Total of planted biclusters: 3
Number of planted numeric biclusters: 1
Number of planted symbolic biclusters: 1
Number of planted mixed biclusters: 1
Bicluster coverage: 6.0%
Missing values on dataset: 0.0%
Noise values on dataset: 0.0%
Errors on dataset: 0.0%


*** Numeric Biclusters *** 

Bicluster #1 (100, 100)
Rows=[16,39,59,64,69,73,79,81,92,100,113,115,118,187,189,206,227,229,242,247,256,258,262,303,308,322,340,341,343,362,363,376,377,382,404,415,430,432,435,438,443,450,456,463,466,499,515,516,519,522,524,533,552,555,559,569,570,575,580,584,589,610,616,641,650,665,669,680,684,685,702,708,709,716,732,747,764,790,802,809,815,818,819,828,832,838,842,884,891,894,905,912,914,936,939,948,954,958,985,998], Columns=[0,3,5,7,8,9,10,12,13,15,18,19,21,23,24,27,28,45,48,50,51,52,53,56,58,61,63,65,73,77,82,83,84,87,89,90,96,107,111,113,114,116,121,123,124,127,132,137,142,145,147,148,150,153,155,156,157,159,161,162,166,167,171,172,176,178,180,181,182,183,185,186,187,189,190,191,192,196,197,200,201,205,207,208,211,212,218,220,223,224,227,229,231,233,237,239,244,245,248,249], RowPattern=Constant, ColumnPattern=None, %Missings=0, %Noise=0, %Errors=0, PlaidCoherency=No Overlapping

X	y0	y3	y5	y7	y8	y9	y10	y12	y13	y15	y18	y19	y21	y23	y24	y27	y28	y45	y48	y50	y51	y52	y53	y56	y58	y61	y63	y65	y73	y77	y82	y83	y84	y87	y89	y90	y96	y107	y111	y113	y114	y116	y121	y123	y124	y127	y132	y137	y142	y145	y147	y148	y150	y153	y155	y156	y157	y159	y161	y162	y166	y167	y171	y172	y176	y178	y180	y181	y182	y183	y185	y186	y187	y189	y190	y191	y192	y196	y197	y200	y201	y205	y207	y208	y211	y212	y218	y220	y223	y224	y227	y229	y231	y233	y237	y239	y244	y245	y248	y249
x131	ii	hh	hh	dd	jj	ii	cc	bb	ii	dd	ff	cc	aa	cc	bb	hh	dd	cc	ii	aa	ff	cc	ii	dd	dd	ff	gg	hh	ff	ii	ff	gg	dd	gg	ee	ff	ii	ii	hh	aa	hh	gg	ff	hh	gg	ii	cc	ii	ee	jj	dd	aa	ff	ii	aa	ff	ee	aa	hh	ee	dd	bb	dd	hh	ff	dd	ii	ff	bb	dd	jj	gg	ee	ff	aa	ff	bb	cc	aa	ii	ff	ii	ii	aa	bb	gg	jj	aa	dd	cc	ii	hh	ee	ff	gg	bb	cc	aa	jj	gg
x137	ii	hh	hh	dd	jj	ii	cc	bb	ii	dd	ff	cc	aa	cc	bb	hh	dd	cc	ii	aa	ff	cc	ii	dd	dd	ff	gg	hh	ff	ii	ff	gg	dd	gg	ee	ff	ii	ii	hh	aa	hh	gg	ff	hh	gg	ii	cc	ii	ee	jj	dd	aa	ff	ii	aa	ff	ee	aa	hh	ee	dd	bb	dd	hh	ff	dd	ii	ff	bb	dd	jj	gg	ee	ff	aa	ff	bb	cc	aa	ii	ff	ii	ii	aa	bb	gg	jj	aa	dd	cc	ii	hh	ee	ff	gg	bb	cc	aa	jj	gg
x154	ii	hh	hh	dd	jj	ii	cc	bb	ii	dd	ff	cc	aa	cc	bb	hh	dd	cc	ii	aa	ff	cc	ii	dd	dd	ff	gg	hh	ff	ii	ff	gg	dd	gg	ee	ff	ii	ii	hh	aa	hh	gg	ff	hh	gg	ii	cc	ii	ee	jj	dd	aa	ff	ii	aa	ff	ee	aa	hh	ee	dd	bb	dd	hh	ff	dd	ii	ff	bb	dd	jj	gg	ee	ff	aa	ff	bb	cc	aa	ii	ff	ii	ii	aa	bb	gg	jj	aa	dd	cc	ii	hh	ee	ff	gg	bb	cc	aa	jj	gg
x160	ii	hh	hh	dd	jj	ii	cc	bb	ii	dd	ff	cc	aa	cc	bb	hh	dd	cc	ii	aa	ff	cc	ii	dd	dd	ff	gg	hh	ff	ii	ff	gg	dd	gg	ee	ff	ii	ii	hh	aa	hh	gg	ff	hh	gg	ii	cc	ii	ee	jj	dd	aa	ff	ii	aa	ff	ee	aa	hh	ee	dd	bb	dd	hh	ff	dd	ii	ff	bb	dd	jj	gg	ee	ff	aa	ff	bb	cc	aa	ii	ff	ii	ii	aa	bb	gg	jj	aa	dd	cc	ii	hh	ee	ff	gg	bb	cc	aa	jj	gg
x164	ii	hh	hh	dd	jj	ii	cc	bb	ii	dd	ff	cc	aa	cc	bb	hh	dd	cc	ii	aa	ff	cc	ii	dd	dd	ff	gg	hh	ff	ii	ff	gg	dd	gg	ee	ff	ii	ii	hh	aa	hh	gg	ff	hh	gg	ii	cc	ii	ee	jj	dd	aa	ff	ii	aa	ff	ee	aa	hh	ee	dd	bb	dd	hh	ff	dd	ii	ff	bb	dd	jj	gg	ee	ff	aa	ff	bb	cc	aa	ii	ff	ii	ii	aa	bb	gg	jj	aa	dd	cc	ii	hh	ee	ff	gg	bb	cc	aa	jj	gg
x177	ii	hh	hh	dd	jj	ii	cc	bb	ii	dd	ff	cc	aa	cc	bb	hh	dd	cc	ii	aa	ff	cc	ii	dd	dd	ff	gg	hh	ff	ii	ff	gg	dd	gg	ee	ff	ii	ii	hh	aa	hh	gg	ff	hh	gg	ii	cc	ii	ee	jj	dd	aa	ff	ii	aa	ff	ee	aa	hh	ee	dd	bb	dd	hh	ff	dd	ii	ff	bb	dd	jj	gg	ee	ff	aa	ff	bb	cc	aa	ii	ff	ii	ii	aa	bb	gg	jj	aa	dd	cc	ii	hh	ee	ff	gg	bb	cc	aa	jj	gg
x188	ii	hh	hh	dd	jj	ii	cc	bb	ii	dd	ff	cc	aa	cc	bb	hh	dd	cc	ii	aa	ff	cc	ii	dd	dd	ff	gg	hh	ff	ii	ff	gg	dd	gg	ee	ff	ii	ii	hh	aa	hh	gg	ff	hh	gg	ii	cc	ii	ee	jj	dd	aa	ff	ii	aa	ff	ee	aa	hh	ee	dd	bb	dd	hh	ff	dd	ii	ff	bb	dd	jj	gg	ee	ff	aa	ff	bb	cc	aa	ii	ff	ii	ii	aa	bb	gg	jj	aa	dd	cc	ii	hh	ee	ff	gg	bb	cc	aa	jj	gg
x194	ii	hh	hh	dd	jj	ii	cc	bb	ii	dd	ff	cc	aa	cc	bb	hh	dd	cc	ii	aa	ff	cc	ii	dd	dd	ff	gg	hh	ff	ii	ff	gg	dd	gg	ee	ff	ii	ii	hh	aa	hh	gg	ff	hh	gg	ii	cc	ii	ee	jj	dd	aa	ff	ii	aa	ff	ee	aa	hh	ee	dd	bb	dd	hh	ff	dd	ii	ff	bb	dd	jj	gg	ee	ff	aa	ff	bb	cc	aa	ii	ff	ii	ii	aa	bb	gg	jj	aa	dd	cc	ii	hh	ee	ff	gg	bb	cc	aa	jj	gg
x200	ii	hh	hh	dd	jj	ii	cc	bb	ii	dd	ff	cc	aa	cc	bb	hh	dd	cc	ii	aa	ff	cc	ii	dd	dd	ff	gg	hh	ff	ii	ff	gg	dd	gg	ee	ff	ii	ii	hh	aa	hh	gg	ff	hh	gg	ii	cc	ii	ee	jj	dd	aa	ff	ii	aa	ff	ee	aa	hh	ee	dd	bb	dd	hh	ff	dd	ii	ff	bb	dd	jj	gg	ee	ff	aa	ff	bb	cc	aa	ii	ff	ii	ii	aa	bb	gg	jj	aa	dd	cc	ii	hh	ee	ff	gg	bb	cc	aa	jj	gg
x204	ii	hh	hh	dd	jj	ii	cc	bb	ii	dd	ff	cc	aa	cc	bb	hh	dd	cc	ii	aa	ff	cc	ii	dd	dd	ff	gg	hh	ff	ii	ff	gg	dd	gg	ee	ff	ii	ii	hh	aa	hh	gg	ff	hh	gg	ii	cc	ii	ee	jj	dd	aa	ff	ii	aa	ff	ee	aa	hh	ee	dd	bb	dd	hh	ff	dd	ii	ff	bb	dd	jj	gg	ee	ff	aa	ff	bb	cc	aa	ii	ff	ii	ii	aa	bb	gg	jj	aa	dd	cc	ii	hh	ee	ff	gg	bb	cc	aa	jj	gg
x215	ii	hh	hh	dd	jj	ii	cc	bb	ii	dd	ff	cc	aa	cc	bb	hh	dd	cc	ii	aa	ff	cc	ii	dd	dd	ff	gg	hh	ff	ii	ff	gg	dd	gg	ee	ff	ii	ii	hh	aa	hh	gg	ff	hh	gg	ii	cc	ii	ee	jj	dd	aa	ff	ii	aa	ff	ee	aa	hh	ee	dd	bb	dd	hh	ff	dd	ii	ff	bb	dd	jj	gg	ee	ff	aa	ff	bb	cc	aa	ii	ff	ii	ii	aa	bb	gg	jj	aa	dd	cc	ii	hh	ee	ff	gg	bb	cc	aa	jj	gg
x223	ii	hh	hh	dd	jj	ii	cc	bb	ii	dd	ff	cc	aa	cc	bb	hh	dd	cc	ii	aa	ff	cc	ii	dd	dd	ff	gg	hh	ff	ii	ff	gg	dd	gg	ee	ff	ii	ii	hh	aa	hh	gg	ff	hh	gg	ii	cc	ii	ee	jj	dd	aa	ff	ii	aa	ff	ee	aa	hh	ee	dd	bb	dd	hh	ff	dd	ii	ff	bb	dd	jj	gg	ee	ff	aa	ff	bb	cc	aa	ii	ff	ii	ii	aa	bb	gg	jj	aa	dd	cc	ii	hh	ee	ff	gg	bb	cc	aa	jj	gg
x229	ii	hh	hh	dd	jj	ii	cc	bb	ii	dd	ff	cc	aa	cc	bb	hh	dd	cc	ii	aa	ff	cc	ii	dd	dd	ff	gg	hh	ff	ii	ff	gg	dd	gg	ee	ff	ii	ii	hh	aa	hh	gg	ff	hh	gg	ii	cc	ii	ee	jj	dd	aa	ff	ii	aa	ff	ee	aa	hh	ee	dd	bb	dd	hh	ff	dd	ii	ff	bb	dd	jj	gg	ee	ff	aa	ff	bb	cc	aa	ii	ff	ii	ii	aa	bb	gg	jj	aa	dd	cc	ii	hh	ee	ff	gg	bb	cc	aa	jj	gg
x245	ii	hh	hh	dd	jj	ii	cc	bb	ii	dd	ff	cc	aa	cc	bb	hh	dd	cc	ii	aa	ff	cc	ii	dd	dd	ff	gg	hh	ff	ii	ff	gg	dd	gg	ee	ff	ii	ii	hh	aa	hh	gg	ff	hh	gg	ii	cc	ii	ee	jj	dd	aa	ff	ii	aa	ff	ee	aa	hh	ee	dd	bb	dd	hh	ff	dd	ii	ff	bb	dd	jj	gg	ee	ff	aa	ff	bb	cc	aa	ii	ff	ii	ii	aa	bb	gg	jj	aa	dd	cc	ii	hh	ee	ff	gg	bb	cc	aa	jj	gg
x256	ii	hh	hh	dd	jj	ii	cc	bb	ii	dd	ff	cc	aa	cc	bb	hh	dd	cc	ii	aa	ff	cc	ii	dd	dd	ff	gg	hh	ff	ii	ff	gg	dd	gg	ee	ff	ii	ii	hh	aa	hh	gg	ff	hh	gg	ii	cc	ii	ee	jj	dd	aa	ff	ii	aa	ff	ee	aa	hh	ee	dd	bb	dd	hh	ff	dd	ii	ff	bb	dd	jj	gg	ee	ff	aa	ff	bb	cc	aa	ii	ff	ii	ii	aa	bb	gg	jj	aa	dd	cc	ii	hh	ee	ff	gg	bb	cc	aa	jj	gg
x276	ii	hh	hh	dd	jj	ii	cc	bb	ii	dd	ff	cc	aa	cc	bb	hh	dd	cc	ii	aa	ff	cc	ii	dd	dd	ff	gg	hh	ff	ii	ff	gg	dd	gg	ee	ff	ii	ii	hh	aa	hh	gg	ff	hh	gg	ii	cc	ii	ee	jj	dd	aa	ff	ii	aa	ff	ee	aa	hh	ee	dd	bb	dd	hh	ff	dd	ii	ff	bb	dd	jj	gg	ee	ff	aa	ff	bb	cc	aa	ii	ff	ii	ii	aa	bb	gg	jj	aa	dd	cc	ii	hh	ee	ff	gg	bb	cc	aa	jj	gg
x294	ii	hh	hh	dd	jj	ii	cc	bb	ii	dd	ff	cc	aa	cc	bb	hh	dd	cc	ii	aa	ff	cc	ii	dd	dd	ff	gg	hh	ff	ii	ff	gg	dd	gg	ee	ff	ii	ii	hh	aa	hh	gg	ff	hh	gg	ii	cc	ii	ee	jj	dd	aa	ff	ii	aa	ff	ee	aa	hh	ee	dd	bb	dd	hh	ff	dd	ii	ff	bb	dd	jj	gg	ee	ff	aa	ff	bb	cc	aa	ii	ff	ii	ii	aa	bb	gg	jj	aa	dd	cc	ii	hh	ee	ff	gg	bb	cc	aa	jj	gg
x304	ii	hh	hh	dd	jj	ii	cc	bb	ii	dd	ff	cc	aa	cc	bb	hh	dd	cc	ii	aa	ff	cc	ii	dd	dd	ff	gg	hh	ff	ii	ff	gg	dd	gg	ee	ff	ii	ii	hh	aa	hh	gg	ff	hh	gg	ii	cc	ii	ee	jj	dd	aa	ff	ii	aa	ff	ee	aa	hh	ee	dd	bb	dd	hh	ff	dd	ii	ff	bb	dd	jj	gg	ee	ff	aa	ff	bb	cc	aa	ii	ff	ii	ii	aa	bb	gg	jj	aa	dd	cc	ii	hh	ee	ff	gg	bb	cc	aa	jj	gg
x324	ii	hh	hh	dd	jj	ii	cc	bb	ii	dd	ff	cc	aa	cc	bb	hh	dd	cc	ii	aa	ff	cc	ii	dd	dd	ff	gg	hh	ff	ii	ff	gg	dd	gg	ee	ff	ii	ii	hh	aa	hh	gg	ff	hh	gg	ii	cc	ii	ee	jj	dd	aa	ff	ii	aa	ff	ee	aa	hh	ee	dd	bb	dd	hh	ff	dd	ii	ff	bb	dd	jj	gg	ee	ff	aa	ff	bb	cc	aa	ii	ff	ii	ii	aa	bb	gg	jj	aa	dd	cc	ii	hh	ee	ff	gg	bb	cc	aa	jj	gg
x334	ii	hh	hh	dd	jj	ii	cc	bb	ii	dd	ff	cc	aa	cc	bb	hh	dd	cc	ii	aa	ff	cc	ii	dd	dd	ff	gg	hh	ff	ii	ff	gg	dd	gg	ee	ff	ii	ii	hh	aa	hh	gg	ff	hh	gg	ii	cc	ii	ee	jj	dd	aa	ff	ii	aa	ff	ee	aa	hh	ee	dd	bb	dd	hh	ff	dd	ii	ff	bb	dd	jj	gg	ee	ff	aa	ff	bb	cc	aa	ii	ff	ii	ii	aa	bb	gg	jj	aa	dd	cc	ii	hh	ee	ff	gg	bb	cc	aa	jj	gg
x355	ii	hh	hh	dd	jj	ii	cc	bb	ii	dd	ff	cc	aa	cc	bb	hh	dd	cc	ii	aa	ff	cc	ii	dd	dd	ff	gg	hh	ff	ii	ff	gg	dd	gg	ee	ff	ii	ii	hh	aa	hh	gg	ff	hh	gg	ii	cc	ii	ee	jj	dd	aa	ff	ii	aa	ff	ee	aa	hh	ee	dd	bb	dd	hh	ff	dd	ii	ff	bb	dd	jj	gg	ee	ff	aa	ff	bb	cc	aa	ii	ff	ii	ii	aa	bb	gg	jj	aa	dd	cc	ii	hh	ee	ff	gg	bb	cc	aa	jj	gg
x365	ii	hh	hh	dd	jj	ii	cc	bb	ii	dd	ff	cc	aa	cc	bb	hh	dd	cc	ii	aa	ff	cc	ii	dd	dd	ff	gg	hh	ff	ii	ff	gg	dd	gg	ee	ff	ii	ii	hh	aa	hh	gg	ff	hh	gg	ii	cc	ii	ee	jj	dd	aa	ff	ii	aa	ff	ee	aa	hh	ee	dd	bb	dd	hh	ff	dd	ii	ff	bb	dd	jj	gg	ee	ff	aa	ff	bb	cc	aa	ii	ff	ii	ii	aa	bb	gg	jj	aa	dd	cc	ii	hh	ee	ff	gg	bb	cc	aa	jj	gg
x387	ii	hh	hh	dd	jj	ii	cc	bb	ii	dd	ff	cc	aa	cc	bb	hh	dd	cc	ii	aa	ff	cc	ii	dd	dd	ff	gg	hh	ff	ii	ff	gg	dd	gg	ee	ff	ii	ii	hh	aa	hh	gg	ff	hh	gg	ii	cc	ii	ee	jj	dd	aa	ff	ii	aa	ff	ee	aa	hh	ee	dd	bb	dd	hh	ff	dd	ii	ff	bb	dd	jj	gg	ee	ff	aa	ff	bb	cc	aa	ii	ff	ii	ii	aa	bb	gg	jj	aa	dd	cc	ii	hh	ee	ff	gg	bb	cc	aa	jj	gg
x390	ii	hh	hh	dd	jj	ii	cc	bb	ii	dd	ff	cc	aa	cc	bb	hh	dd	cc	ii	aa	ff	cc	ii	dd	dd	ff	gg	hh	ff	ii	ff	gg	dd	gg	ee	ff	ii	ii	hh	aa	hh	gg	ff	hh	gg	ii	cc	ii	ee	jj	dd	aa	ff	ii	aa	ff	ee	aa	hh	ee	dd	bb	dd	hh	ff	dd	ii	ff	bb	dd	jj	gg	ee	ff	aa	ff	bb	cc	aa	ii	ff	ii	ii	aa	bb	gg	jj	aa	dd	cc	ii	hh	ee	ff	gg	bb	cc	aa	jj	gg
x406	ii	hh	hh	dd	jj	ii	cc	bb	ii	dd	ff	cc	aa	cc	bb	hh	dd	cc	ii	aa	ff	cc	ii	dd	dd	ff	gg	hh	ff	ii	ff	gg	dd	gg	ee	ff	ii	ii	hh	aa	hh	gg	ff	hh	gg	ii	cc	ii	ee	jj	dd	aa	ff	ii	aa	ff	ee	aa	hh	ee	dd	bb	dd	hh	ff	dd	ii	ff	bb	dd	jj	gg	ee	ff	aa	ff	bb	cc	aa	ii	ff	ii	ii	aa	bb	gg	jj	aa	dd	cc	ii	hh	ee	ff	gg	bb	cc	aa	jj	gg
x408	ii	hh	hh	dd	jj	ii	cc	bb	ii	dd	ff	cc	aa	cc	bb	hh	dd	cc	ii	aa	ff	cc	ii	dd	dd	ff	gg	hh	ff	ii	ff	gg	dd	gg	ee	ff	ii	ii	hh	aa	hh	gg	ff	hh	gg	ii	cc	ii	ee	jj	dd	aa	ff	ii	aa	ff	ee	aa	hh	ee	dd	bb	dd	hh	ff	dd	ii	ff	bb	dd	jj	gg	ee	ff	aa	ff	bb	cc	aa	ii	ff	ii	ii	aa	bb	gg	jj	aa	dd	cc	ii	hh	ee	ff	gg	bb	cc	aa	jj	gg
x413	ii	hh	hh	dd	jj	ii	cc	bb	ii	dd	ff	cc	aa	cc	bb	hh	dd	cc	ii	aa	ff	cc	ii	dd	dd	ff	gg	hh	ff	ii	ff	gg	dd	gg	ee	ff	ii	ii	hh	aa	hh	gg	ff	hh	gg	ii	cc	ii	ee	jj	dd	aa	ff	ii	aa	ff	ee	aa	hh	ee	dd	bb	dd	hh	ff	dd	ii	ff	bb	dd	jj	gg	ee	ff	aa	ff	bb	cc	aa	ii	ff	ii	ii	aa	bb	gg	jj	aa	dd	cc	ii	hh	ee	ff	gg	bb	cc	aa	jj	gg
x422	ii	hh	hh	dd	jj	ii	cc	bb	ii	dd	ff	cc	aa	cc	bb	hh	dd	cc	ii	aa	ff	cc	ii	dd	dd	ff	gg	hh	ff	ii	ff	gg	dd	gg	ee	ff	ii	ii	hh	aa	hh	gg	ff	hh	gg	ii	cc	ii	ee	jj	dd	aa	ff	ii	aa	ff	ee	aa	hh	ee	dd	bb	dd	hh	ff	dd	ii	ff	bb	dd	jj	gg	ee	ff	aa	ff	bb	cc	aa	ii	ff	ii	ii	aa	bb	gg	jj	aa	dd	cc	ii	hh	ee	ff	gg	bb	cc	aa	jj	gg
x424	ii	hh	hh	dd	jj	ii	cc	bb	ii	dd	ff	cc	aa	cc	bb	hh	dd	cc	ii	aa	ff	cc	ii	dd	dd	ff	gg	hh	ff	ii	ff	gg	dd	gg	ee	ff	ii	ii	hh	aa	hh	gg	ff	hh	gg	ii	cc	ii	ee	jj	dd	aa	ff	ii	aa	ff	ee	aa	hh	ee	dd	bb	dd	hh	ff	dd	ii	ff	bb	dd	jj	gg	ee	ff	aa	ff	bb	cc	aa	ii	ff	ii	ii	aa	bb	gg	jj	aa	dd	cc	ii	hh	ee	ff	gg	bb	cc	aa	jj	gg
x436	ii	hh	hh	dd	jj	ii	cc	bb	ii	dd	ff	cc	aa	cc	bb	hh	dd	cc	ii	aa	ff	cc	ii	dd	dd	ff	gg	hh	ff	ii	ff	gg	dd	gg	ee	ff	ii	ii	hh	aa	hh	gg	ff	hh	gg	ii	cc	ii	ee	jj	dd	aa	ff	ii	aa	ff	ee	aa	hh	ee	dd	bb	dd	hh	ff	dd	ii	ff	bb	dd	jj	gg	ee	ff	aa	ff	bb	cc	aa	ii	ff	ii	ii	aa	bb	gg	jj	aa	dd	cc	ii	hh	ee	ff	gg	bb	cc	aa	jj	gg
x437	ii	hh	hh	dd	jj	ii	cc	bb	ii	dd	ff	cc	aa	cc	bb	hh	dd	cc	ii	aa	ff	cc	ii	dd	dd	ff	gg	hh	ff	ii	ff	gg	dd	gg	ee	ff	ii	ii	hh	aa	hh	gg	ff	hh	gg	ii	cc	ii	ee	jj	dd	aa	ff	ii	aa	ff	ee	aa	hh	ee	dd	bb	dd	hh	ff	dd	ii	ff	bb	dd	jj	gg	ee	ff	aa	ff	bb	cc	aa	ii	ff	ii	ii	aa	bb	gg	jj	aa	dd	cc	ii	hh	ee	ff	gg	bb	cc	aa	jj	gg
x438	ii	hh	hh	dd	jj	ii	cc	bb	ii	dd	ff	cc	aa	cc	bb	hh	dd	cc	ii	aa	ff	cc	ii	dd	dd	ff	gg	hh	ff	ii	ff	gg	dd	gg	ee	ff	ii	ii	hh	aa	hh	gg	ff	hh	gg	ii	cc	ii	ee	jj	dd	aa	ff	ii	aa	ff	ee	aa	hh	ee	dd	bb	dd	hh	ff	dd	ii	ff	bb	dd	jj	gg	ee	ff	aa	ff	bb	cc	aa	ii	ff	ii	ii	aa	bb	gg	jj	aa	dd	cc	ii	hh	ee	ff	gg	bb	cc	aa	jj	gg
x448	ii	hh	hh	dd	jj	ii	cc	bb	ii	dd	ff	cc	aa	cc	bb	hh	dd	cc	ii	aa	ff	cc	ii	dd	dd	ff	gg	hh	ff	ii	ff	gg	dd	gg	ee	ff	ii	ii	hh	aa	hh	gg	ff	hh	gg	ii	cc	ii	ee	jj	dd	aa	ff	ii	aa	ff	ee	aa	hh	ee	dd	bb	dd	hh	ff	dd	ii	ff	bb	dd	jj	gg	ee	ff	aa	ff	bb	cc	aa	ii	ff	ii	ii	aa	bb	gg	jj	aa	dd	cc	ii	hh	ee	ff	gg	bb	cc	aa	jj	gg
x451	ii	hh	hh	dd	jj	ii	cc	bb	ii	dd	ff	cc	aa	cc	bb	hh	dd	cc	ii	aa	ff	cc	ii	dd	dd	ff	gg	hh	ff	ii	ff	gg	dd	gg	ee	ff	ii	ii	hh	aa	hh	gg	ff	hh	gg	ii	cc	ii	ee	jj	dd	aa	ff	ii	aa	ff	ee	aa	hh	ee	dd	bb	dd	hh	ff	dd	ii	ff	bb	dd	jj	gg	ee	ff	aa	ff	bb	cc	aa	ii	ff	ii	ii	aa	bb	gg	jj	aa	dd	cc	ii	hh	ee	ff	gg	bb	cc	aa	jj	gg
x455	ii	hh	hh	dd	jj	ii	cc	bb	ii	dd	ff	cc	aa	cc	bb	hh	dd	cc	ii	aa	ff	cc	ii	dd	dd	ff	gg	hh	ff	ii	ff	gg	dd	gg	ee	ff	ii	ii	hh	aa	hh	gg	ff	hh	gg	ii	cc	ii	ee	jj	dd	aa	ff	ii	aa	ff	ee	aa	hh	ee	dd	bb	dd	hh	ff	dd	ii	ff	bb	dd	jj	gg	ee	ff	aa	ff	bb	cc	aa	ii	ff	ii	ii	aa	bb	gg	jj	aa	dd	cc	ii	hh	ee	ff	gg	bb	cc	aa	jj	gg
x459	ii	hh	hh	dd	jj	ii	cc	bb	ii	dd	ff	cc	aa	cc	bb	hh	dd	cc	ii	aa	ff	cc	ii	dd	dd	ff	gg	hh	ff	ii	ff	gg	dd	gg	ee	ff	ii	ii	hh	aa	hh	gg	ff	hh	gg	ii	cc	ii	ee	jj	dd	aa	ff	ii	aa	ff	ee	aa	hh	ee	dd	bb	dd	hh	ff	dd	ii	ff	bb	dd	jj	gg	ee	ff	aa	ff	bb	cc	aa	ii	ff	ii	ii	aa	bb	gg	jj	aa	dd	cc	ii	hh	ee	ff	gg	bb	cc	aa	jj	gg
x479	ii	hh	hh	dd	jj	ii	cc	bb	ii	dd	ff	cc	aa	cc	bb	hh	dd	cc	ii	aa	ff	cc	ii	dd	dd	ff	gg	hh	ff	ii	ff	gg	dd	gg	ee	ff	ii	ii	hh	aa	hh	gg	ff	hh	gg	ii	cc	ii	ee	jj	dd	aa	ff	ii	aa	ff	ee	aa	hh	ee	dd	bb	dd	hh	ff	dd	ii	ff	bb	dd	jj	gg	ee	ff	aa	ff	bb	cc	aa	ii	ff	ii	ii	aa	bb	gg	jj	aa	dd	cc	ii	hh	ee	ff	gg	bb	cc	aa	jj	gg
x482	ii	hh	hh	dd	jj	ii	cc	bb	ii	dd	ff	cc	aa	cc	bb	hh	dd	cc	ii	aa	ff	cc	ii	dd	dd	ff	gg	hh	ff	ii	ff	gg	dd	gg	ee	ff	ii	ii	hh	aa	hh	gg	ff	hh	gg	ii	cc	ii	ee	jj	dd	aa	ff	ii	aa	ff	ee	aa	hh	ee	dd	bb	dd	hh	ff	dd	ii	ff	bb	dd	jj	gg	ee	ff	aa	ff	bb	cc	aa	ii	ff	ii	ii	aa	bb	gg	jj	aa	dd	cc	ii	hh	ee	ff	gg	bb	cc	aa	jj	gg
x490	ii	hh	hh	dd	jj	ii	cc	bb	ii	dd	ff	cc	aa	cc	bb	hh	dd	cc	ii	aa	ff	cc	ii	dd	dd	ff	gg	hh	ff	ii	ff	gg	dd	gg	ee	ff	ii	ii	hh	aa	hh	gg	ff	hh	gg	ii	cc	ii	ee	jj	dd	aa	ff	ii	aa	ff	ee	aa	hh	ee	dd	bb	dd	hh	ff	dd	ii	ff	bb	dd	jj	gg	ee	ff	aa	ff	bb	cc	aa	ii	ff	ii	ii	aa	bb	gg	jj	aa	dd	cc	ii	hh	ee	ff	gg	bb	cc	aa	jj	gg
x491	ii	hh	hh	dd	jj	ii	cc	bb	ii	dd	ff	cc	aa	cc	bb	hh	dd	cc	ii	aa	ff	cc	ii	dd	dd	ff	gg	hh	ff	ii	ff	gg	dd	gg	ee	ff	ii	ii	hh	aa	hh	gg	ff	hh	gg	ii	cc	ii	ee	jj	dd	aa	ff	ii	aa	ff	ee	aa	hh	ee	dd	bb	dd	hh	ff	dd	ii	ff	bb	dd	jj	gg	ee	ff	aa	ff	bb	cc	aa	ii	ff	ii	ii	aa	bb	gg	jj	aa	dd	cc	ii	hh	ee	ff	gg	bb	cc	aa	jj	gg
x493	ii	hh	hh	dd	jj	ii	cc	bb	ii	dd	ff	cc	aa	cc	bb	hh	dd	cc	ii	aa	ff	cc	ii	dd	dd	ff	gg	hh	ff	ii	ff	gg	dd	gg	ee	ff	ii	ii	hh	aa	hh	gg	ff	hh	gg	ii	cc	ii	ee	jj	dd	aa	ff	ii	aa	ff	ee	aa	hh	ee	dd	bb	dd	hh	ff	dd	ii	ff	bb	dd	jj	gg	ee	ff	aa	ff	bb	cc	aa	ii	ff	ii	ii	aa	bb	gg	jj	aa	dd	cc	ii	hh	ee	ff	gg	bb	cc	aa	jj	gg
x503	ii	hh	hh	dd	jj	ii	cc	bb	ii	dd	ff	cc	aa	cc	bb	hh	dd	cc	ii	aa	ff	cc	ii	dd	dd	ff	gg	hh	ff	ii	ff	gg	dd	gg	ee	ff	ii	ii	hh	aa	hh	gg	ff	hh	gg	ii	cc	ii	ee	jj	dd	aa	ff	ii	aa	ff	ee	aa	hh	ee	dd	bb	dd	hh	ff	dd	ii	ff	bb	dd	jj	gg	ee	ff	aa	ff	bb	cc	aa	ii	ff	ii	ii	aa	bb	gg	jj	aa	dd	cc	ii	hh	ee	ff	gg	bb	cc	aa	jj	gg
x505	ii	hh	hh	dd	jj	ii	cc	bb	ii	dd	ff	cc	aa	cc	bb	hh	dd	cc	ii	aa	ff	cc	ii	dd	dd	ff	gg	hh	ff	ii	ff	gg	dd	gg	ee	ff	ii	ii	hh	aa	hh	gg	ff	hh	gg	ii	cc	ii	ee	jj	dd	aa	ff	ii	aa	ff	ee	aa	hh	ee	dd	bb	dd	hh	ff	dd	ii	ff	bb	dd	jj	gg	ee	ff	aa	ff	bb	cc	aa	ii	ff	ii	ii	aa	bb	gg	jj	aa	dd	cc	ii	hh	ee	ff	gg	bb	cc	aa	jj	gg
