Total of planted biclusters: 3
Number of planted numeric biclusters: 1
Number of planted symbolic biclusters: 1
Number of planted mixed biclusters: 1
Bicluster coverage: 6.0%
Missing values on dataset: 0.0%
Noise values on dataset: 0.0%
Errors on dataset: 0.0%


*** Numeric Biclusters *** 

Bicluster #1 (100, 100)
Rows=[7,14,25,28,33,53,104,106,145,158,161,168,170,208,214,225,237,239,243,246,247,287,301,303,310,328,329,331,342,347,352,362,364,372,373,388,397,402,419,421,423,424,428,437,440,464,467,492,517,524,528,540,545,549,554,556,578,581,582,584,609,612,615,625,674,677,678,680,681,687,692,701,731,738,741,767,770,776,779,789,794,806,807,813,814,819,828,840,864,881,882,896,906,918,932,955,970,988,990,999], Columns=[3,7,8,16,18,19,20,21,32,36,37,38,41,47,51,52,56,57,60,61,62,66,68,69,70,71,72,74,75,76,79,80,88,91,93,95,97,101,102,103,105,108,110,113,114,116,117,118,119,120,124,128,132,133,134,135,136,138,143,146,149,150,151,152,153,162,167,168,170,174,178,179,180,181,182,183,184,185,187,192,195,197,203,206,207,208,209,211,216,217,218,223,228,234,236,239,240,241,243,247], RowPattern=Constant, ColumnPattern=None, %Missings=0, %Noise=0, %Errors=0, PlaidCoherency=No Overlapping

X	y3	y7	y8	y16	y18	y19	y20	y21	y32	y36	y37	y38	y41	y47	y51	y52	y56	y57	y60	y61	y62	y66	y68	y69	y70	y71	y72	y74	y75	y76	y79	y80	y88	y91	y93	y95	y97	y101	y102	y103	y105	y108	y110	y113	y114	y116	y117	y118	y119	y120	y124	y128	y132	y133	y134	y135	y136	y138	y143	y146	y149	y150	y151	y152	y153	y162	y167	y168	y170	y174	y178	y179	y180	y181	y182	y183	y184	y185	y187	y192	y195	y197	y203	y206	y207	y208	y209	y211	y216	y217	y218	y223	y228	y234	y236	y239	y240	y241	y243	y247
x156	aa	aa	hh	hh	ff	gg	ee	aa	gg	gg	ee	bb	hh	dd	cc	gg	ee	ii	ii	aa	dd	aa	dd	bb	ee	ii	ee	hh	aa	jj	cc	ii	hh	ii	jj	ff	jj	ee	aa	dd	aa	hh	aa	cc	aa	ff	ii	ee	ii	gg	hh	dd	ff	hh	aa	gg	bb	aa	hh	dd	ii	ff	cc	cc	aa	hh	cc	gg	ii	cc	jj	hh	jj	bb	dd	cc	ii	ee	cc	gg	gg	hh	ff	jj	ii	ii	aa	bb	dd	cc	ff	bb	cc	hh	jj	ff	aa	hh	gg	bb
x161	aa	aa	hh	hh	ff	gg	ee	aa	gg	gg	ee	bb	hh	dd	cc	gg	ee	ii	ii	aa	dd	aa	dd	bb	ee	ii	ee	hh	aa	jj	cc	ii	hh	ii	jj	ff	jj	ee	aa	dd	aa	hh	aa	cc	aa	ff	ii	ee	ii	gg	hh	dd	ff	hh	aa	gg	bb	aa	hh	dd	ii	ff	cc	cc	aa	hh	cc	gg	ii	cc	jj	hh	jj	bb	dd	cc	ii	ee	cc	gg	gg	hh	ff	jj	ii	ii	aa	bb	dd	cc	ff	bb	cc	hh	jj	ff	aa	hh	gg	bb
x165	aa	aa	hh	hh	ff	gg	ee	aa	gg	gg	ee	bb	hh	dd	cc	gg	ee	ii	ii	aa	dd	aa	dd	bb	ee	ii	ee	hh	aa	jj	cc	ii	hh	ii	jj	ff	jj	ee	aa	dd	aa	hh	aa	cc	aa	ff	ii	ee	ii	gg	hh	dd	ff	hh	aa	gg	bb	aa	hh	dd	ii	ff	cc	cc	aa	hh	cc	gg	ii	cc	jj	hh	jj	bb	dd	cc	ii	ee	cc	gg	gg	hh	ff	jj	ii	ii	aa	bb	dd	cc	ff	bb	cc	hh	jj	ff	aa	hh	gg	bb
x200	aa	aa	hh	hh	ff	gg	ee	aa	gg	gg	ee	bb	hh	dd	cc	gg	ee	ii	ii	aa	dd	aa	dd	bb	ee	ii	ee	hh	aa	jj	cc	ii	hh	ii	jj	ff	jj	ee	aa	dd	aa	hh	aa	cc	aa	ff	ii	ee	ii	gg	hh	dd	ff	hh	aa	gg	bb	aa	hh	dd	ii	ff	cc	cc	aa	hh	cc	gg	ii	cc	jj	hh	jj	bb	dd	cc	ii	ee	cc	gg	gg	hh	ff	jj	ii	ii	aa	bb	dd	cc	ff	bb	cc	hh	jj	ff	aa	hh	gg	bb
x226	aa	aa	hh	hh	ff	gg	ee	aa	gg	gg	ee	bb	hh	dd	cc	gg	ee	ii	ii	aa	dd	aa	dd	bb	ee	ii	ee	hh	aa	jj	cc	ii	hh	ii	jj	ff	jj	ee	aa	dd	aa	hh	aa	cc	aa	ff	ii	ee	ii	gg	hh	dd	ff	hh	aa	gg	bb	aa	hh	dd	ii	ff	cc	cc	aa	hh	cc	gg	ii	cc	jj	hh	jj	bb	dd	cc	ii	ee	cc	gg	gg	hh	ff	jj	ii	ii	aa	bb	dd	cc	ff	bb	cc	hh	jj	ff	aa	hh	gg	bb
x234	aa	aa	hh	hh	ff	gg	ee	aa	gg	gg	ee	bb	hh	dd	cc	gg	ee	ii	ii	aa	dd	aa	dd	bb	ee	ii	ee	hh	aa	jj	cc	ii	hh	ii	jj	ff	jj	ee	aa	dd	aa	hh	aa	cc	aa	ff	ii	ee	ii	gg	hh	dd	ff	hh	aa	gg	bb	aa	hh	dd	ii	ff	cc	cc	aa	hh	cc	gg	ii	cc	jj	hh	jj	bb	dd	cc	ii	ee	cc	gg	gg	hh	ff	jj	ii	ii	aa	bb	dd	cc	ff	bb	cc	hh	jj	ff	aa	hh	gg	bb
x264	aa	aa	hh	hh	ff	gg	ee	aa	gg	gg	ee	bb	hh	dd	cc	gg	ee	ii	ii	aa	dd	aa	dd	bb	ee	ii	ee	hh	aa	jj	cc	ii	hh	ii	jj	ff	jj	ee	aa	dd	aa	hh	aa	cc	aa	ff	ii	ee	ii	gg	hh	dd	ff	hh	aa	gg	bb	aa	hh	dd	ii	ff	cc	cc	aa	hh	cc	gg	ii	cc	jj	hh	jj	bb	dd	cc	ii	ee	cc	gg	gg	hh	ff	jj	ii	ii	aa	bb	dd	cc	ff	bb	cc	hh	jj	ff	aa	hh	gg	bb
x288	aa	aa	hh	hh	ff	gg	ee	aa	gg	gg	ee	bb	hh	dd	cc	gg	ee	ii	ii	aa	dd	aa	dd	bb	ee	ii	ee	hh	aa	jj	cc	ii	hh	ii	jj	ff	jj	ee	aa	dd	aa	hh	aa	cc	aa	ff	ii	ee	ii	gg	hh	dd	ff	hh	aa	gg	bb	aa	hh	dd	ii	ff	cc	cc	aa	hh	cc	gg	ii	cc	jj	hh	jj	bb	dd	cc	ii	ee	cc	gg	gg	hh	ff	jj	ii	ii	aa	bb	dd	cc	ff	bb	cc	hh	jj	ff	aa	hh	gg	bb
x292	aa	aa	hh	hh	ff	gg	ee	aa	gg	gg	ee	bb	hh	dd	cc	gg	ee	ii	ii	aa	dd	aa	dd	bb	ee	ii	ee	hh	aa	jj	cc	ii	hh	ii	jj	ff	jj	ee	aa	dd	aa	hh	aa	cc	aa	ff	ii	ee	ii	gg	hh	dd	ff	hh	aa	gg	bb	aa	hh	dd	ii	ff	cc	cc	aa	hh	cc	gg	ii	cc	jj	hh	jj	bb	dd	cc	ii	ee	cc	gg	gg	hh	ff	jj	ii	ii	aa	bb	dd	cc	ff	bb	cc	hh	jj	ff	aa	hh	gg	bb
x297	aa	aa	hh	hh	ff	gg	ee	aa	gg	gg	ee	bb	hh	dd	cc	gg	ee	ii	ii	aa	dd	aa	dd	bb	ee	ii	ee	hh	aa	jj	cc	ii	hh	ii	jj	ff	jj	ee	aa	dd	aa	hh	aa	cc	aa	ff	ii	ee	ii	gg	hh	dd	ff	hh	aa	gg	bb	aa	hh	dd	ii	ff	cc	cc	aa	hh	cc	gg	ii	cc	jj	hh	jj	bb	dd	cc	ii	ee	cc	gg	gg	hh	ff	jj	ii	ii	aa	bb	dd	cc	ff	bb	cc	hh	jj	ff	aa	hh	gg	bb
x302	aa	aa	hh	hh	ff	gg	ee	aa	gg	gg	ee	bb	hh	dd	cc	gg	ee	ii	ii	aa	dd	aa	dd	bb	ee	ii	ee	hh	aa	jj	cc	ii	hh	ii	jj	ff	jj	ee	aa	dd	aa	hh	aa	cc	aa	ff	ii	ee	ii	gg	hh	dd	ff	hh	aa	gg	bb	aa	hh	dd	ii	ff	cc	cc	aa	hh	cc	gg	ii	cc	jj	hh	jj	bb	dd	cc	ii	ee	cc	gg	gg	hh	ff	jj	ii	ii	aa	bb	dd	cc	ff	bb	cc	hh	jj	ff	aa	hh	gg	bb
x308	aa	aa	hh	hh	ff	gg	ee	aa	gg	gg	ee	bb	hh	dd	cc	gg	ee	ii	ii	aa	dd	aa	dd	bb	ee	ii	ee	hh	aa	jj	cc	ii	hh	ii	jj	ff	jj	ee	aa	dd	aa	hh	aa	cc	aa	ff	ii	ee	ii	gg	hh	dd	ff	hh	aa	gg	bb	aa	hh	dd	ii	ff	cc	cc	aa	hh	cc	gg	ii	cc	jj	hh	jj	bb	dd	cc	ii	ee	cc	gg	gg	hh	ff	jj	ii	ii	aa	bb	dd	cc	ff	bb	cc	hh	jj	ff	aa	hh	gg	bb
x311	aa	aa	hh	hh	ff	gg	ee	aa	gg	gg	ee	bb	hh	dd	cc	gg	ee	ii	ii	aa	dd	aa	dd	bb	ee	ii	ee	hh	aa	jj	cc	ii	hh	ii	jj	ff	jj	ee	aa	dd	aa	hh	aa	cc	aa	ff	ii	ee	ii	gg	hh	dd	ff	hh	aa	gg	bb	aa	hh	dd	ii	ff	cc	cc	aa	hh	cc	gg	ii	cc	jj	hh	jj	bb	dd	cc	ii	ee	cc	gg	gg	hh	ff	jj	ii	ii	aa	bb	dd	cc	ff	bb	cc	hh	jj	ff	aa	hh	gg	bb
x312	aa	aa	hh	hh	ff	gg	ee	aa	gg	gg	ee	bb	hh	dd	cc	gg	ee	ii	ii	aa	dd	aa	dd	bb	ee	ii	ee	hh	aa	jj	cc	ii	hh	ii	jj	ff	jj	ee	aa	dd	aa	hh	aa	cc	aa	ff	ii	ee	ii	gg	hh	dd	ff	hh	aa	gg	bb	aa	hh	dd	ii	ff	cc	cc	aa	hh	cc	gg	ii	cc	jj	hh	jj	bb	dd	cc	ii	ee	cc	gg	gg	hh	ff	jj	ii	ii	aa	bb	dd	cc	ff	bb	cc	hh	jj	ff	aa	hh	gg	bb
x321	aa	aa	hh	hh	ff	gg	ee	aa	gg	gg	ee	bb	hh	dd	cc	gg	ee	ii	ii	aa	dd	aa	dd	bb	ee	ii	ee	hh	aa	jj	cc	ii	hh	ii	jj	ff	jj	ee	aa	dd	aa	hh	aa	cc	aa	ff	ii	ee	ii	gg	hh	dd	ff	hh	aa	gg	bb	aa	hh	dd	ii	ff	cc	cc	aa	hh	cc	gg	ii	cc	jj	hh	jj	bb	dd	cc	ii	ee	cc	gg	gg	hh	ff	jj	ii	ii	aa	bb	dd	cc	ff	bb	cc	hh	jj	ff	aa	hh	gg	bb
x327	aa	aa	hh	hh	ff	gg	ee	aa	gg	gg	ee	bb	hh	dd	cc	gg	ee	ii	ii	aa	dd	aa	dd	bb	ee	ii	ee	hh	aa	jj	cc	ii	hh	ii	jj	ff	jj	ee	aa	dd	aa	hh	aa	cc	aa	ff	ii	ee	ii	gg	hh	dd	ff	hh	aa	gg	bb	aa	hh	dd	ii	ff	cc	cc	aa	hh	cc	gg	ii	cc	jj	hh	jj	bb	dd	cc	ii	ee	cc	gg	gg	hh	ff	jj	ii	ii	aa	bb	dd	cc	ff	bb	cc	hh	jj	ff	aa	hh	gg	bb
x338	aa	aa	hh	hh	ff	gg	ee	aa	gg	gg	ee	bb	hh	dd	cc	gg	ee	ii	ii	aa	dd	aa	dd	bb	ee	ii	ee	hh	aa	jj	cc	ii	hh	ii	jj	ff	jj	ee	aa	dd	aa	hh	aa	cc	aa	ff	ii	ee	ii	gg	hh	dd	ff	hh	aa	gg	bb	aa	hh	dd	ii	ff	cc	cc	aa	hh	cc	gg	ii	cc	jj	hh	jj	bb	dd	cc	ii	ee	cc	gg	gg	hh	ff	jj	ii	ii	aa	bb	dd	cc	ff	bb	cc	hh	jj	ff	aa	hh	gg	bb
x383	aa	aa	hh	hh	ff	gg	ee	aa	gg	gg	ee	bb	hh	dd	cc	gg	ee	ii	ii	aa	dd	aa	dd	bb	ee	ii	ee	hh	aa	jj	cc	ii	hh	ii	jj	ff	jj	ee	aa	dd	aa	hh	aa	cc	aa	ff	ii	ee	ii	gg	hh	dd	ff	hh	aa	gg	bb	aa	hh	dd	ii	ff	cc	cc	aa	hh	cc	gg	ii	cc	jj	hh	jj	bb	dd	cc	ii	ee	cc	gg	gg	hh	ff	jj	ii	ii	aa	bb	dd	cc	ff	bb	cc	hh	jj	ff	aa	hh	gg	bb
x386	aa	aa	hh	hh	ff	gg	ee	aa	gg	gg	ee	bb	hh	dd	cc	gg	ee	ii	ii	aa	dd	aa	dd	bb	ee	ii	ee	hh	aa	jj	cc	ii	hh	ii	jj	ff	jj	ee	aa	dd	aa	hh	aa	cc	aa	ff	ii	ee	ii	gg	hh	dd	ff	hh	aa	gg	bb	aa	hh	dd	ii	ff	cc	cc	aa	hh	cc	gg	ii	cc	jj	hh	jj	bb	dd	cc	ii	ee	cc	gg	gg	hh	ff	jj	ii	ii	aa	bb	dd	cc	ff	bb	cc	hh	jj	ff	aa	hh	gg	bb
x401	aa	aa	hh	hh	ff	gg	ee	aa	gg	gg	ee	bb	hh	dd	cc	gg	ee	ii	ii	aa	dd	aa	dd	bb	ee	ii	ee	hh	aa	jj	cc	ii	hh	ii	jj	ff	jj	ee	aa	dd	aa	hh	aa	cc	aa	ff	ii	ee	ii	gg	hh	dd	ff	hh	aa	gg	bb	aa	hh	dd	ii	ff	cc	cc	aa	hh	cc	gg	ii	cc	jj	hh	jj	bb	dd	cc	ii	ee	cc	gg	gg	hh	ff	jj	ii	ii	aa	bb	dd	cc	ff	bb	cc	hh	jj	ff	aa	hh	gg	bb
x403	aa	aa	hh	hh	ff	gg	ee	aa	gg	gg	ee	bb	hh	dd	cc	gg	ee	ii	ii	aa	dd	aa	dd	bb	ee	ii	ee	hh	aa	jj	cc	ii	hh	ii	jj	ff	jj	ee	aa	dd	aa	hh	aa	cc	aa	ff	ii	ee	ii	gg	hh	dd	ff	hh	aa	gg	bb	aa	hh	dd	ii	ff	cc	cc	aa	hh	cc	gg	ii	cc	jj	hh	jj	bb	dd	cc	ii	ee	cc	gg	gg	hh	ff	jj	ii	ii	aa	bb	dd	cc	ff	bb	cc	hh	jj	ff	aa	hh	gg	bb
x413	aa	aa	hh	hh	ff	gg	ee	aa	gg	gg	ee	bb	hh	dd	cc	gg	ee	ii	ii	aa	dd	aa	dd	bb	ee	ii	ee	hh	aa	jj	cc	ii	hh	ii	jj	ff	jj	ee	aa	dd	aa	hh	aa	cc	aa	ff	ii	ee	ii	gg	hh	dd	ff	hh	aa	gg	bb	aa	hh	dd	ii	ff	cc	cc	aa	hh	cc	gg	ii	cc	jj	hh	jj	bb	dd	cc	ii	ee	cc	gg	gg	hh	ff	jj	ii	ii	aa	bb	dd	cc	ff	bb	cc	hh	jj	ff	aa	hh	gg	bb
x423	aa	aa	hh	hh	ff	gg	ee	aa	gg	gg	ee	bb	hh	dd	cc	gg	ee	ii	ii	aa	dd	aa	dd	bb	ee	ii	ee	hh	aa	jj	cc	ii	hh	ii	jj	ff	jj	ee	aa	dd	aa	hh	aa	cc	aa	ff	ii	ee	ii	gg	hh	dd	ff	hh	aa	gg	bb	aa	hh	dd	ii	ff	cc	cc	aa	hh	cc	gg	ii	cc	jj	hh	jj	bb	dd	cc	ii	ee	cc	gg	gg	hh	ff	jj	ii	ii	aa	bb	dd	cc	ff	bb	cc	hh	jj	ff	aa	hh	gg	bb
x424	aa	aa	hh	hh	ff	gg	ee	aa	gg	gg	ee	bb	hh	dd	cc	gg	ee	ii	ii	aa	dd	aa	dd	bb	ee	ii	ee	hh	aa	jj	cc	ii	hh	ii	jj	ff	jj	ee	aa	dd	aa	hh	aa	cc	aa	ff	ii	ee	ii	gg	hh	dd	ff	hh	aa	gg	bb	aa	hh	dd	ii	ff	cc	cc	aa	hh	cc	gg	ii	cc	jj	hh	jj	bb	dd	cc	ii	ee	cc	gg	gg	hh	ff	jj	ii	ii	aa	bb	dd	cc	ff	bb	cc	hh	jj	ff	aa	hh	gg	bb
x433	aa	aa	hh	hh	ff	gg	ee	aa	gg	gg	ee	bb	hh	dd	cc	gg	ee	ii	ii	aa	dd	aa	dd	bb	ee	ii	ee	hh	aa	jj	cc	ii	hh	ii	jj	ff	jj	ee	aa	dd	aa	hh	aa	cc	aa	ff	ii	ee	ii	gg	hh	dd	ff	hh	aa	gg	bb	aa	hh	dd	ii	ff	cc	cc	aa	hh	cc	gg	ii	cc	jj	hh	jj	bb	dd	cc	ii	ee	cc	gg	gg	hh	ff	jj	ii	ii	aa	bb	dd	cc	ff	bb	cc	hh	jj	ff	aa	hh	gg	bb
x434	aa	aa	hh	hh	ff	gg	ee	aa	gg	gg	ee	bb	hh	dd	cc	gg	ee	ii	ii	aa	dd	aa	dd	bb	ee	ii	ee	hh	aa	jj	cc	ii	hh	ii	jj	ff	jj	ee	aa	dd	aa	hh	aa	cc	aa	ff	ii	ee	ii	gg	hh	dd	ff	hh	aa	gg	bb	aa	hh	dd	ii	ff	cc	cc	aa	hh	cc	gg	ii	cc	jj	hh	jj	bb	dd	cc	ii	ee	cc	gg	gg	hh	ff	jj	ii	ii	aa	bb	dd	cc	ff	bb	cc	hh	jj	ff	aa	hh	gg	bb
x439	aa	aa	hh	hh	ff	gg	ee	aa	gg	gg	ee	bb	hh	dd	cc	gg	ee	ii	ii	aa	dd	aa	dd	bb	ee	ii	ee	hh	aa	jj	cc	ii	hh	ii	jj	ff	jj	ee	aa	dd	aa	hh	aa	cc	aa	ff	ii	ee	ii	gg	hh	dd	ff	hh	aa	gg	bb	aa	hh	dd	ii	ff	cc	cc	aa	hh	cc	gg	ii	cc	jj	hh	jj	bb	dd	cc	ii	ee	cc	gg	gg	hh	ff	jj	ii	ii	aa	bb	dd	cc	ff	bb	cc	hh	jj	ff	aa	hh	gg	bb
x446	aa	aa	hh	hh	ff	gg	ee	aa	gg	gg	ee	bb	hh	dd	cc	gg	ee	ii	ii	aa	dd	aa	dd	bb	ee	ii	ee	hh	aa	jj	cc	ii	hh	ii	jj	ff	jj	ee	aa	dd	aa	hh	aa	cc	aa	ff	ii	ee	ii	gg	hh	dd	ff	hh	aa	gg	bb	aa	hh	dd	ii	ff	cc	cc	aa	hh	cc	gg	ii	cc	jj	hh	jj	bb	dd	cc	ii	ee	cc	gg	gg	hh	ff	jj	ii	ii	aa	bb	dd	cc	ff	bb	cc	hh	jj	ff	aa	hh	gg	bb
x459	aa	aa	hh	hh	ff	gg	ee	aa	gg	gg	ee	bb	hh	dd	cc	gg	ee	ii	ii	aa	dd	aa	dd	bb	ee	ii	ee	hh	aa	jj	cc	ii	hh	ii	jj	ff	jj	ee	aa	dd	aa	hh	aa	cc	aa	ff	ii	ee	ii	gg	hh	dd	ff	hh	aa	gg	bb	aa	hh	dd	ii	ff	cc	cc	aa	hh	cc	gg	ii	cc	jj	hh	jj	bb	dd	cc	ii	ee	cc	gg	gg	hh	ff	jj	ii	ii	aa	bb	dd	cc	ff	bb	cc	hh	jj	ff	aa	hh	gg	bb
x492	aa	aa	hh	hh	ff	gg	ee	aa	gg	gg	ee	bb	hh	dd	cc	gg	ee	ii	ii	aa	dd	aa	dd	bb	ee	ii	ee	hh	aa	jj	cc	ii	hh	ii	jj	ff	jj	ee	aa	dd	aa	hh	aa	cc	aa	ff	ii	ee	ii	gg	hh	dd	ff	hh	aa	gg	bb	aa	hh	dd	ii	ff	cc	cc	aa	hh	cc	gg	ii	cc	jj	hh	jj	bb	dd	cc	ii	ee	cc	gg	gg	hh	ff	jj	ii	ii	aa	bb	dd	cc	ff	bb	cc	hh	jj	ff	aa	hh	gg	bb
x495	aa	aa	hh	hh	ff	gg	ee	aa	gg	gg	ee	bb	hh	dd	cc	gg	ee	ii	ii	aa	dd	aa	dd	bb	ee	ii	ee	hh	aa	jj	cc	ii	hh	ii	jj	ff	jj	ee	aa	dd	aa	hh	aa	cc	aa	ff	ii	ee	ii	gg	hh	dd	ff	hh	aa	gg	bb	aa	hh	dd	ii	ff	cc	cc	aa	hh	cc	gg	ii	cc	jj	hh	jj	bb	dd	cc	ii	ee	cc	gg	gg	hh	ff	jj	ii	ii	aa	bb	dd	cc	ff	bb	cc	hh	jj	ff	aa	hh	gg	bb
x498	aa	aa	hh	hh	ff	gg	ee	aa	gg	gg	ee	bb	hh	dd	cc	gg	ee	ii	ii	aa	dd	aa	dd	bb	ee	ii	ee	hh	aa	jj	cc	ii	hh	ii	jj	ff	jj	ee	aa	dd	aa	hh	aa	cc	aa	ff	ii	ee	ii	gg	hh	dd	ff	hh	aa	gg	bb	aa	hh	dd	ii	ff	cc	cc	aa	hh	cc	gg	ii	cc	jj	hh	jj	bb	dd	cc	ii	ee	cc	gg	gg	hh	ff	jj	ii	ii	aa	bb	dd	cc	ff	bb	cc	hh	jj	ff	aa	hh	gg	bb
x511	aa	aa	hh	hh	ff	gg	ee	aa	gg	gg	ee	bb	hh	dd	cc	gg	ee	ii	ii	aa	dd	aa	dd	bb	ee	ii	ee	hh	aa	jj	cc	ii	hh	ii	jj	ff	jj	ee	aa	dd	aa	hh	aa	cc	aa	ff	ii	ee	ii	gg	hh	dd	ff	hh	aa	gg	bb	aa	hh	dd	ii	ff	cc	cc	aa	hh	cc	gg	ii	cc	jj	hh	jj	bb	dd	cc	ii	ee	cc	gg	gg	hh	ff	jj	ii	ii	aa	bb	dd	cc	ff	bb	cc	hh	jj	ff	aa	hh	gg	bb
x523	aa	aa	hh	hh	ff	gg	ee	aa	gg	gg	ee	bb	hh	dd	cc	gg	ee	ii	ii	aa	dd	aa	dd	bb	ee	ii	ee	hh	aa	jj	cc	ii	hh	ii	jj	ff	jj	ee	aa	dd	aa	hh	aa	cc	aa	ff	ii	ee	ii	gg	hh	dd	ff	hh	aa	gg	bb	aa	hh	dd	ii	ff	cc	cc	aa	hh	cc	gg	ii	cc	jj	hh	jj	bb	dd	cc	ii	ee	cc	gg	gg	hh	ff	jj	ii	ii	aa	bb	dd	cc	ff	bb	cc	hh	jj	ff	aa	hh	gg	bb
x526	aa	aa	hh	hh	ff	gg	ee	aa	gg	gg	ee	bb	hh	dd	cc	gg	ee	ii	ii	aa	dd	aa	dd	bb	ee	ii	ee	hh	aa	jj	cc	ii	hh	ii	jj	ff	jj	ee	aa	dd	aa	hh	aa	cc	aa	ff	ii	ee	ii	gg	hh	dd	ff	hh	aa	gg	bb	aa	hh	dd	ii	ff	cc	cc	aa	hh	cc	gg	ii	cc	jj	hh	jj	bb	dd	cc	ii	ee	cc	gg	gg	hh	ff	jj	ii	ii	aa	bb	dd	cc	ff	bb	cc	hh	jj	ff	aa	hh	gg	bb
x527	aa	aa	hh	hh	ff	gg	ee	aa	gg	gg	ee	bb	hh	dd	cc	gg	ee	ii	ii	aa	dd	aa	dd	bb	ee	ii	ee	hh	aa	jj	cc	ii	hh	ii	jj	ff	jj	ee	aa	dd	aa	hh	aa	cc	aa	ff	ii	ee	ii	gg	hh	dd	ff	hh	aa	gg	bb	aa	hh	dd	ii	ff	cc	cc	aa	hh	cc	gg	ii	cc	jj	hh	jj	bb	dd	cc	ii	ee	cc	gg	gg	hh	ff	jj	ii	ii	aa	bb	dd	cc	ff	bb	cc	hh	jj	ff	aa	hh	gg	bb
x528	aa	aa	hh	hh	ff	gg	ee	aa	gg	gg	ee	bb	hh	dd	cc	gg	ee	ii	ii	aa	dd	aa	dd	bb	ee	ii	ee	hh	aa	jj	cc	ii	hh	ii	jj	ff	jj	ee	aa	dd	aa	hh	aa	cc	aa	ff	ii	ee	ii	gg	hh	dd	ff	hh	aa	gg	bb	aa	hh	dd	ii	ff	cc	cc	aa	hh	cc	gg	ii	cc	jj	hh	jj	bb	dd	cc	ii	ee	cc	gg	gg	hh	ff	jj	ii	ii	aa	bb	dd	cc	ff	bb	cc	hh	jj	ff	aa	hh	gg	bb
x532	aa	aa	hh	hh	ff	gg	ee	aa	gg	gg	ee	bb	hh	dd	cc	gg	ee	ii	ii	aa	dd	aa	dd	bb	ee	ii	ee	hh	aa	jj	cc	ii	hh	ii	jj	ff	jj	ee	aa	dd	aa	hh	aa	cc	aa	ff	ii	ee	ii	gg	hh	dd	ff	hh	aa	gg	bb	aa	hh	dd	ii	ff	cc	cc	aa	hh	cc	gg	ii	cc	jj	hh	jj	bb	dd	cc	ii	ee	cc	gg	gg	hh	ff	jj	ii	ii	aa	bb	dd	cc	ff	bb	cc	hh	jj	ff	aa	hh	gg	bb
x538	aa	aa	hh	hh	ff	gg	ee	aa	gg	gg	ee	bb	hh	dd	cc	gg	ee	ii	ii	aa	dd	aa	dd	bb	ee	ii	ee	hh	aa	jj	cc	ii	hh	ii	jj	ff	jj	ee	aa	dd	aa	hh	aa	cc	aa	ff	ii	ee	ii	gg	hh	dd	ff	hh	aa	gg	bb	aa	hh	dd	ii	ff	cc	cc	aa	hh	cc	gg	ii	cc	jj	hh	jj	bb	dd	cc	ii	ee	cc	gg	gg	hh	ff	jj	ii	ii	aa	bb	dd	cc	ff	bb	cc	hh	jj	ff	aa	hh	gg	bb
x551	aa	aa	hh	hh	ff	gg	ee	aa	gg	gg	ee	bb	hh	dd	cc	gg	ee	ii	ii	aa	dd	aa	dd	bb	ee	ii	ee	hh	aa	jj	cc	ii	hh	ii	jj	ff	jj	ee	aa	dd	aa	hh	aa	cc	aa	ff	ii	ee	ii	gg	hh	dd	ff	hh	aa	gg	bb	aa	hh	dd	ii	ff	cc	cc	aa	hh	cc	gg	ii	cc	jj	hh	jj	bb	dd	cc	ii	ee	cc	gg	gg	hh	ff	jj	ii	ii	aa	bb	dd	cc	ff	bb	cc	hh	jj	ff	aa	hh	gg	bb
x570	aa	aa	hh	hh	ff	gg	ee	aa	gg	gg	ee	bb	hh	dd	cc	gg	ee	ii	ii	aa	dd	aa	dd	bb	ee	ii	ee	hh	aa	jj	cc	ii	hh	ii	jj	ff	jj	ee	aa	dd	aa	hh	aa	cc	aa	ff	ii	ee	ii	gg	hh	dd	ff	hh	aa	gg	bb	aa	hh	dd	ii	ff	cc	cc	aa	hh	cc	gg	ii	cc	jj	hh	jj	bb	dd	cc	ii	ee	cc	gg	gg	hh	ff	jj	ii	ii	aa	bb	dd	cc	ff	bb	cc	hh	jj	ff	aa	hh	gg	bb
x575	aa	aa	hh	hh	ff	gg	ee	aa	gg	gg	ee	bb	hh	dd	cc	gg	ee	ii	ii	aa	dd	aa	dd	bb	ee	ii	ee	hh	aa	jj	cc	ii	hh	ii	jj	ff	jj	ee	aa	dd	aa	hh	aa	cc	aa	ff	ii	ee	ii	gg	hh	dd	ff	hh	aa	gg	bb	aa	hh	dd	ii	ff	cc	cc	aa	hh	cc	gg	ii	cc	jj	hh	jj	bb	dd	cc	ii	ee	cc	gg	gg	hh	ff	jj	ii	ii	aa	bb	dd	cc	ff	bb	cc	hh	jj	ff	aa	hh	gg	bb
x579	aa	aa	hh	hh	ff	gg	ee	aa	gg	gg	ee	bb	hh	dd	cc	gg	ee	ii	ii	aa	dd	aa	dd	bb	ee	ii	ee	hh	aa	jj	cc	ii	hh	ii	jj	ff	jj	ee	aa	dd	aa	hh	aa	cc	aa	ff	ii	ee	ii	gg	hh	dd	ff	hh	aa	gg	bb	aa	hh	dd	ii	ff	cc	cc	aa	hh	cc	gg	ii	cc	jj	hh	jj	bb	dd	cc	ii	ee	cc	gg	gg	hh	ff	jj	ii	ii	aa	bb	dd	cc	ff	bb	cc	hh	jj	ff	aa	hh	gg	bb
