Total of planted biclusters: 3
Number of planted numeric biclusters: 1
Number of planted symbolic biclusters: 1
Number of planted mixed biclusters: 1
Bicluster coverage: 6.0%
Missing values on dataset: 0.0%
Noise values on dataset: 0.0%
Errors on dataset: 0.0%


*** Numeric Biclusters *** 

Bicluster #1 (100, 100)
Rows=[6,23,25,36,62,68,92,104,108,124,128,147,149,166,169,177,180,191,200,214,217,223,232,246,251,252,256,257,261,266,268,281,287,323,325,327,334,346,353,377,392,400,413,418,419,422,436,468,478,488,508,509,514,519,521,534,539,542,556,567,576,577,583,586,607,623,626,690,692,697,706,710,713,722,728,732,741,750,780,791,794,796,806,819,826,827,840,849,859,860,865,877,886,908,922,924,930,942,948,977], Columns=[1,2,4,6,9,13,14,15,18,19,20,21,22,24,26,28,29,30,35,36,40,47,48,49,50,54,57,60,63,68,70,74,79,81,82,84,91,92,94,95,96,97,100,102,103,106,107,111,112,127,128,129,135,140,143,145,147,150,152,153,156,158,160,161,164,165,167,168,169,170,172,175,178,180,181,182,184,185,202,203,208,209,210,220,222,226,228,229,233,234,235,236,241,243,244,245,246,247,248,249], RowPattern=Constant, ColumnPattern=None, %Missings=0, %Noise=0, %Errors=0, PlaidCoherency=No Overlapping

X	y1	y2	y4	y6	y9	y13	y14	y15	y18	y19	y20	y21	y22	y24	y26	y28	y29	y30	y35	y36	y40	y47	y48	y49	y50	y54	y57	y60	y63	y68	y70	y74	y79	y81	y82	y84	y91	y92	y94	y95	y96	y97	y100	y102	y103	y106	y107	y111	y112	y127	y128	y129	y135	y140	y143	y145	y147	y150	y152	y153	y156	y158	y160	y161	y164	y165	y167	y168	y169	y170	y172	y175	y178	y180	y181	y182	y184	y185	y202	y203	y208	y209	y210	y220	y222	y226	y228	y229	y233	y234	y235	y236	y241	y243	y244	y245	y246	y247	y248	y249
x144	bb	hh	bb	aa	ee	hh	ee	jj	ii	ii	bb	dd	dd	dd	jj	ff	bb	aa	ee	hh	cc	cc	ee	dd	hh	hh	bb	ee	dd	hh	hh	jj	cc	gg	ee	bb	ff	ee	bb	ee	jj	ff	gg	ii	hh	jj	jj	jj	jj	ii	jj	jj	bb	jj	ff	cc	bb	hh	cc	ii	aa	dd	ee	cc	ff	hh	gg	cc	gg	ii	ee	ii	gg	ff	gg	cc	bb	ii	ee	dd	dd	dd	dd	gg	bb	hh	ee	aa	jj	dd	hh	bb	aa	ii	jj	cc	dd	ii	aa	hh
x156	bb	hh	bb	aa	ee	hh	ee	jj	ii	ii	bb	dd	dd	dd	jj	ff	bb	aa	ee	hh	cc	cc	ee	dd	hh	hh	bb	ee	dd	hh	hh	jj	cc	gg	ee	bb	ff	ee	bb	ee	jj	ff	gg	ii	hh	jj	jj	jj	jj	ii	jj	jj	bb	jj	ff	cc	bb	hh	cc	ii	aa	dd	ee	cc	ff	hh	gg	cc	gg	ii	ee	ii	gg	ff	gg	cc	bb	ii	ee	dd	dd	dd	dd	gg	bb	hh	ee	aa	jj	dd	hh	bb	aa	ii	jj	cc	dd	ii	aa	hh
x160	bb	hh	bb	aa	ee	hh	ee	jj	ii	ii	bb	dd	dd	dd	jj	ff	bb	aa	ee	hh	cc	cc	ee	dd	hh	hh	bb	ee	dd	hh	hh	jj	cc	gg	ee	bb	ff	ee	bb	ee	jj	ff	gg	ii	hh	jj	jj	jj	jj	ii	jj	jj	bb	jj	ff	cc	bb	hh	cc	ii	aa	dd	ee	cc	ff	hh	gg	cc	gg	ii	ee	ii	gg	ff	gg	cc	bb	ii	ee	dd	dd	dd	dd	gg	bb	hh	ee	aa	jj	dd	hh	bb	aa	ii	jj	cc	dd	ii	aa	hh
x167	bb	hh	bb	aa	ee	hh	ee	jj	ii	ii	bb	dd	dd	dd	jj	ff	bb	aa	ee	hh	cc	cc	ee	dd	hh	hh	bb	ee	dd	hh	hh	jj	cc	gg	ee	bb	ff	ee	bb	ee	jj	ff	gg	ii	hh	jj	jj	jj	jj	ii	jj	jj	bb	jj	ff	cc	bb	hh	cc	ii	aa	dd	ee	cc	ff	hh	gg	cc	gg	ii	ee	ii	gg	ff	gg	cc	bb	ii	ee	dd	dd	dd	dd	gg	bb	hh	ee	aa	jj	dd	hh	bb	aa	ii	jj	cc	dd	ii	aa	hh
x168	bb	hh	bb	aa	ee	hh	ee	jj	ii	ii	bb	dd	dd	dd	jj	ff	bb	aa	ee	hh	cc	cc	ee	dd	hh	hh	bb	ee	dd	hh	hh	jj	cc	gg	ee	bb	ff	ee	bb	ee	jj	ff	gg	ii	hh	jj	jj	jj	jj	ii	jj	jj	bb	jj	ff	cc	bb	hh	cc	ii	aa	dd	ee	cc	ff	hh	gg	cc	gg	ii	ee	ii	gg	ff	gg	cc	bb	ii	ee	dd	dd	dd	dd	gg	bb	hh	ee	aa	jj	dd	hh	bb	aa	ii	jj	cc	dd	ii	aa	hh
x191	bb	hh	bb	aa	ee	hh	ee	jj	ii	ii	bb	dd	dd	dd	jj	ff	bb	aa	ee	hh	cc	cc	ee	dd	hh	hh	bb	ee	dd	hh	hh	jj	cc	gg	ee	bb	ff	ee	bb	ee	jj	ff	gg	ii	hh	jj	jj	jj	jj	ii	jj	jj	bb	jj	ff	cc	bb	hh	cc	ii	aa	dd	ee	cc	ff	hh	gg	cc	gg	ii	ee	ii	gg	ff	gg	cc	bb	ii	ee	dd	dd	dd	dd	gg	bb	hh	ee	aa	jj	dd	hh	bb	aa	ii	jj	cc	dd	ii	aa	hh
x193	bb	hh	bb	aa	ee	hh	ee	jj	ii	ii	bb	dd	dd	dd	jj	ff	bb	aa	ee	hh	cc	cc	ee	dd	hh	hh	bb	ee	dd	hh	hh	jj	cc	gg	ee	bb	ff	ee	bb	ee	jj	ff	gg	ii	hh	jj	jj	jj	jj	ii	jj	jj	bb	jj	ff	cc	bb	hh	cc	ii	aa	dd	ee	cc	ff	hh	gg	cc	gg	ii	ee	ii	gg	ff	gg	cc	bb	ii	ee	dd	dd	dd	dd	gg	bb	hh	ee	aa	jj	dd	hh	bb	aa	ii	jj	cc	dd	ii	aa	hh
x200	bb	hh	bb	aa	ee	hh	ee	jj	ii	ii	bb	dd	dd	dd	jj	ff	bb	aa	ee	hh	cc	cc	ee	dd	hh	hh	bb	ee	dd	hh	hh	jj	cc	gg	ee	bb	ff	ee	bb	ee	jj	ff	gg	ii	hh	jj	jj	jj	jj	ii	jj	jj	bb	jj	ff	cc	bb	hh	cc	ii	aa	dd	ee	cc	ff	hh	gg	cc	gg	ii	ee	ii	gg	ff	gg	cc	bb	ii	ee	dd	dd	dd	dd	gg	bb	hh	ee	aa	jj	dd	hh	bb	aa	ii	jj	cc	dd	ii	aa	hh
x203	bb	hh	bb	aa	ee	hh	ee	jj	ii	ii	bb	dd	dd	dd	jj	ff	bb	aa	ee	hh	cc	cc	ee	dd	hh	hh	bb	ee	dd	hh	hh	jj	cc	gg	ee	bb	ff	ee	bb	ee	jj	ff	gg	ii	hh	jj	jj	jj	jj	ii	jj	jj	bb	jj	ff	cc	bb	hh	cc	ii	aa	dd	ee	cc	ff	hh	gg	cc	gg	ii	ee	ii	gg	ff	gg	cc	bb	ii	ee	dd	dd	dd	dd	gg	bb	hh	ee	aa	jj	dd	hh	bb	aa	ii	jj	cc	dd	ii	aa	hh
x206	bb	hh	bb	aa	ee	hh	ee	jj	ii	ii	bb	dd	dd	dd	jj	ff	bb	aa	ee	hh	cc	cc	ee	dd	hh	hh	bb	ee	dd	hh	hh	jj	cc	gg	ee	bb	ff	ee	bb	ee	jj	ff	gg	ii	hh	jj	jj	jj	jj	ii	jj	jj	bb	jj	ff	cc	bb	hh	cc	ii	aa	dd	ee	cc	ff	hh	gg	cc	gg	ii	ee	ii	gg	ff	gg	cc	bb	ii	ee	dd	dd	dd	dd	gg	bb	hh	ee	aa	jj	dd	hh	bb	aa	ii	jj	cc	dd	ii	aa	hh
x246	bb	hh	bb	aa	ee	hh	ee	jj	ii	ii	bb	dd	dd	dd	jj	ff	bb	aa	ee	hh	cc	cc	ee	dd	hh	hh	bb	ee	dd	hh	hh	jj	cc	gg	ee	bb	ff	ee	bb	ee	jj	ff	gg	ii	hh	jj	jj	jj	jj	ii	jj	jj	bb	jj	ff	cc	bb	hh	cc	ii	aa	dd	ee	cc	ff	hh	gg	cc	gg	ii	ee	ii	gg	ff	gg	cc	bb	ii	ee	dd	dd	dd	dd	gg	bb	hh	ee	aa	jj	dd	hh	bb	aa	ii	jj	cc	dd	ii	aa	hh
x248	bb	hh	bb	aa	ee	hh	ee	jj	ii	ii	bb	dd	dd	dd	jj	ff	bb	aa	ee	hh	cc	cc	ee	dd	hh	hh	bb	ee	dd	hh	hh	jj	cc	gg	ee	bb	ff	ee	bb	ee	jj	ff	gg	ii	hh	jj	jj	jj	jj	ii	jj	jj	bb	jj	ff	cc	bb	hh	cc	ii	aa	dd	ee	cc	ff	hh	gg	cc	gg	ii	ee	ii	gg	ff	gg	cc	bb	ii	ee	dd	dd	dd	dd	gg	bb	hh	ee	aa	jj	dd	hh	bb	aa	ii	jj	cc	dd	ii	aa	hh
x271	bb	hh	bb	aa	ee	hh	ee	jj	ii	ii	bb	dd	dd	dd	jj	ff	bb	aa	ee	hh	cc	cc	ee	dd	hh	hh	bb	ee	dd	hh	hh	jj	cc	gg	ee	bb	ff	ee	bb	ee	jj	ff	gg	ii	hh	jj	jj	jj	jj	ii	jj	jj	bb	jj	ff	cc	bb	hh	cc	ii	aa	dd	ee	cc	ff	hh	gg	cc	gg	ii	ee	ii	gg	ff	gg	cc	bb	ii	ee	dd	dd	dd	dd	gg	bb	hh	ee	aa	jj	dd	hh	bb	aa	ii	jj	cc	dd	ii	aa	hh
x286	bb	hh	bb	aa	ee	hh	ee	jj	ii	ii	bb	dd	dd	dd	jj	ff	bb	aa	ee	hh	cc	cc	ee	dd	hh	hh	bb	ee	dd	hh	hh	jj	cc	gg	ee	bb	ff	ee	bb	ee	jj	ff	gg	ii	hh	jj	jj	jj	jj	ii	jj	jj	bb	jj	ff	cc	bb	hh	cc	ii	aa	dd	ee	cc	ff	hh	gg	cc	gg	ii	ee	ii	gg	ff	gg	cc	bb	ii	ee	dd	dd	dd	dd	gg	bb	hh	ee	aa	jj	dd	hh	bb	aa	ii	jj	cc	dd	ii	aa	hh
x288	bb	hh	bb	aa	ee	hh	ee	jj	ii	ii	bb	dd	dd	dd	jj	ff	bb	aa	ee	hh	cc	cc	ee	dd	hh	hh	bb	ee	dd	hh	hh	jj	cc	gg	ee	bb	ff	ee	bb	ee	jj	ff	gg	ii	hh	jj	jj	jj	jj	ii	jj	jj	bb	jj	ff	cc	bb	hh	cc	ii	aa	dd	ee	cc	ff	hh	gg	cc	gg	ii	ee	ii	gg	ff	gg	cc	bb	ii	ee	dd	dd	dd	dd	gg	bb	hh	ee	aa	jj	dd	hh	bb	aa	ii	jj	cc	dd	ii	aa	hh
x296	bb	hh	bb	aa	ee	hh	ee	jj	ii	ii	bb	dd	dd	dd	jj	ff	bb	aa	ee	hh	cc	cc	ee	dd	hh	hh	bb	ee	dd	hh	hh	jj	cc	gg	ee	bb	ff	ee	bb	ee	jj	ff	gg	ii	hh	jj	jj	jj	jj	ii	jj	jj	bb	jj	ff	cc	bb	hh	cc	ii	aa	dd	ee	cc	ff	hh	gg	cc	gg	ii	ee	ii	gg	ff	gg	cc	bb	ii	ee	dd	dd	dd	dd	gg	bb	hh	ee	aa	jj	dd	hh	bb	aa	ii	jj	cc	dd	ii	aa	hh
x299	bb	hh	bb	aa	ee	hh	ee	jj	ii	ii	bb	dd	dd	dd	jj	ff	bb	aa	ee	hh	cc	cc	ee	dd	hh	hh	bb	ee	dd	hh	hh	jj	cc	gg	ee	bb	ff	ee	bb	ee	jj	ff	gg	ii	hh	jj	jj	jj	jj	ii	jj	jj	bb	jj	ff	cc	bb	hh	cc	ii	aa	dd	ee	cc	ff	hh	gg	cc	gg	ii	ee	ii	gg	ff	gg	cc	bb	ii	ee	dd	dd	dd	dd	gg	bb	hh	ee	aa	jj	dd	hh	bb	aa	ii	jj	cc	dd	ii	aa	hh
x306	bb	hh	bb	aa	ee	hh	ee	jj	ii	ii	bb	dd	dd	dd	jj	ff	bb	aa	ee	hh	cc	cc	ee	dd	hh	hh	bb	ee	dd	hh	hh	jj	cc	gg	ee	bb	ff	ee	bb	ee	jj	ff	gg	ii	hh	jj	jj	jj	jj	ii	jj	jj	bb	jj	ff	cc	bb	hh	cc	ii	aa	dd	ee	cc	ff	hh	gg	cc	gg	ii	ee	ii	gg	ff	gg	cc	bb	ii	ee	dd	dd	dd	dd	gg	bb	hh	ee	aa	jj	dd	hh	bb	aa	ii	jj	cc	dd	ii	aa	hh
x312	bb	hh	bb	aa	ee	hh	ee	jj	ii	ii	bb	dd	dd	dd	jj	ff	bb	aa	ee	hh	cc	cc	ee	dd	hh	hh	bb	ee	dd	hh	hh	jj	cc	gg	ee	bb	ff	ee	bb	ee	jj	ff	gg	ii	hh	jj	jj	jj	jj	ii	jj	jj	bb	jj	ff	cc	bb	hh	cc	ii	aa	dd	ee	cc	ff	hh	gg	cc	gg	ii	ee	ii	gg	ff	gg	cc	bb	ii	ee	dd	dd	dd	dd	gg	bb	hh	ee	aa	jj	dd	hh	bb	aa	ii	jj	cc	dd	ii	aa	hh
x350	bb	hh	bb	aa	ee	hh	ee	jj	ii	ii	bb	dd	dd	dd	jj	ff	bb	aa	ee	hh	cc	cc	ee	dd	hh	hh	bb	ee	dd	hh	hh	jj	cc	gg	ee	bb	ff	ee	bb	ee	jj	ff	gg	ii	hh	jj	jj	jj	jj	ii	jj	jj	bb	jj	ff	cc	bb	hh	cc	ii	aa	dd	ee	cc	ff	hh	gg	cc	gg	ii	ee	ii	gg	ff	gg	cc	bb	ii	ee	dd	dd	dd	dd	gg	bb	hh	ee	aa	jj	dd	hh	bb	aa	ii	jj	cc	dd	ii	aa	hh
x354	bb	hh	bb	aa	ee	hh	ee	jj	ii	ii	bb	dd	dd	dd	jj	ff	bb	aa	ee	hh	cc	cc	ee	dd	hh	hh	bb	ee	dd	hh	hh	jj	cc	gg	ee	bb	ff	ee	bb	ee	jj	ff	gg	ii	hh	jj	jj	jj	jj	ii	jj	jj	bb	jj	ff	cc	bb	hh	cc	ii	aa	dd	ee	cc	ff	hh	gg	cc	gg	ii	ee	ii	gg	ff	gg	cc	bb	ii	ee	dd	dd	dd	dd	gg	bb	hh	ee	aa	jj	dd	hh	bb	aa	ii	jj	cc	dd	ii	aa	hh
x360	bb	hh	bb	aa	ee	hh	ee	jj	ii	ii	bb	dd	dd	dd	jj	ff	bb	aa	ee	hh	cc	cc	ee	dd	hh	hh	bb	ee	dd	hh	hh	jj	cc	gg	ee	bb	ff	ee	bb	ee	jj	ff	gg	ii	hh	jj	jj	jj	jj	ii	jj	jj	bb	jj	ff	cc	bb	hh	cc	ii	aa	dd	ee	cc	ff	hh	gg	cc	gg	ii	ee	ii	gg	ff	gg	cc	bb	ii	ee	dd	dd	dd	dd	gg	bb	hh	ee	aa	jj	dd	hh	bb	aa	ii	jj	cc	dd	ii	aa	hh
x362	bb	hh	bb	aa	ee	hh	ee	jj	ii	ii	bb	dd	dd	dd	jj	ff	bb	aa	ee	hh	cc	cc	ee	dd	hh	hh	bb	ee	dd	hh	hh	jj	cc	gg	ee	bb	ff	ee	bb	ee	jj	ff	gg	ii	hh	jj	jj	jj	jj	ii	jj	jj	bb	jj	ff	cc	bb	hh	cc	ii	aa	dd	ee	cc	ff	hh	gg	cc	gg	ii	ee	ii	gg	ff	gg	cc	bb	ii	ee	dd	dd	dd	dd	gg	bb	hh	ee	aa	jj	dd	hh	bb	aa	ii	jj	cc	dd	ii	aa	hh
x368	bb	hh	bb	aa	ee	hh	ee	jj	ii	ii	bb	dd	dd	dd	jj	ff	bb	aa	ee	hh	cc	cc	ee	dd	hh	hh	bb	ee	dd	hh	hh	jj	cc	gg	ee	bb	ff	ee	bb	ee	jj	ff	gg	ii	hh	jj	jj	jj	jj	ii	jj	jj	bb	jj	ff	cc	bb	hh	cc	ii	aa	dd	ee	cc	ff	hh	gg	cc	gg	ii	ee	ii	gg	ff	gg	cc	bb	ii	ee	dd	dd	dd	dd	gg	bb	hh	ee	aa	jj	dd	hh	bb	aa	ii	jj	cc	dd	ii	aa	hh
x384	bb	hh	bb	aa	ee	hh	ee	jj	ii	ii	bb	dd	dd	dd	jj	ff	bb	aa	ee	hh	cc	cc	ee	dd	hh	hh	bb	ee	dd	hh	hh	jj	cc	gg	ee	bb	ff	ee	bb	ee	jj	ff	gg	ii	hh	jj	jj	jj	jj	ii	jj	jj	bb	jj	ff	cc	bb	hh	cc	ii	aa	dd	ee	cc	ff	hh	gg	cc	gg	ii	ee	ii	gg	ff	gg	cc	bb	ii	ee	dd	dd	dd	dd	gg	bb	hh	ee	aa	jj	dd	hh	bb	aa	ii	jj	cc	dd	ii	aa	hh
x392	bb	hh	bb	aa	ee	hh	ee	jj	ii	ii	bb	dd	dd	dd	jj	ff	bb	aa	ee	hh	cc	cc	ee	dd	hh	hh	bb	ee	dd	hh	hh	jj	cc	gg	ee	bb	ff	ee	bb	ee	jj	ff	gg	ii	hh	jj	jj	jj	jj	ii	jj	jj	bb	jj	ff	cc	bb	hh	cc	ii	aa	dd	ee	cc	ff	hh	gg	cc	gg	ii	ee	ii	gg	ff	gg	cc	bb	ii	ee	dd	dd	dd	dd	gg	bb	hh	ee	aa	jj	dd	hh	bb	aa	ii	jj	cc	dd	ii	aa	hh
x393	bb	hh	bb	aa	ee	hh	ee	jj	ii	ii	bb	dd	dd	dd	jj	ff	bb	aa	ee	hh	cc	cc	ee	dd	hh	hh	bb	ee	dd	hh	hh	jj	cc	gg	ee	bb	ff	ee	bb	ee	jj	ff	gg	ii	hh	jj	jj	jj	jj	ii	jj	jj	bb	jj	ff	cc	bb	hh	cc	ii	aa	dd	ee	cc	ff	hh	gg	cc	gg	ii	ee	ii	gg	ff	gg	cc	bb	ii	ee	dd	dd	dd	dd	gg	bb	hh	ee	aa	jj	dd	hh	bb	aa	ii	jj	cc	dd	ii	aa	hh
x394	bb	hh	bb	aa	ee	hh	ee	jj	ii	ii	bb	dd	dd	dd	jj	ff	bb	aa	ee	hh	cc	cc	ee	dd	hh	hh	bb	ee	dd	hh	hh	jj	cc	gg	ee	bb	ff	ee	bb	ee	jj	ff	gg	ii	hh	jj	jj	jj	jj	ii	jj	jj	bb	jj	ff	cc	bb	hh	cc	ii	aa	dd	ee	cc	ff	hh	gg	cc	gg	ii	ee	ii	gg	ff	gg	cc	bb	ii	ee	dd	dd	dd	dd	gg	bb	hh	ee	aa	jj	dd	hh	bb	aa	ii	jj	cc	dd	ii	aa	hh
x400	bb	hh	bb	aa	ee	hh	ee	jj	ii	ii	bb	dd	dd	dd	jj	ff	bb	aa	ee	hh	cc	cc	ee	dd	hh	hh	bb	ee	dd	hh	hh	jj	cc	gg	ee	bb	ff	ee	bb	ee	jj	ff	gg	ii	hh	jj	jj	jj	jj	ii	jj	jj	bb	jj	ff	cc	bb	hh	cc	ii	aa	dd	ee	cc	ff	hh	gg	cc	gg	ii	ee	ii	gg	ff	gg	cc	bb	ii	ee	dd	dd	dd	dd	gg	bb	hh	ee	aa	jj	dd	hh	bb	aa	ii	jj	cc	dd	ii	aa	hh
x402	bb	hh	bb	aa	ee	hh	ee	jj	ii	ii	bb	dd	dd	dd	jj	ff	bb	aa	ee	hh	cc	cc	ee	dd	hh	hh	bb	ee	dd	hh	hh	jj	cc	gg	ee	bb	ff	ee	bb	ee	jj	ff	gg	ii	hh	jj	jj	jj	jj	ii	jj	jj	bb	jj	ff	cc	bb	hh	cc	ii	aa	dd	ee	cc	ff	hh	gg	cc	gg	ii	ee	ii	gg	ff	gg	cc	bb	ii	ee	dd	dd	dd	dd	gg	bb	hh	ee	aa	jj	dd	hh	bb	aa	ii	jj	cc	dd	ii	aa	hh
x425	bb	hh	bb	aa	ee	hh	ee	jj	ii	ii	bb	dd	dd	dd	jj	ff	bb	aa	ee	hh	cc	cc	ee	dd	hh	hh	bb	ee	dd	hh	hh	jj	cc	gg	ee	bb	ff	ee	bb	ee	jj	ff	gg	ii	hh	jj	jj	jj	jj	ii	jj	jj	bb	jj	ff	cc	bb	hh	cc	ii	aa	dd	ee	cc	ff	hh	gg	cc	gg	ii	ee	ii	gg	ff	gg	cc	bb	ii	ee	dd	dd	dd	dd	gg	bb	hh	ee	aa	jj	dd	hh	bb	aa	ii	jj	cc	dd	ii	aa	hh
x432	bb	hh	bb	aa	ee	hh	ee	jj	ii	ii	bb	dd	dd	dd	jj	ff	bb	aa	ee	hh	cc	cc	ee	dd	hh	hh	bb	ee	dd	hh	hh	jj	cc	gg	ee	bb	ff	ee	bb	ee	jj	ff	gg	ii	hh	jj	jj	jj	jj	ii	jj	jj	bb	jj	ff	cc	bb	hh	cc	ii	aa	dd	ee	cc	ff	hh	gg	cc	gg	ii	ee	ii	gg	ff	gg	cc	bb	ii	ee	dd	dd	dd	dd	gg	bb	hh	ee	aa	jj	dd	hh	bb	aa	ii	jj	cc	dd	ii	aa	hh
x435	bb	hh	bb	aa	ee	hh	ee	jj	ii	ii	bb	dd	dd	dd	jj	ff	bb	aa	ee	hh	cc	cc	ee	dd	hh	hh	bb	ee	dd	hh	hh	jj	cc	gg	ee	bb	ff	ee	bb	ee	jj	ff	gg	ii	hh	jj	jj	jj	jj	ii	jj	jj	bb	jj	ff	cc	bb	hh	cc	ii	aa	dd	ee	cc	ff	hh	gg	cc	gg	ii	ee	ii	gg	ff	gg	cc	bb	ii	ee	dd	dd	dd	dd	gg	bb	hh	ee	aa	jj	dd	hh	bb	aa	ii	jj	cc	dd	ii	aa	hh
x458	bb	hh	bb	aa	ee	hh	ee	jj	ii	ii	bb	dd	dd	dd	jj	ff	bb	aa	ee	hh	cc	cc	ee	dd	hh	hh	bb	ee	dd	hh	hh	jj	cc	gg	ee	bb	ff	ee	bb	ee	jj	ff	gg	ii	hh	jj	jj	jj	jj	ii	jj	jj	bb	jj	ff	cc	bb	hh	cc	ii	aa	dd	ee	cc	ff	hh	gg	cc	gg	ii	ee	ii	gg	ff	gg	cc	bb	ii	ee	dd	dd	dd	dd	gg	bb	hh	ee	aa	jj	dd	hh	bb	aa	ii	jj	cc	dd	ii	aa	hh
x461	bb	hh	bb	aa	ee	hh	ee	jj	ii	ii	bb	dd	dd	dd	jj	ff	bb	aa	ee	hh	cc	cc	ee	dd	hh	hh	bb	ee	dd	hh	hh	jj	cc	gg	ee	bb	ff	ee	bb	ee	jj	ff	gg	ii	hh	jj	jj	jj	jj	ii	jj	jj	bb	jj	ff	cc	bb	hh	cc	ii	aa	dd	ee	cc	ff	hh	gg	cc	gg	ii	ee	ii	gg	ff	gg	cc	bb	ii	ee	dd	dd	dd	dd	gg	bb	hh	ee	aa	jj	dd	hh	bb	aa	ii	jj	cc	dd	ii	aa	hh
x467	bb	hh	bb	aa	ee	hh	ee	jj	ii	ii	bb	dd	dd	dd	jj	ff	bb	aa	ee	hh	cc	cc	ee	dd	hh	hh	bb	ee	dd	hh	hh	jj	cc	gg	ee	bb	ff	ee	bb	ee	jj	ff	gg	ii	hh	jj	jj	jj	jj	ii	jj	jj	bb	jj	ff	cc	bb	hh	cc	ii	aa	dd	ee	cc	ff	hh	gg	cc	gg	ii	ee	ii	gg	ff	gg	cc	bb	ii	ee	dd	dd	dd	dd	gg	bb	hh	ee	aa	jj	dd	hh	bb	aa	ii	jj	cc	dd	ii	aa	hh
x491	bb	hh	bb	aa	ee	hh	ee	jj	ii	ii	bb	dd	dd	dd	jj	ff	bb	aa	ee	hh	cc	cc	ee	dd	hh	hh	bb	ee	dd	hh	hh	jj	cc	gg	ee	bb	ff	ee	bb	ee	jj	ff	gg	ii	hh	jj	jj	jj	jj	ii	jj	jj	bb	jj	ff	cc	bb	hh	cc	ii	aa	dd	ee	cc	ff	hh	gg	cc	gg	ii	ee	ii	gg	ff	gg	cc	bb	ii	ee	dd	dd	dd	dd	gg	bb	hh	ee	aa	jj	dd	hh	bb	aa	ii	jj	cc	dd	ii	aa	hh
x516	bb	hh	bb	aa	ee	hh	ee	jj	ii	ii	bb	dd	dd	dd	jj	ff	bb	aa	ee	hh	cc	cc	ee	dd	hh	hh	bb	ee	dd	hh	hh	jj	cc	gg	ee	bb	ff	ee	bb	ee	jj	ff	gg	ii	hh	jj	jj	jj	jj	ii	jj	jj	bb	jj	ff	cc	bb	hh	cc	ii	aa	dd	ee	cc	ff	hh	gg	cc	gg	ii	ee	ii	gg	ff	gg	cc	bb	ii	ee	dd	dd	dd	dd	gg	bb	hh	ee	aa	jj	dd	hh	bb	aa	ii	jj	cc	dd	ii	aa	hh
x521	bb	hh	bb	aa	ee	hh	ee	jj	ii	ii	bb	dd	dd	dd	jj	ff	bb	aa	ee	hh	cc	cc	ee	dd	hh	hh	bb	ee	dd	hh	hh	jj	cc	gg	ee	bb	ff	ee	bb	ee	jj	ff	gg	ii	hh	jj	jj	jj	jj	ii	jj	jj	bb	jj	ff	cc	bb	hh	cc	ii	aa	dd	ee	cc	ff	hh	gg	cc	gg	ii	ee	ii	gg	ff	gg	cc	bb	ii	ee	dd	dd	dd	dd	gg	bb	hh	ee	aa	jj	dd	hh	bb	aa	ii	jj	cc	dd	ii	aa	hh
x522	bb	hh	bb	aa	ee	hh	ee	jj	ii	ii	bb	dd	dd	dd	jj	ff	bb	aa	ee	hh	cc	cc	ee	dd	hh	hh	bb	ee	dd	hh	hh	jj	cc	gg	ee	bb	ff	ee	bb	ee	jj	ff	gg	ii	hh	jj	jj	jj	jj	ii	jj	jj	bb	jj	ff	cc	bb	hh	cc	ii	aa	dd	ee	cc	ff	hh	gg	cc	gg	ii	ee	ii	gg	ff	gg	cc	bb	ii	ee	dd	dd	dd	dd	gg	bb	hh	ee	aa	jj	dd	hh	bb	aa	ii	jj	cc	dd	ii	aa	hh
x523	bb	hh	bb	aa	ee	hh	ee	jj	ii	ii	bb	dd	dd	dd	jj	ff	bb	aa	ee	hh	cc	cc	ee	dd	hh	hh	bb	ee	dd	hh	hh	jj	cc	gg	ee	bb	ff	ee	bb	ee	jj	ff	gg	ii	hh	jj	jj	jj	jj	ii	jj	jj	bb	jj	ff	cc	bb	hh	cc	ii	aa	dd	ee	cc	ff	hh	gg	cc	gg	ii	ee	ii	gg	ff	gg	cc	bb	ii	ee	dd	dd	dd	dd	gg	bb	hh	ee	aa	jj	dd	hh	bb	aa	ii	jj	cc	dd	ii	aa	hh
x535	bb	hh	bb	aa	ee	hh	ee	jj	ii	ii	bb	dd	dd	dd	jj	ff	bb	aa	ee	hh	cc	cc	ee	dd	hh	hh	bb	ee	dd	hh	hh	jj	cc	gg	ee	bb	ff	ee	bb	ee	jj	ff	gg	ii	hh	jj	jj	jj	jj	ii	jj	jj	bb	jj	ff	cc	bb	hh	cc	ii	aa	dd	ee	cc	ff	hh	gg	cc	gg	ii	ee	ii	gg	ff	gg	cc	bb	ii	ee	dd	dd	dd	dd	gg	bb	hh	ee	aa	jj	dd	hh	bb	aa	ii	jj	cc	dd	ii	aa	hh
x541	bb	hh	bb	aa	ee	hh	ee	jj	ii	ii	bb	dd	dd	dd	jj	ff	bb	aa	ee	hh	cc	cc	ee	dd	hh	hh	bb	ee	dd	hh	hh	jj	cc	gg	ee	bb	ff	ee	bb	ee	jj	ff	gg	ii	hh	jj	jj	jj	jj	ii	jj	jj	bb	jj	ff	cc	bb	hh	cc	ii	aa	dd	ee	cc	ff	hh	gg	cc	gg	ii	ee	ii	gg	ff	gg	cc	bb	ii	ee	dd	dd	dd	dd	gg	bb	hh	ee	aa	jj	dd	hh	bb	aa	ii	jj	cc	dd	ii	aa	hh
