Total of planted biclusters: 3
Number of planted numeric biclusters: 1
Number of planted symbolic biclusters: 1
Number of planted mixed biclusters: 1
Bicluster coverage: 6.0%
Missing values on dataset: 0.0%
Noise values on dataset: 0.0%
Errors on dataset: 0.0%


*** Numeric Biclusters *** 

Bicluster #1 (100, 100)
Rows=[2,17,22,33,65,69,80,82,85,93,102,112,114,124,130,137,155,160,162,165,178,188,198,209,233,238,250,255,269,272,277,282,284,293,310,326,330,342,346,359,360,378,394,396,416,437,449,473,499,514,515,532,544,547,551,556,576,587,592,597,630,635,641,656,658,684,689,702,718,728,732,749,755,764,768,770,774,792,807,813,816,824,831,848,864,877,888,904,907,926,954,955,956,958,976,977,978,986,995,997], Columns=[0,1,3,4,7,10,13,14,16,19,20,21,23,27,29,36,37,38,40,41,46,50,51,52,53,54,58,64,65,66,68,69,71,72,73,75,76,81,82,90,91,92,95,98,101,103,105,108,110,112,116,117,118,120,123,124,129,132,134,136,138,139,140,153,155,157,159,161,163,171,173,174,175,178,180,181,182,183,185,192,194,195,198,200,206,210,213,218,219,220,223,225,229,231,233,237,240,242,244,246], RowPattern=Constant, ColumnPattern=None, %Missings=0, %Noise=0, %Errors=0, PlaidCoherency=No Overlapping

X	y0	y1	y3	y4	y7	y10	y13	y14	y16	y19	y20	y21	y23	y27	y29	y36	y37	y38	y40	y41	y46	y50	y51	y52	y53	y54	y58	y64	y65	y66	y68	y69	y71	y72	y73	y75	y76	y81	y82	y90	y91	y92	y95	y98	y101	y103	y105	y108	y110	y112	y116	y117	y118	y120	y123	y124	y129	y132	y134	y136	y138	y139	y140	y153	y155	y157	y159	y161	y163	y171	y173	y174	y175	y178	y180	y181	y182	y183	y185	y192	y194	y195	y198	y200	y206	y210	y213	y218	y219	y220	y223	y225	y229	y231	y233	y237	y240	y242	y244	y246
x185	ff	ff	ii	jj	ii	ff	bb	dd	ee	bb	hh	ff	gg	gg	gg	bb	ii	hh	bb	bb	ii	bb	ee	dd	cc	aa	ee	jj	dd	ee	bb	dd	dd	ff	aa	hh	dd	dd	jj	cc	bb	ff	aa	aa	aa	jj	ii	bb	bb	cc	jj	dd	gg	jj	ii	gg	ee	jj	dd	aa	hh	dd	ii	jj	dd	jj	bb	cc	ee	dd	dd	hh	jj	cc	dd	hh	ff	aa	aa	ii	gg	ii	aa	dd	ff	cc	ii	aa	jj	dd	ee	gg	jj	gg	ee	ii	ee	jj	jj	aa
x190	ff	ff	ii	jj	ii	ff	bb	dd	ee	bb	hh	ff	gg	gg	gg	bb	ii	hh	bb	bb	ii	bb	ee	dd	cc	aa	ee	jj	dd	ee	bb	dd	dd	ff	aa	hh	dd	dd	jj	cc	bb	ff	aa	aa	aa	jj	ii	bb	bb	cc	jj	dd	gg	jj	ii	gg	ee	jj	dd	aa	hh	dd	ii	jj	dd	jj	bb	cc	ee	dd	dd	hh	jj	cc	dd	hh	ff	aa	aa	ii	gg	ii	aa	dd	ff	cc	ii	aa	jj	dd	ee	gg	jj	gg	ee	ii	ee	jj	jj	aa
x204	ff	ff	ii	jj	ii	ff	bb	dd	ee	bb	hh	ff	gg	gg	gg	bb	ii	hh	bb	bb	ii	bb	ee	dd	cc	aa	ee	jj	dd	ee	bb	dd	dd	ff	aa	hh	dd	dd	jj	cc	bb	ff	aa	aa	aa	jj	ii	bb	bb	cc	jj	dd	gg	jj	ii	gg	ee	jj	dd	aa	hh	dd	ii	jj	dd	jj	bb	cc	ee	dd	dd	hh	jj	cc	dd	hh	ff	aa	aa	ii	gg	ii	aa	dd	ff	cc	ii	aa	jj	dd	ee	gg	jj	gg	ee	ii	ee	jj	jj	aa
x216	ff	ff	ii	jj	ii	ff	bb	dd	ee	bb	hh	ff	gg	gg	gg	bb	ii	hh	bb	bb	ii	bb	ee	dd	cc	aa	ee	jj	dd	ee	bb	dd	dd	ff	aa	hh	dd	dd	jj	cc	bb	ff	aa	aa	aa	jj	ii	bb	bb	cc	jj	dd	gg	jj	ii	gg	ee	jj	dd	aa	hh	dd	ii	jj	dd	jj	bb	cc	ee	dd	dd	hh	jj	cc	dd	hh	ff	aa	aa	ii	gg	ii	aa	dd	ff	cc	ii	aa	jj	dd	ee	gg	jj	gg	ee	ii	ee	jj	jj	aa
x217	ff	ff	ii	jj	ii	ff	bb	dd	ee	bb	hh	ff	gg	gg	gg	bb	ii	hh	bb	bb	ii	bb	ee	dd	cc	aa	ee	jj	dd	ee	bb	dd	dd	ff	aa	hh	dd	dd	jj	cc	bb	ff	aa	aa	aa	jj	ii	bb	bb	cc	jj	dd	gg	jj	ii	gg	ee	jj	dd	aa	hh	dd	ii	jj	dd	jj	bb	cc	ee	dd	dd	hh	jj	cc	dd	hh	ff	aa	aa	ii	gg	ii	aa	dd	ff	cc	ii	aa	jj	dd	ee	gg	jj	gg	ee	ii	ee	jj	jj	aa
x233	ff	ff	ii	jj	ii	ff	bb	dd	ee	bb	hh	ff	gg	gg	gg	bb	ii	hh	bb	bb	ii	bb	ee	dd	cc	aa	ee	jj	dd	ee	bb	dd	dd	ff	aa	hh	dd	dd	jj	cc	bb	ff	aa	aa	aa	jj	ii	bb	bb	cc	jj	dd	gg	jj	ii	gg	ee	jj	dd	aa	hh	dd	ii	jj	dd	jj	bb	cc	ee	dd	dd	hh	jj	cc	dd	hh	ff	aa	aa	ii	gg	ii	aa	dd	ff	cc	ii	aa	jj	dd	ee	gg	jj	gg	ee	ii	ee	jj	jj	aa
x253	ff	ff	ii	jj	ii	ff	bb	dd	ee	bb	hh	ff	gg	gg	gg	bb	ii	hh	bb	bb	ii	bb	ee	dd	cc	aa	ee	jj	dd	ee	bb	dd	dd	ff	aa	hh	dd	dd	jj	cc	bb	ff	aa	aa	aa	jj	ii	bb	bb	cc	jj	dd	gg	jj	ii	gg	ee	jj	dd	aa	hh	dd	ii	jj	dd	jj	bb	cc	ee	dd	dd	hh	jj	cc	dd	hh	ff	aa	aa	ii	gg	ii	aa	dd	ff	cc	ii	aa	jj	dd	ee	gg	jj	gg	ee	ii	ee	jj	jj	aa
x292	ff	ff	ii	jj	ii	ff	bb	dd	ee	bb	hh	ff	gg	gg	gg	bb	ii	hh	bb	bb	ii	bb	ee	dd	cc	aa	ee	jj	dd	ee	bb	dd	dd	ff	aa	hh	dd	dd	jj	cc	bb	ff	aa	aa	aa	jj	ii	bb	bb	cc	jj	dd	gg	jj	ii	gg	ee	jj	dd	aa	hh	dd	ii	jj	dd	jj	bb	cc	ee	dd	dd	hh	jj	cc	dd	hh	ff	aa	aa	ii	gg	ii	aa	dd	ff	cc	ii	aa	jj	dd	ee	gg	jj	gg	ee	ii	ee	jj	jj	aa
x294	ff	ff	ii	jj	ii	ff	bb	dd	ee	bb	hh	ff	gg	gg	gg	bb	ii	hh	bb	bb	ii	bb	ee	dd	cc	aa	ee	jj	dd	ee	bb	dd	dd	ff	aa	hh	dd	dd	jj	cc	bb	ff	aa	aa	aa	jj	ii	bb	bb	cc	jj	dd	gg	jj	ii	gg	ee	jj	dd	aa	hh	dd	ii	jj	dd	jj	bb	cc	ee	dd	dd	hh	jj	cc	dd	hh	ff	aa	aa	ii	gg	ii	aa	dd	ff	cc	ii	aa	jj	dd	ee	gg	jj	gg	ee	ii	ee	jj	jj	aa
x297	ff	ff	ii	jj	ii	ff	bb	dd	ee	bb	hh	ff	gg	gg	gg	bb	ii	hh	bb	bb	ii	bb	ee	dd	cc	aa	ee	jj	dd	ee	bb	dd	dd	ff	aa	hh	dd	dd	jj	cc	bb	ff	aa	aa	aa	jj	ii	bb	bb	cc	jj	dd	gg	jj	ii	gg	ee	jj	dd	aa	hh	dd	ii	jj	dd	jj	bb	cc	ee	dd	dd	hh	jj	cc	dd	hh	ff	aa	aa	ii	gg	ii	aa	dd	ff	cc	ii	aa	jj	dd	ee	gg	jj	gg	ee	ii	ee	jj	jj	aa
x316	ff	ff	ii	jj	ii	ff	bb	dd	ee	bb	hh	ff	gg	gg	gg	bb	ii	hh	bb	bb	ii	bb	ee	dd	cc	aa	ee	jj	dd	ee	bb	dd	dd	ff	aa	hh	dd	dd	jj	cc	bb	ff	aa	aa	aa	jj	ii	bb	bb	cc	jj	dd	gg	jj	ii	gg	ee	jj	dd	aa	hh	dd	ii	jj	dd	jj	bb	cc	ee	dd	dd	hh	jj	cc	dd	hh	ff	aa	aa	ii	gg	ii	aa	dd	ff	cc	ii	aa	jj	dd	ee	gg	jj	gg	ee	ii	ee	jj	jj	aa
x332	ff	ff	ii	jj	ii	ff	bb	dd	ee	bb	hh	ff	gg	gg	gg	bb	ii	hh	bb	bb	ii	bb	ee	dd	cc	aa	ee	jj	dd	ee	bb	dd	dd	ff	aa	hh	dd	dd	jj	cc	bb	ff	aa	aa	aa	jj	ii	bb	bb	cc	jj	dd	gg	jj	ii	gg	ee	jj	dd	aa	hh	dd	ii	jj	dd	jj	bb	cc	ee	dd	dd	hh	jj	cc	dd	hh	ff	aa	aa	ii	gg	ii	aa	dd	ff	cc	ii	aa	jj	dd	ee	gg	jj	gg	ee	ii	ee	jj	jj	aa
x346	ff	ff	ii	jj	ii	ff	bb	dd	ee	bb	hh	ff	gg	gg	gg	bb	ii	hh	bb	bb	ii	bb	ee	dd	cc	aa	ee	jj	dd	ee	bb	dd	dd	ff	aa	hh	dd	dd	jj	cc	bb	ff	aa	aa	aa	jj	ii	bb	bb	cc	jj	dd	gg	jj	ii	gg	ee	jj	dd	aa	hh	dd	ii	jj	dd	jj	bb	cc	ee	dd	dd	hh	jj	cc	dd	hh	ff	aa	aa	ii	gg	ii	aa	dd	ff	cc	ii	aa	jj	dd	ee	gg	jj	gg	ee	ii	ee	jj	jj	aa
x352	ff	ff	ii	jj	ii	ff	bb	dd	ee	bb	hh	ff	gg	gg	gg	bb	ii	hh	bb	bb	ii	bb	ee	dd	cc	aa	ee	jj	dd	ee	bb	dd	dd	ff	aa	hh	dd	dd	jj	cc	bb	ff	aa	aa	aa	jj	ii	bb	bb	cc	jj	dd	gg	jj	ii	gg	ee	jj	dd	aa	hh	dd	ii	jj	dd	jj	bb	cc	ee	dd	dd	hh	jj	cc	dd	hh	ff	aa	aa	ii	gg	ii	aa	dd	ff	cc	ii	aa	jj	dd	ee	gg	jj	gg	ee	ii	ee	jj	jj	aa
x355	ff	ff	ii	jj	ii	ff	bb	dd	ee	bb	hh	ff	gg	gg	gg	bb	ii	hh	bb	bb	ii	bb	ee	dd	cc	aa	ee	jj	dd	ee	bb	dd	dd	ff	aa	hh	dd	dd	jj	cc	bb	ff	aa	aa	aa	jj	ii	bb	bb	cc	jj	dd	gg	jj	ii	gg	ee	jj	dd	aa	hh	dd	ii	jj	dd	jj	bb	cc	ee	dd	dd	hh	jj	cc	dd	hh	ff	aa	aa	ii	gg	ii	aa	dd	ff	cc	ii	aa	jj	dd	ee	gg	jj	gg	ee	ii	ee	jj	jj	aa
x367	ff	ff	ii	jj	ii	ff	bb	dd	ee	bb	hh	ff	gg	gg	gg	bb	ii	hh	bb	bb	ii	bb	ee	dd	cc	aa	ee	jj	dd	ee	bb	dd	dd	ff	aa	hh	dd	dd	jj	cc	bb	ff	aa	aa	aa	jj	ii	bb	bb	cc	jj	dd	gg	jj	ii	gg	ee	jj	dd	aa	hh	dd	ii	jj	dd	jj	bb	cc	ee	dd	dd	hh	jj	cc	dd	hh	ff	aa	aa	ii	gg	ii	aa	dd	ff	cc	ii	aa	jj	dd	ee	gg	jj	gg	ee	ii	ee	jj	jj	aa
x368	ff	ff	ii	jj	ii	ff	bb	dd	ee	bb	hh	ff	gg	gg	gg	bb	ii	hh	bb	bb	ii	bb	ee	dd	cc	aa	ee	jj	dd	ee	bb	dd	dd	ff	aa	hh	dd	dd	jj	cc	bb	ff	aa	aa	aa	jj	ii	bb	bb	cc	jj	dd	gg	jj	ii	gg	ee	jj	dd	aa	hh	dd	ii	jj	dd	jj	bb	cc	ee	dd	dd	hh	jj	cc	dd	hh	ff	aa	aa	ii	gg	ii	aa	dd	ff	cc	ii	aa	jj	dd	ee	gg	jj	gg	ee	ii	ee	jj	jj	aa
x387	ff	ff	ii	jj	ii	ff	bb	dd	ee	bb	hh	ff	gg	gg	gg	bb	ii	hh	bb	bb	ii	bb	ee	dd	cc	aa	ee	jj	dd	ee	bb	dd	dd	ff	aa	hh	dd	dd	jj	cc	bb	ff	aa	aa	aa	jj	ii	bb	bb	cc	jj	dd	gg	jj	ii	gg	ee	jj	dd	aa	hh	dd	ii	jj	dd	jj	bb	cc	ee	dd	dd	hh	jj	cc	dd	hh	ff	aa	aa	ii	gg	ii	aa	dd	ff	cc	ii	aa	jj	dd	ee	gg	jj	gg	ee	ii	ee	jj	jj	aa
x401	ff	ff	ii	jj	ii	ff	bb	dd	ee	bb	hh	ff	gg	gg	gg	bb	ii	hh	bb	bb	ii	bb	ee	dd	cc	aa	ee	jj	dd	ee	bb	dd	dd	ff	aa	hh	dd	dd	jj	cc	bb	ff	aa	aa	aa	jj	ii	bb	bb	cc	jj	dd	gg	jj	ii	gg	ee	jj	dd	aa	hh	dd	ii	jj	dd	jj	bb	cc	ee	dd	dd	hh	jj	cc	dd	hh	ff	aa	aa	ii	gg	ii	aa	dd	ff	cc	ii	aa	jj	dd	ee	gg	jj	gg	ee	ii	ee	jj	jj	aa
x414	ff	ff	ii	jj	ii	ff	bb	dd	ee	bb	hh	ff	gg	gg	gg	bb	ii	hh	bb	bb	ii	bb	ee	dd	cc	aa	ee	jj	dd	ee	bb	dd	dd	ff	aa	hh	dd	dd	jj	cc	bb	ff	aa	aa	aa	jj	ii	bb	bb	cc	jj	dd	gg	jj	ii	gg	ee	jj	dd	aa	hh	dd	ii	jj	dd	jj	bb	cc	ee	dd	dd	hh	jj	cc	dd	hh	ff	aa	aa	ii	gg	ii	aa	dd	ff	cc	ii	aa	jj	dd	ee	gg	jj	gg	ee	ii	ee	jj	jj	aa
x416	ff	ff	ii	jj	ii	ff	bb	dd	ee	bb	hh	ff	gg	gg	gg	bb	ii	hh	bb	bb	ii	bb	ee	dd	cc	aa	ee	jj	dd	ee	bb	dd	dd	ff	aa	hh	dd	dd	jj	cc	bb	ff	aa	aa	aa	jj	ii	bb	bb	cc	jj	dd	gg	jj	ii	gg	ee	jj	dd	aa	hh	dd	ii	jj	dd	jj	bb	cc	ee	dd	dd	hh	jj	cc	dd	hh	ff	aa	aa	ii	gg	ii	aa	dd	ff	cc	ii	aa	jj	dd	ee	gg	jj	gg	ee	ii	ee	jj	jj	aa
x418	ff	ff	ii	jj	ii	ff	bb	dd	ee	bb	hh	ff	gg	gg	gg	bb	ii	hh	bb	bb	ii	bb	ee	dd	cc	aa	ee	jj	dd	ee	bb	dd	dd	ff	aa	hh	dd	dd	jj	cc	bb	ff	aa	aa	aa	jj	ii	bb	bb	cc	jj	dd	gg	jj	ii	gg	ee	jj	dd	aa	hh	dd	ii	jj	dd	jj	bb	cc	ee	dd	dd	hh	jj	cc	dd	hh	ff	aa	aa	ii	gg	ii	aa	dd	ff	cc	ii	aa	jj	dd	ee	gg	jj	gg	ee	ii	ee	jj	jj	aa
x420	ff	ff	ii	jj	ii	ff	bb	dd	ee	bb	hh	ff	gg	gg	gg	bb	ii	hh	bb	bb	ii	bb	ee	dd	cc	aa	ee	jj	dd	ee	bb	dd	dd	ff	aa	hh	dd	dd	jj	cc	bb	ff	aa	aa	aa	jj	ii	bb	bb	cc	jj	dd	gg	jj	ii	gg	ee	jj	dd	aa	hh	dd	ii	jj	dd	jj	bb	cc	ee	dd	dd	hh	jj	cc	dd	hh	ff	aa	aa	ii	gg	ii	aa	dd	ff	cc	ii	aa	jj	dd	ee	gg	jj	gg	ee	ii	ee	jj	jj	aa
x421	ff	ff	ii	jj	ii	ff	bb	dd	ee	bb	hh	ff	gg	gg	gg	bb	ii	hh	bb	bb	ii	bb	ee	dd	cc	aa	ee	jj	dd	ee	bb	dd	dd	ff	aa	hh	dd	dd	jj	cc	bb	ff	aa	aa	aa	jj	ii	bb	bb	cc	jj	dd	gg	jj	ii	gg	ee	jj	dd	aa	hh	dd	ii	jj	dd	jj	bb	cc	ee	dd	dd	hh	jj	cc	dd	hh	ff	aa	aa	ii	gg	ii	aa	dd	ff	cc	ii	aa	jj	dd	ee	gg	jj	gg	ee	ii	ee	jj	jj	aa
x430	ff	ff	ii	jj	ii	ff	bb	dd	ee	bb	hh	ff	gg	gg	gg	bb	ii	hh	bb	bb	ii	bb	ee	dd	cc	aa	ee	jj	dd	ee	bb	dd	dd	ff	aa	hh	dd	dd	jj	cc	bb	ff	aa	aa	aa	jj	ii	bb	bb	cc	jj	dd	gg	jj	ii	gg	ee	jj	dd	aa	hh	dd	ii	jj	dd	jj	bb	cc	ee	dd	dd	hh	jj	cc	dd	hh	ff	aa	aa	ii	gg	ii	aa	dd	ff	cc	ii	aa	jj	dd	ee	gg	jj	gg	ee	ii	ee	jj	jj	aa
x455	ff	ff	ii	jj	ii	ff	bb	dd	ee	bb	hh	ff	gg	gg	gg	bb	ii	hh	bb	bb	ii	bb	ee	dd	cc	aa	ee	jj	dd	ee	bb	dd	dd	ff	aa	hh	dd	dd	jj	cc	bb	ff	aa	aa	aa	jj	ii	bb	bb	cc	jj	dd	gg	jj	ii	gg	ee	jj	dd	aa	hh	dd	ii	jj	dd	jj	bb	cc	ee	dd	dd	hh	jj	cc	dd	hh	ff	aa	aa	ii	gg	ii	aa	dd	ff	cc	ii	aa	jj	dd	ee	gg	jj	gg	ee	ii	ee	jj	jj	aa
x470	ff	ff	ii	jj	ii	ff	bb	dd	ee	bb	hh	ff	gg	gg	gg	bb	ii	hh	bb	bb	ii	bb	ee	dd	cc	aa	ee	jj	dd	ee	bb	dd	dd	ff	aa	hh	dd	dd	jj	cc	bb	ff	aa	aa	aa	jj	ii	bb	bb	cc	jj	dd	gg	jj	ii	gg	ee	jj	dd	aa	hh	dd	ii	jj	dd	jj	bb	cc	ee	dd	dd	hh	jj	cc	dd	hh	ff	aa	aa	ii	gg	ii	aa	dd	ff	cc	ii	aa	jj	dd	ee	gg	jj	gg	ee	ii	ee	jj	jj	aa
x473	ff	ff	ii	jj	ii	ff	bb	dd	ee	bb	hh	ff	gg	gg	gg	bb	ii	hh	bb	bb	ii	bb	ee	dd	cc	aa	ee	jj	dd	ee	bb	dd	dd	ff	aa	hh	dd	dd	jj	cc	bb	ff	aa	aa	aa	jj	ii	bb	bb	cc	jj	dd	gg	jj	ii	gg	ee	jj	dd	aa	hh	dd	ii	jj	dd	jj	bb	cc	ee	dd	dd	hh	jj	cc	dd	hh	ff	aa	aa	ii	gg	ii	aa	dd	ff	cc	ii	aa	jj	dd	ee	gg	jj	gg	ee	ii	ee	jj	jj	aa
x490	ff	ff	ii	jj	ii	ff	bb	dd	ee	bb	hh	ff	gg	gg	gg	bb	ii	hh	bb	bb	ii	bb	ee	dd	cc	aa	ee	jj	dd	ee	bb	dd	dd	ff	aa	hh	dd	dd	jj	cc	bb	ff	aa	aa	aa	jj	ii	bb	bb	cc	jj	dd	gg	jj	ii	gg	ee	jj	dd	aa	hh	dd	ii	jj	dd	jj	bb	cc	ee	dd	dd	hh	jj	cc	dd	hh	ff	aa	aa	ii	gg	ii	aa	dd	ff	cc	ii	aa	jj	dd	ee	gg	jj	gg	ee	ii	ee	jj	jj	aa
x499	ff	ff	ii	jj	ii	ff	bb	dd	ee	bb	hh	ff	gg	gg	gg	bb	ii	hh	bb	bb	ii	bb	ee	dd	cc	aa	ee	jj	dd	ee	bb	dd	dd	ff	aa	hh	dd	dd	jj	cc	bb	ff	aa	aa	aa	jj	ii	bb	bb	cc	jj	dd	gg	jj	ii	gg	ee	jj	dd	aa	hh	dd	ii	jj	dd	jj	bb	cc	ee	dd	dd	hh	jj	cc	dd	hh	ff	aa	aa	ii	gg	ii	aa	dd	ff	cc	ii	aa	jj	dd	ee	gg	jj	gg	ee	ii	ee	jj	jj	aa
x513	ff	ff	ii	jj	ii	ff	bb	dd	ee	bb	hh	ff	gg	gg	gg	bb	ii	hh	bb	bb	ii	bb	ee	dd	cc	aa	ee	jj	dd	ee	bb	dd	dd	ff	aa	hh	dd	dd	jj	cc	bb	ff	aa	aa	aa	jj	ii	bb	bb	cc	jj	dd	gg	jj	ii	gg	ee	jj	dd	aa	hh	dd	ii	jj	dd	jj	bb	cc	ee	dd	dd	hh	jj	cc	dd	hh	ff	aa	aa	ii	gg	ii	aa	dd	ff	cc	ii	aa	jj	dd	ee	gg	jj	gg	ee	ii	ee	jj	jj	aa
x523	ff	ff	ii	jj	ii	ff	bb	dd	ee	bb	hh	ff	gg	gg	gg	bb	ii	hh	bb	bb	ii	bb	ee	dd	cc	aa	ee	jj	dd	ee	bb	dd	dd	ff	aa	hh	dd	dd	jj	cc	bb	ff	aa	aa	aa	jj	ii	bb	bb	cc	jj	dd	gg	jj	ii	gg	ee	jj	dd	aa	hh	dd	ii	jj	dd	jj	bb	cc	ee	dd	dd	hh	jj	cc	dd	hh	ff	aa	aa	ii	gg	ii	aa	dd	ff	cc	ii	aa	jj	dd	ee	gg	jj	gg	ee	ii	ee	jj	jj	aa
x525	ff	ff	ii	jj	ii	ff	bb	dd	ee	bb	hh	ff	gg	gg	gg	bb	ii	hh	bb	bb	ii	bb	ee	dd	cc	aa	ee	jj	dd	ee	bb	dd	dd	ff	aa	hh	dd	dd	jj	cc	bb	ff	aa	aa	aa	jj	ii	bb	bb	cc	jj	dd	gg	jj	ii	gg	ee	jj	dd	aa	hh	dd	ii	jj	dd	jj	bb	cc	ee	dd	dd	hh	jj	cc	dd	hh	ff	aa	aa	ii	gg	ii	aa	dd	ff	cc	ii	aa	jj	dd	ee	gg	jj	gg	ee	ii	ee	jj	jj	aa
x550	ff	ff	ii	jj	ii	ff	bb	dd	ee	bb	hh	ff	gg	gg	gg	bb	ii	hh	bb	bb	ii	bb	ee	dd	cc	aa	ee	jj	dd	ee	bb	dd	dd	ff	aa	hh	dd	dd	jj	cc	bb	ff	aa	aa	aa	jj	ii	bb	bb	cc	jj	dd	gg	jj	ii	gg	ee	jj	dd	aa	hh	dd	ii	jj	dd	jj	bb	cc	ee	dd	dd	hh	jj	cc	dd	hh	ff	aa	aa	ii	gg	ii	aa	dd	ff	cc	ii	aa	jj	dd	ee	gg	jj	gg	ee	ii	ee	jj	jj	aa
x572	ff	ff	ii	jj	ii	ff	bb	dd	ee	bb	hh	ff	gg	gg	gg	bb	ii	hh	bb	bb	ii	bb	ee	dd	cc	aa	ee	jj	dd	ee	bb	dd	dd	ff	aa	hh	dd	dd	jj	cc	bb	ff	aa	aa	aa	jj	ii	bb	bb	cc	jj	dd	gg	jj	ii	gg	ee	jj	dd	aa	hh	dd	ii	jj	dd	jj	bb	cc	ee	dd	dd	hh	jj	cc	dd	hh	ff	aa	aa	ii	gg	ii	aa	dd	ff	cc	ii	aa	jj	dd	ee	gg	jj	gg	ee	ii	ee	jj	jj	aa
x617	ff	ff	ii	jj	ii	ff	bb	dd	ee	bb	hh	ff	gg	gg	gg	bb	ii	hh	bb	bb	ii	bb	ee	dd	cc	aa	ee	jj	dd	ee	bb	dd	dd	ff	aa	hh	dd	dd	jj	cc	bb	ff	aa	aa	aa	jj	ii	bb	bb	cc	jj	dd	gg	jj	ii	gg	ee	jj	dd	aa	hh	dd	ii	jj	dd	jj	bb	cc	ee	dd	dd	hh	jj	cc	dd	hh	ff	aa	aa	ii	gg	ii	aa	dd	ff	cc	ii	aa	jj	dd	ee	gg	jj	gg	ee	ii	ee	jj	jj	aa
x618	ff	ff	ii	jj	ii	ff	bb	dd	ee	bb	hh	ff	gg	gg	gg	bb	ii	hh	bb	bb	ii	bb	ee	dd	cc	aa	ee	jj	dd	ee	bb	dd	dd	ff	aa	hh	dd	dd	jj	cc	bb	ff	aa	aa	aa	jj	ii	bb	bb	cc	jj	dd	gg	jj	ii	gg	ee	jj	dd	aa	hh	dd	ii	jj	dd	jj	bb	cc	ee	dd	dd	hh	jj	cc	dd	hh	ff	aa	aa	ii	gg	ii	aa	dd	ff	cc	ii	aa	jj	dd	ee	gg	jj	gg	ee	ii	ee	jj	jj	aa
x634	ff	ff	ii	jj	ii	ff	bb	dd	ee	bb	hh	ff	gg	gg	gg	bb	ii	hh	bb	bb	ii	bb	ee	dd	cc	aa	ee	jj	dd	ee	bb	dd	dd	ff	aa	hh	dd	dd	jj	cc	bb	ff	aa	aa	aa	jj	ii	bb	bb	cc	jj	dd	gg	jj	ii	gg	ee	jj	dd	aa	hh	dd	ii	jj	dd	jj	bb	cc	ee	dd	dd	hh	jj	cc	dd	hh	ff	aa	aa	ii	gg	ii	aa	dd	ff	cc	ii	aa	jj	dd	ee	gg	jj	gg	ee	ii	ee	jj	jj	aa
x637	ff	ff	ii	jj	ii	ff	bb	dd	ee	bb	hh	ff	gg	gg	gg	bb	ii	hh	bb	bb	ii	bb	ee	dd	cc	aa	ee	jj	dd	ee	bb	dd	dd	ff	aa	hh	dd	dd	jj	cc	bb	ff	aa	aa	aa	jj	ii	bb	bb	cc	jj	dd	gg	jj	ii	gg	ee	jj	dd	aa	hh	dd	ii	jj	dd	jj	bb	cc	ee	dd	dd	hh	jj	cc	dd	hh	ff	aa	aa	ii	gg	ii	aa	dd	ff	cc	ii	aa	jj	dd	ee	gg	jj	gg	ee	ii	ee	jj	jj	aa
x654	ff	ff	ii	jj	ii	ff	bb	dd	ee	bb	hh	ff	gg	gg	gg	bb	ii	hh	bb	bb	ii	bb	ee	dd	cc	aa	ee	jj	dd	ee	bb	dd	dd	ff	aa	hh	dd	dd	jj	cc	bb	ff	aa	aa	aa	jj	ii	bb	bb	cc	jj	dd	gg	jj	ii	gg	ee	jj	dd	aa	hh	dd	ii	jj	dd	jj	bb	cc	ee	dd	dd	hh	jj	cc	dd	hh	ff	aa	aa	ii	gg	ii	aa	dd	ff	cc	ii	aa	jj	dd	ee	gg	jj	gg	ee	ii	ee	jj	jj	aa
x657	ff	ff	ii	jj	ii	ff	bb	dd	ee	bb	hh	ff	gg	gg	gg	bb	ii	hh	bb	bb	ii	bb	ee	dd	cc	aa	ee	jj	dd	ee	bb	dd	dd	ff	aa	hh	dd	dd	jj	cc	bb	ff	aa	aa	aa	jj	ii	bb	bb	cc	jj	dd	gg	jj	ii	gg	ee	jj	dd	aa	hh	dd	ii	jj	dd	jj	bb	cc	ee	dd	dd	hh	jj	cc	dd	hh	ff	aa	aa	ii	gg	ii	aa	dd	ff	cc	ii	aa	jj	dd	ee	gg	jj	gg	ee	ii	ee	jj	jj	aa
x712	ff	ff	ii	jj	ii	ff	bb	dd	ee	bb	hh	ff	gg	gg	gg	bb	ii	hh	bb	bb	ii	bb	ee	dd	cc	aa	ee	jj	dd	ee	bb	dd	dd	ff	aa	hh	dd	dd	jj	cc	bb	ff	aa	aa	aa	jj	ii	bb	bb	cc	jj	dd	gg	jj	ii	gg	ee	jj	dd	aa	hh	dd	ii	jj	dd	jj	bb	cc	ee	dd	dd	hh	jj	cc	dd	hh	ff	aa	aa	ii	gg	ii	aa	dd	ff	cc	ii	aa	jj	dd	ee	gg	jj	gg	ee	ii	ee	jj	jj	aa
x718	ff	ff	ii	jj	ii	ff	bb	dd	ee	bb	hh	ff	gg	gg	gg	bb	ii	hh	bb	bb	ii	bb	ee	dd	cc	aa	ee	jj	dd	ee	bb	dd	dd	ff	aa	hh	dd	dd	jj	cc	bb	ff	aa	aa	aa	jj	ii	bb	bb	cc	jj	dd	gg	jj	ii	gg	ee	jj	dd	aa	hh	dd	ii	jj	dd	jj	bb	cc	ee	dd	dd	hh	jj	cc	dd	hh	ff	aa	aa	ii	gg	ii	aa	dd	ff	cc	ii	aa	jj	dd	ee	gg	jj	gg	ee	ii	ee	jj	jj	aa
