Total of planted biclusters: 3
Number of planted numeric biclusters: 1
Number of planted symbolic biclusters: 1
Number of planted mixed biclusters: 1
Bicluster coverage: 6.0%
Missing values on dataset: 0.0%
Noise values on dataset: 0.0%
Errors on dataset: 0.0%


*** Numeric Biclusters *** 

Bicluster #1 (100, 100)
Rows=[3,5,7,12,16,41,45,57,61,63,64,84,91,100,102,123,148,167,177,178,189,221,249,280,286,289,294,304,310,323,325,331,340,368,373,378,420,425,439,455,457,459,485,490,491,546,547,554,555,561,575,586,591,596,621,626,627,649,656,682,692,714,715,719,730,734,735,742,743,744,760,780,782,783,786,790,801,809,812,829,831,847,849,863,867,872,879,881,901,915,931,933,935,947,954,968,975,977,984,996], Columns=[3,5,7,8,11,12,14,15,16,17,18,19,22,23,28,29,32,34,38,39,40,48,52,54,57,58,65,66,67,68,72,74,75,78,79,80,83,88,91,93,96,97,98,99,100,102,105,109,111,112,115,116,118,120,125,128,132,135,137,140,148,149,150,151,153,158,160,167,170,174,177,178,181,182,186,187,190,193,200,203,204,206,207,209,210,211,215,217,220,222,228,230,231,233,235,236,241,244,246,249], RowPattern=Constant, ColumnPattern=None, %Missings=0, %Noise=0, %Errors=0, PlaidCoherency=No Overlapping

X	y3	y5	y7	y8	y11	y12	y14	y15	y16	y17	y18	y19	y22	y23	y28	y29	y32	y34	y38	y39	y40	y48	y52	y54	y57	y58	y65	y66	y67	y68	y72	y74	y75	y78	y79	y80	y83	y88	y91	y93	y96	y97	y98	y99	y100	y102	y105	y109	y111	y112	y115	y116	y118	y120	y125	y128	y132	y135	y137	y140	y148	y149	y150	y151	y153	y158	y160	y167	y170	y174	y177	y178	y181	y182	y186	y187	y190	y193	y200	y203	y204	y206	y207	y209	y210	y211	y215	y217	y220	y222	y228	y230	y231	y233	y235	y236	y241	y244	y246	y249
x138	ee	aa	aa	ff	gg	aa	ii	aa	cc	ee	cc	dd	ff	aa	aa	bb	ii	jj	cc	jj	dd	dd	aa	hh	jj	aa	aa	aa	jj	gg	cc	ff	gg	ee	ii	aa	aa	bb	aa	aa	ff	bb	ff	aa	aa	ii	jj	dd	gg	ee	aa	ii	hh	ee	dd	hh	ii	ee	aa	ee	ii	ff	ff	aa	ff	jj	bb	ee	aa	cc	dd	ff	dd	gg	cc	ii	aa	gg	cc	cc	gg	gg	gg	gg	jj	ee	bb	bb	cc	bb	gg	ee	gg	hh	dd	dd	jj	dd	aa	aa
x158	ee	aa	aa	ff	gg	aa	ii	aa	cc	ee	cc	dd	ff	aa	aa	bb	ii	jj	cc	jj	dd	dd	aa	hh	jj	aa	aa	aa	jj	gg	cc	ff	gg	ee	ii	aa	aa	bb	aa	aa	ff	bb	ff	aa	aa	ii	jj	dd	gg	ee	aa	ii	hh	ee	dd	hh	ii	ee	aa	ee	ii	ff	ff	aa	ff	jj	bb	ee	aa	cc	dd	ff	dd	gg	cc	ii	aa	gg	cc	cc	gg	gg	gg	gg	jj	ee	bb	bb	cc	bb	gg	ee	gg	hh	dd	dd	jj	dd	aa	aa
x164	ee	aa	aa	ff	gg	aa	ii	aa	cc	ee	cc	dd	ff	aa	aa	bb	ii	jj	cc	jj	dd	dd	aa	hh	jj	aa	aa	aa	jj	gg	cc	ff	gg	ee	ii	aa	aa	bb	aa	aa	ff	bb	ff	aa	aa	ii	jj	dd	gg	ee	aa	ii	hh	ee	dd	hh	ii	ee	aa	ee	ii	ff	ff	aa	ff	jj	bb	ee	aa	cc	dd	ff	dd	gg	cc	ii	aa	gg	cc	cc	gg	gg	gg	gg	jj	ee	bb	bb	cc	bb	gg	ee	gg	hh	dd	dd	jj	dd	aa	aa
x205	ee	aa	aa	ff	gg	aa	ii	aa	cc	ee	cc	dd	ff	aa	aa	bb	ii	jj	cc	jj	dd	dd	aa	hh	jj	aa	aa	aa	jj	gg	cc	ff	gg	ee	ii	aa	aa	bb	aa	aa	ff	bb	ff	aa	aa	ii	jj	dd	gg	ee	aa	ii	hh	ee	dd	hh	ii	ee	aa	ee	ii	ff	ff	aa	ff	jj	bb	ee	aa	cc	dd	ff	dd	gg	cc	ii	aa	gg	cc	cc	gg	gg	gg	gg	jj	ee	bb	bb	cc	bb	gg	ee	gg	hh	dd	dd	jj	dd	aa	aa
x209	ee	aa	aa	ff	gg	aa	ii	aa	cc	ee	cc	dd	ff	aa	aa	bb	ii	jj	cc	jj	dd	dd	aa	hh	jj	aa	aa	aa	jj	gg	cc	ff	gg	ee	ii	aa	aa	bb	aa	aa	ff	bb	ff	aa	aa	ii	jj	dd	gg	ee	aa	ii	hh	ee	dd	hh	ii	ee	aa	ee	ii	ff	ff	aa	ff	jj	bb	ee	aa	cc	dd	ff	dd	gg	cc	ii	aa	gg	cc	cc	gg	gg	gg	gg	jj	ee	bb	bb	cc	bb	gg	ee	gg	hh	dd	dd	jj	dd	aa	aa
x217	ee	aa	aa	ff	gg	aa	ii	aa	cc	ee	cc	dd	ff	aa	aa	bb	ii	jj	cc	jj	dd	dd	aa	hh	jj	aa	aa	aa	jj	gg	cc	ff	gg	ee	ii	aa	aa	bb	aa	aa	ff	bb	ff	aa	aa	ii	jj	dd	gg	ee	aa	ii	hh	ee	dd	hh	ii	ee	aa	ee	ii	ff	ff	aa	ff	jj	bb	ee	aa	cc	dd	ff	dd	gg	cc	ii	aa	gg	cc	cc	gg	gg	gg	gg	jj	ee	bb	bb	cc	bb	gg	ee	gg	hh	dd	dd	jj	dd	aa	aa
x222	ee	aa	aa	ff	gg	aa	ii	aa	cc	ee	cc	dd	ff	aa	aa	bb	ii	jj	cc	jj	dd	dd	aa	hh	jj	aa	aa	aa	jj	gg	cc	ff	gg	ee	ii	aa	aa	bb	aa	aa	ff	bb	ff	aa	aa	ii	jj	dd	gg	ee	aa	ii	hh	ee	dd	hh	ii	ee	aa	ee	ii	ff	ff	aa	ff	jj	bb	ee	aa	cc	dd	ff	dd	gg	cc	ii	aa	gg	cc	cc	gg	gg	gg	gg	jj	ee	bb	bb	cc	bb	gg	ee	gg	hh	dd	dd	jj	dd	aa	aa
x235	ee	aa	aa	ff	gg	aa	ii	aa	cc	ee	cc	dd	ff	aa	aa	bb	ii	jj	cc	jj	dd	dd	aa	hh	jj	aa	aa	aa	jj	gg	cc	ff	gg	ee	ii	aa	aa	bb	aa	aa	ff	bb	ff	aa	aa	ii	jj	dd	gg	ee	aa	ii	hh	ee	dd	hh	ii	ee	aa	ee	ii	ff	ff	aa	ff	jj	bb	ee	aa	cc	dd	ff	dd	gg	cc	ii	aa	gg	cc	cc	gg	gg	gg	gg	jj	ee	bb	bb	cc	bb	gg	ee	gg	hh	dd	dd	jj	dd	aa	aa
x267	ee	aa	aa	ff	gg	aa	ii	aa	cc	ee	cc	dd	ff	aa	aa	bb	ii	jj	cc	jj	dd	dd	aa	hh	jj	aa	aa	aa	jj	gg	cc	ff	gg	ee	ii	aa	aa	bb	aa	aa	ff	bb	ff	aa	aa	ii	jj	dd	gg	ee	aa	ii	hh	ee	dd	hh	ii	ee	aa	ee	ii	ff	ff	aa	ff	jj	bb	ee	aa	cc	dd	ff	dd	gg	cc	ii	aa	gg	cc	cc	gg	gg	gg	gg	jj	ee	bb	bb	cc	bb	gg	ee	gg	hh	dd	dd	jj	dd	aa	aa
x268	ee	aa	aa	ff	gg	aa	ii	aa	cc	ee	cc	dd	ff	aa	aa	bb	ii	jj	cc	jj	dd	dd	aa	hh	jj	aa	aa	aa	jj	gg	cc	ff	gg	ee	ii	aa	aa	bb	aa	aa	ff	bb	ff	aa	aa	ii	jj	dd	gg	ee	aa	ii	hh	ee	dd	hh	ii	ee	aa	ee	ii	ff	ff	aa	ff	jj	bb	ee	aa	cc	dd	ff	dd	gg	cc	ii	aa	gg	cc	cc	gg	gg	gg	gg	jj	ee	bb	bb	cc	bb	gg	ee	gg	hh	dd	dd	jj	dd	aa	aa
x277	ee	aa	aa	ff	gg	aa	ii	aa	cc	ee	cc	dd	ff	aa	aa	bb	ii	jj	cc	jj	dd	dd	aa	hh	jj	aa	aa	aa	jj	gg	cc	ff	gg	ee	ii	aa	aa	bb	aa	aa	ff	bb	ff	aa	aa	ii	jj	dd	gg	ee	aa	ii	hh	ee	dd	hh	ii	ee	aa	ee	ii	ff	ff	aa	ff	jj	bb	ee	aa	cc	dd	ff	dd	gg	cc	ii	aa	gg	cc	cc	gg	gg	gg	gg	jj	ee	bb	bb	cc	bb	gg	ee	gg	hh	dd	dd	jj	dd	aa	aa
x296	ee	aa	aa	ff	gg	aa	ii	aa	cc	ee	cc	dd	ff	aa	aa	bb	ii	jj	cc	jj	dd	dd	aa	hh	jj	aa	aa	aa	jj	gg	cc	ff	gg	ee	ii	aa	aa	bb	aa	aa	ff	bb	ff	aa	aa	ii	jj	dd	gg	ee	aa	ii	hh	ee	dd	hh	ii	ee	aa	ee	ii	ff	ff	aa	ff	jj	bb	ee	aa	cc	dd	ff	dd	gg	cc	ii	aa	gg	cc	cc	gg	gg	gg	gg	jj	ee	bb	bb	cc	bb	gg	ee	gg	hh	dd	dd	jj	dd	aa	aa
x300	ee	aa	aa	ff	gg	aa	ii	aa	cc	ee	cc	dd	ff	aa	aa	bb	ii	jj	cc	jj	dd	dd	aa	hh	jj	aa	aa	aa	jj	gg	cc	ff	gg	ee	ii	aa	aa	bb	aa	aa	ff	bb	ff	aa	aa	ii	jj	dd	gg	ee	aa	ii	hh	ee	dd	hh	ii	ee	aa	ee	ii	ff	ff	aa	ff	jj	bb	ee	aa	cc	dd	ff	dd	gg	cc	ii	aa	gg	cc	cc	gg	gg	gg	gg	jj	ee	bb	bb	cc	bb	gg	ee	gg	hh	dd	dd	jj	dd	aa	aa
x308	ee	aa	aa	ff	gg	aa	ii	aa	cc	ee	cc	dd	ff	aa	aa	bb	ii	jj	cc	jj	dd	dd	aa	hh	jj	aa	aa	aa	jj	gg	cc	ff	gg	ee	ii	aa	aa	bb	aa	aa	ff	bb	ff	aa	aa	ii	jj	dd	gg	ee	aa	ii	hh	ee	dd	hh	ii	ee	aa	ee	ii	ff	ff	aa	ff	jj	bb	ee	aa	cc	dd	ff	dd	gg	cc	ii	aa	gg	cc	cc	gg	gg	gg	gg	jj	ee	bb	bb	cc	bb	gg	ee	gg	hh	dd	dd	jj	dd	aa	aa
x310	ee	aa	aa	ff	gg	aa	ii	aa	cc	ee	cc	dd	ff	aa	aa	bb	ii	jj	cc	jj	dd	dd	aa	hh	jj	aa	aa	aa	jj	gg	cc	ff	gg	ee	ii	aa	aa	bb	aa	aa	ff	bb	ff	aa	aa	ii	jj	dd	gg	ee	aa	ii	hh	ee	dd	hh	ii	ee	aa	ee	ii	ff	ff	aa	ff	jj	bb	ee	aa	cc	dd	ff	dd	gg	cc	ii	aa	gg	cc	cc	gg	gg	gg	gg	jj	ee	bb	bb	cc	bb	gg	ee	gg	hh	dd	dd	jj	dd	aa	aa
x311	ee	aa	aa	ff	gg	aa	ii	aa	cc	ee	cc	dd	ff	aa	aa	bb	ii	jj	cc	jj	dd	dd	aa	hh	jj	aa	aa	aa	jj	gg	cc	ff	gg	ee	ii	aa	aa	bb	aa	aa	ff	bb	ff	aa	aa	ii	jj	dd	gg	ee	aa	ii	hh	ee	dd	hh	ii	ee	aa	ee	ii	ff	ff	aa	ff	jj	bb	ee	aa	cc	dd	ff	dd	gg	cc	ii	aa	gg	cc	cc	gg	gg	gg	gg	jj	ee	bb	bb	cc	bb	gg	ee	gg	hh	dd	dd	jj	dd	aa	aa
x323	ee	aa	aa	ff	gg	aa	ii	aa	cc	ee	cc	dd	ff	aa	aa	bb	ii	jj	cc	jj	dd	dd	aa	hh	jj	aa	aa	aa	jj	gg	cc	ff	gg	ee	ii	aa	aa	bb	aa	aa	ff	bb	ff	aa	aa	ii	jj	dd	gg	ee	aa	ii	hh	ee	dd	hh	ii	ee	aa	ee	ii	ff	ff	aa	ff	jj	bb	ee	aa	cc	dd	ff	dd	gg	cc	ii	aa	gg	cc	cc	gg	gg	gg	gg	jj	ee	bb	bb	cc	bb	gg	ee	gg	hh	dd	dd	jj	dd	aa	aa
x330	ee	aa	aa	ff	gg	aa	ii	aa	cc	ee	cc	dd	ff	aa	aa	bb	ii	jj	cc	jj	dd	dd	aa	hh	jj	aa	aa	aa	jj	gg	cc	ff	gg	ee	ii	aa	aa	bb	aa	aa	ff	bb	ff	aa	aa	ii	jj	dd	gg	ee	aa	ii	hh	ee	dd	hh	ii	ee	aa	ee	ii	ff	ff	aa	ff	jj	bb	ee	aa	cc	dd	ff	dd	gg	cc	ii	aa	gg	cc	cc	gg	gg	gg	gg	jj	ee	bb	bb	cc	bb	gg	ee	gg	hh	dd	dd	jj	dd	aa	aa
x387	ee	aa	aa	ff	gg	aa	ii	aa	cc	ee	cc	dd	ff	aa	aa	bb	ii	jj	cc	jj	dd	dd	aa	hh	jj	aa	aa	aa	jj	gg	cc	ff	gg	ee	ii	aa	aa	bb	aa	aa	ff	bb	ff	aa	aa	ii	jj	dd	gg	ee	aa	ii	hh	ee	dd	hh	ii	ee	aa	ee	ii	ff	ff	aa	ff	jj	bb	ee	aa	cc	dd	ff	dd	gg	cc	ii	aa	gg	cc	cc	gg	gg	gg	gg	jj	ee	bb	bb	cc	bb	gg	ee	gg	hh	dd	dd	jj	dd	aa	aa
x393	ee	aa	aa	ff	gg	aa	ii	aa	cc	ee	cc	dd	ff	aa	aa	bb	ii	jj	cc	jj	dd	dd	aa	hh	jj	aa	aa	aa	jj	gg	cc	ff	gg	ee	ii	aa	aa	bb	aa	aa	ff	bb	ff	aa	aa	ii	jj	dd	gg	ee	aa	ii	hh	ee	dd	hh	ii	ee	aa	ee	ii	ff	ff	aa	ff	jj	bb	ee	aa	cc	dd	ff	dd	gg	cc	ii	aa	gg	cc	cc	gg	gg	gg	gg	jj	ee	bb	bb	cc	bb	gg	ee	gg	hh	dd	dd	jj	dd	aa	aa
x400	ee	aa	aa	ff	gg	aa	ii	aa	cc	ee	cc	dd	ff	aa	aa	bb	ii	jj	cc	jj	dd	dd	aa	hh	jj	aa	aa	aa	jj	gg	cc	ff	gg	ee	ii	aa	aa	bb	aa	aa	ff	bb	ff	aa	aa	ii	jj	dd	gg	ee	aa	ii	hh	ee	dd	hh	ii	ee	aa	ee	ii	ff	ff	aa	ff	jj	bb	ee	aa	cc	dd	ff	dd	gg	cc	ii	aa	gg	cc	cc	gg	gg	gg	gg	jj	ee	bb	bb	cc	bb	gg	ee	gg	hh	dd	dd	jj	dd	aa	aa
x402	ee	aa	aa	ff	gg	aa	ii	aa	cc	ee	cc	dd	ff	aa	aa	bb	ii	jj	cc	jj	dd	dd	aa	hh	jj	aa	aa	aa	jj	gg	cc	ff	gg	ee	ii	aa	aa	bb	aa	aa	ff	bb	ff	aa	aa	ii	jj	dd	gg	ee	aa	ii	hh	ee	dd	hh	ii	ee	aa	ee	ii	ff	ff	aa	ff	jj	bb	ee	aa	cc	dd	ff	dd	gg	cc	ii	aa	gg	cc	cc	gg	gg	gg	gg	jj	ee	bb	bb	cc	bb	gg	ee	gg	hh	dd	dd	jj	dd	aa	aa
x437	ee	aa	aa	ff	gg	aa	ii	aa	cc	ee	cc	dd	ff	aa	aa	bb	ii	jj	cc	jj	dd	dd	aa	hh	jj	aa	aa	aa	jj	gg	cc	ff	gg	ee	ii	aa	aa	bb	aa	aa	ff	bb	ff	aa	aa	ii	jj	dd	gg	ee	aa	ii	hh	ee	dd	hh	ii	ee	aa	ee	ii	ff	ff	aa	ff	jj	bb	ee	aa	cc	dd	ff	dd	gg	cc	ii	aa	gg	cc	cc	gg	gg	gg	gg	jj	ee	bb	bb	cc	bb	gg	ee	gg	hh	dd	dd	jj	dd	aa	aa
x442	ee	aa	aa	ff	gg	aa	ii	aa	cc	ee	cc	dd	ff	aa	aa	bb	ii	jj	cc	jj	dd	dd	aa	hh	jj	aa	aa	aa	jj	gg	cc	ff	gg	ee	ii	aa	aa	bb	aa	aa	ff	bb	ff	aa	aa	ii	jj	dd	gg	ee	aa	ii	hh	ee	dd	hh	ii	ee	aa	ee	ii	ff	ff	aa	ff	jj	bb	ee	aa	cc	dd	ff	dd	gg	cc	ii	aa	gg	cc	cc	gg	gg	gg	gg	jj	ee	bb	bb	cc	bb	gg	ee	gg	hh	dd	dd	jj	dd	aa	aa
x465	ee	aa	aa	ff	gg	aa	ii	aa	cc	ee	cc	dd	ff	aa	aa	bb	ii	jj	cc	jj	dd	dd	aa	hh	jj	aa	aa	aa	jj	gg	cc	ff	gg	ee	ii	aa	aa	bb	aa	aa	ff	bb	ff	aa	aa	ii	jj	dd	gg	ee	aa	ii	hh	ee	dd	hh	ii	ee	aa	ee	ii	ff	ff	aa	ff	jj	bb	ee	aa	cc	dd	ff	dd	gg	cc	ii	aa	gg	cc	cc	gg	gg	gg	gg	jj	ee	bb	bb	cc	bb	gg	ee	gg	hh	dd	dd	jj	dd	aa	aa
x500	ee	aa	aa	ff	gg	aa	ii	aa	cc	ee	cc	dd	ff	aa	aa	bb	ii	jj	cc	jj	dd	dd	aa	hh	jj	aa	aa	aa	jj	gg	cc	ff	gg	ee	ii	aa	aa	bb	aa	aa	ff	bb	ff	aa	aa	ii	jj	dd	gg	ee	aa	ii	hh	ee	dd	hh	ii	ee	aa	ee	ii	ff	ff	aa	ff	jj	bb	ee	aa	cc	dd	ff	dd	gg	cc	ii	aa	gg	cc	cc	gg	gg	gg	gg	jj	ee	bb	bb	cc	bb	gg	ee	gg	hh	dd	dd	jj	dd	aa	aa
x505	ee	aa	aa	ff	gg	aa	ii	aa	cc	ee	cc	dd	ff	aa	aa	bb	ii	jj	cc	jj	dd	dd	aa	hh	jj	aa	aa	aa	jj	gg	cc	ff	gg	ee	ii	aa	aa	bb	aa	aa	ff	bb	ff	aa	aa	ii	jj	dd	gg	ee	aa	ii	hh	ee	dd	hh	ii	ee	aa	ee	ii	ff	ff	aa	ff	jj	bb	ee	aa	cc	dd	ff	dd	gg	cc	ii	aa	gg	cc	cc	gg	gg	gg	gg	jj	ee	bb	bb	cc	bb	gg	ee	gg	hh	dd	dd	jj	dd	aa	aa
x507	ee	aa	aa	ff	gg	aa	ii	aa	cc	ee	cc	dd	ff	aa	aa	bb	ii	jj	cc	jj	dd	dd	aa	hh	jj	aa	aa	aa	jj	gg	cc	ff	gg	ee	ii	aa	aa	bb	aa	aa	ff	bb	ff	aa	aa	ii	jj	dd	gg	ee	aa	ii	hh	ee	dd	hh	ii	ee	aa	ee	ii	ff	ff	aa	ff	jj	bb	ee	aa	cc	dd	ff	dd	gg	cc	ii	aa	gg	cc	cc	gg	gg	gg	gg	jj	ee	bb	bb	cc	bb	gg	ee	gg	hh	dd	dd	jj	dd	aa	aa
x519	ee	aa	aa	ff	gg	aa	ii	aa	cc	ee	cc	dd	ff	aa	aa	bb	ii	jj	cc	jj	dd	dd	aa	hh	jj	aa	aa	aa	jj	gg	cc	ff	gg	ee	ii	aa	aa	bb	aa	aa	ff	bb	ff	aa	aa	ii	jj	dd	gg	ee	aa	ii	hh	ee	dd	hh	ii	ee	aa	ee	ii	ff	ff	aa	ff	jj	bb	ee	aa	cc	dd	ff	dd	gg	cc	ii	aa	gg	cc	cc	gg	gg	gg	gg	jj	ee	bb	bb	cc	bb	gg	ee	gg	hh	dd	dd	jj	dd	aa	aa
x520	ee	aa	aa	ff	gg	aa	ii	aa	cc	ee	cc	dd	ff	aa	aa	bb	ii	jj	cc	jj	dd	dd	aa	hh	jj	aa	aa	aa	jj	gg	cc	ff	gg	ee	ii	aa	aa	bb	aa	aa	ff	bb	ff	aa	aa	ii	jj	dd	gg	ee	aa	ii	hh	ee	dd	hh	ii	ee	aa	ee	ii	ff	ff	aa	ff	jj	bb	ee	aa	cc	dd	ff	dd	gg	cc	ii	aa	gg	cc	cc	gg	gg	gg	gg	jj	ee	bb	bb	cc	bb	gg	ee	gg	hh	dd	dd	jj	dd	aa	aa
x522	ee	aa	aa	ff	gg	aa	ii	aa	cc	ee	cc	dd	ff	aa	aa	bb	ii	jj	cc	jj	dd	dd	aa	hh	jj	aa	aa	aa	jj	gg	cc	ff	gg	ee	ii	aa	aa	bb	aa	aa	ff	bb	ff	aa	aa	ii	jj	dd	gg	ee	aa	ii	hh	ee	dd	hh	ii	ee	aa	ee	ii	ff	ff	aa	ff	jj	bb	ee	aa	cc	dd	ff	dd	gg	cc	ii	aa	gg	cc	cc	gg	gg	gg	gg	jj	ee	bb	bb	cc	bb	gg	ee	gg	hh	dd	dd	jj	dd	aa	aa
x527	ee	aa	aa	ff	gg	aa	ii	aa	cc	ee	cc	dd	ff	aa	aa	bb	ii	jj	cc	jj	dd	dd	aa	hh	jj	aa	aa	aa	jj	gg	cc	ff	gg	ee	ii	aa	aa	bb	aa	aa	ff	bb	ff	aa	aa	ii	jj	dd	gg	ee	aa	ii	hh	ee	dd	hh	ii	ee	aa	ee	ii	ff	ff	aa	ff	jj	bb	ee	aa	cc	dd	ff	dd	gg	cc	ii	aa	gg	cc	cc	gg	gg	gg	gg	jj	ee	bb	bb	cc	bb	gg	ee	gg	hh	dd	dd	jj	dd	aa	aa
x539	ee	aa	aa	ff	gg	aa	ii	aa	cc	ee	cc	dd	ff	aa	aa	bb	ii	jj	cc	jj	dd	dd	aa	hh	jj	aa	aa	aa	jj	gg	cc	ff	gg	ee	ii	aa	aa	bb	aa	aa	ff	bb	ff	aa	aa	ii	jj	dd	gg	ee	aa	ii	hh	ee	dd	hh	ii	ee	aa	ee	ii	ff	ff	aa	ff	jj	bb	ee	aa	cc	dd	ff	dd	gg	cc	ii	aa	gg	cc	cc	gg	gg	gg	gg	jj	ee	bb	bb	cc	bb	gg	ee	gg	hh	dd	dd	jj	dd	aa	aa
x543	ee	aa	aa	ff	gg	aa	ii	aa	cc	ee	cc	dd	ff	aa	aa	bb	ii	jj	cc	jj	dd	dd	aa	hh	jj	aa	aa	aa	jj	gg	cc	ff	gg	ee	ii	aa	aa	bb	aa	aa	ff	bb	ff	aa	aa	ii	jj	dd	gg	ee	aa	ii	hh	ee	dd	hh	ii	ee	aa	ee	ii	ff	ff	aa	ff	jj	bb	ee	aa	cc	dd	ff	dd	gg	cc	ii	aa	gg	cc	cc	gg	gg	gg	gg	jj	ee	bb	bb	cc	bb	gg	ee	gg	hh	dd	dd	jj	dd	aa	aa
x567	ee	aa	aa	ff	gg	aa	ii	aa	cc	ee	cc	dd	ff	aa	aa	bb	ii	jj	cc	jj	dd	dd	aa	hh	jj	aa	aa	aa	jj	gg	cc	ff	gg	ee	ii	aa	aa	bb	aa	aa	ff	bb	ff	aa	aa	ii	jj	dd	gg	ee	aa	ii	hh	ee	dd	hh	ii	ee	aa	ee	ii	ff	ff	aa	ff	jj	bb	ee	aa	cc	dd	ff	dd	gg	cc	ii	aa	gg	cc	cc	gg	gg	gg	gg	jj	ee	bb	bb	cc	bb	gg	ee	gg	hh	dd	dd	jj	dd	aa	aa
x572	ee	aa	aa	ff	gg	aa	ii	aa	cc	ee	cc	dd	ff	aa	aa	bb	ii	jj	cc	jj	dd	dd	aa	hh	jj	aa	aa	aa	jj	gg	cc	ff	gg	ee	ii	aa	aa	bb	aa	aa	ff	bb	ff	aa	aa	ii	jj	dd	gg	ee	aa	ii	hh	ee	dd	hh	ii	ee	aa	ee	ii	ff	ff	aa	ff	jj	bb	ee	aa	cc	dd	ff	dd	gg	cc	ii	aa	gg	cc	cc	gg	gg	gg	gg	jj	ee	bb	bb	cc	bb	gg	ee	gg	hh	dd	dd	jj	dd	aa	aa
x580	ee	aa	aa	ff	gg	aa	ii	aa	cc	ee	cc	dd	ff	aa	aa	bb	ii	jj	cc	jj	dd	dd	aa	hh	jj	aa	aa	aa	jj	gg	cc	ff	gg	ee	ii	aa	aa	bb	aa	aa	ff	bb	ff	aa	aa	ii	jj	dd	gg	ee	aa	ii	hh	ee	dd	hh	ii	ee	aa	ee	ii	ff	ff	aa	ff	jj	bb	ee	aa	cc	dd	ff	dd	gg	cc	ii	aa	gg	cc	cc	gg	gg	gg	gg	jj	ee	bb	bb	cc	bb	gg	ee	gg	hh	dd	dd	jj	dd	aa	aa
x587	ee	aa	aa	ff	gg	aa	ii	aa	cc	ee	cc	dd	ff	aa	aa	bb	ii	jj	cc	jj	dd	dd	aa	hh	jj	aa	aa	aa	jj	gg	cc	ff	gg	ee	ii	aa	aa	bb	aa	aa	ff	bb	ff	aa	aa	ii	jj	dd	gg	ee	aa	ii	hh	ee	dd	hh	ii	ee	aa	ee	ii	ff	ff	aa	ff	jj	bb	ee	aa	cc	dd	ff	dd	gg	cc	ii	aa	gg	cc	cc	gg	gg	gg	gg	jj	ee	bb	bb	cc	bb	gg	ee	gg	hh	dd	dd	jj	dd	aa	aa
x594	ee	aa	aa	ff	gg	aa	ii	aa	cc	ee	cc	dd	ff	aa	aa	bb	ii	jj	cc	jj	dd	dd	aa	hh	jj	aa	aa	aa	jj	gg	cc	ff	gg	ee	ii	aa	aa	bb	aa	aa	ff	bb	ff	aa	aa	ii	jj	dd	gg	ee	aa	ii	hh	ee	dd	hh	ii	ee	aa	ee	ii	ff	ff	aa	ff	jj	bb	ee	aa	cc	dd	ff	dd	gg	cc	ii	aa	gg	cc	cc	gg	gg	gg	gg	jj	ee	bb	bb	cc	bb	gg	ee	gg	hh	dd	dd	jj	dd	aa	aa
x603	ee	aa	aa	ff	gg	aa	ii	aa	cc	ee	cc	dd	ff	aa	aa	bb	ii	jj	cc	jj	dd	dd	aa	hh	jj	aa	aa	aa	jj	gg	cc	ff	gg	ee	ii	aa	aa	bb	aa	aa	ff	bb	ff	aa	aa	ii	jj	dd	gg	ee	aa	ii	hh	ee	dd	hh	ii	ee	aa	ee	ii	ff	ff	aa	ff	jj	bb	ee	aa	cc	dd	ff	dd	gg	cc	ii	aa	gg	cc	cc	gg	gg	gg	gg	jj	ee	bb	bb	cc	bb	gg	ee	gg	hh	dd	dd	jj	dd	aa	aa
x604	ee	aa	aa	ff	gg	aa	ii	aa	cc	ee	cc	dd	ff	aa	aa	bb	ii	jj	cc	jj	dd	dd	aa	hh	jj	aa	aa	aa	jj	gg	cc	ff	gg	ee	ii	aa	aa	bb	aa	aa	ff	bb	ff	aa	aa	ii	jj	dd	gg	ee	aa	ii	hh	ee	dd	hh	ii	ee	aa	ee	ii	ff	ff	aa	ff	jj	bb	ee	aa	cc	dd	ff	dd	gg	cc	ii	aa	gg	cc	cc	gg	gg	gg	gg	jj	ee	bb	bb	cc	bb	gg	ee	gg	hh	dd	dd	jj	dd	aa	aa
x612	ee	aa	aa	ff	gg	aa	ii	aa	cc	ee	cc	dd	ff	aa	aa	bb	ii	jj	cc	jj	dd	dd	aa	hh	jj	aa	aa	aa	jj	gg	cc	ff	gg	ee	ii	aa	aa	bb	aa	aa	ff	bb	ff	aa	aa	ii	jj	dd	gg	ee	aa	ii	hh	ee	dd	hh	ii	ee	aa	ee	ii	ff	ff	aa	ff	jj	bb	ee	aa	cc	dd	ff	dd	gg	cc	ii	aa	gg	cc	cc	gg	gg	gg	gg	jj	ee	bb	bb	cc	bb	gg	ee	gg	hh	dd	dd	jj	dd	aa	aa
x613	ee	aa	aa	ff	gg	aa	ii	aa	cc	ee	cc	dd	ff	aa	aa	bb	ii	jj	cc	jj	dd	dd	aa	hh	jj	aa	aa	aa	jj	gg	cc	ff	gg	ee	ii	aa	aa	bb	aa	aa	ff	bb	ff	aa	aa	ii	jj	dd	gg	ee	aa	ii	hh	ee	dd	hh	ii	ee	aa	ee	ii	ff	ff	aa	ff	jj	bb	ee	aa	cc	dd	ff	dd	gg	cc	ii	aa	gg	cc	cc	gg	gg	gg	gg	jj	ee	bb	bb	cc	bb	gg	ee	gg	hh	dd	dd	jj	dd	aa	aa
