Total of planted biclusters: 3
Number of planted numeric biclusters: 1
Number of planted symbolic biclusters: 1
Number of planted mixed biclusters: 1
Bicluster coverage: 6.0%
Missing values on dataset: 0.0%
Noise values on dataset: 0.0%
Errors on dataset: 0.0%


*** Numeric Biclusters *** 

Bicluster #1 (100, 100)
Rows=[1,21,24,33,34,36,51,52,73,77,86,90,95,136,138,139,145,150,155,158,160,177,181,191,206,229,234,238,253,274,283,285,295,302,325,337,381,382,385,387,388,393,394,409,410,417,426,452,462,475,480,481,495,499,504,512,517,519,522,561,564,565,573,582,587,590,605,611,613,614,621,636,657,671,682,692,718,719,730,732,758,759,761,809,823,831,850,878,879,900,902,908,918,923,955,960,978,988,989,997], Columns=[0,1,3,6,7,8,10,12,13,15,16,18,20,21,27,28,31,33,36,37,41,42,46,49,52,54,58,62,63,70,71,77,78,79,86,89,91,92,94,95,99,100,101,103,107,111,112,113,114,116,117,118,119,121,123,128,132,133,134,137,138,139,140,142,144,151,153,155,160,162,167,175,176,178,179,181,182,184,189,190,193,194,195,200,201,203,204,207,210,213,214,217,219,225,227,233,239,240,245,249], RowPattern=Constant, ColumnPattern=None, %Missings=0, %Noise=0, %Errors=0, PlaidCoherency=No Overlapping

X	y0	y1	y3	y6	y7	y8	y10	y12	y13	y15	y16	y18	y20	y21	y27	y28	y31	y33	y36	y37	y41	y42	y46	y49	y52	y54	y58	y62	y63	y70	y71	y77	y78	y79	y86	y89	y91	y92	y94	y95	y99	y100	y101	y103	y107	y111	y112	y113	y114	y116	y117	y118	y119	y121	y123	y128	y132	y133	y134	y137	y138	y139	y140	y142	y144	y151	y153	y155	y160	y162	y167	y175	y176	y178	y179	y181	y182	y184	y189	y190	y193	y194	y195	y200	y201	y203	y204	y207	y210	y213	y214	y217	y219	y225	y227	y233	y239	y240	y245	y249
x142	ee	aa	jj	dd	jj	gg	bb	dd	ii	ii	aa	ii	ee	cc	cc	bb	hh	ff	cc	ii	dd	dd	ff	ee	gg	aa	gg	jj	hh	hh	ee	bb	dd	hh	aa	hh	hh	ii	hh	ff	dd	jj	ee	ii	ii	aa	hh	gg	hh	ff	cc	ff	ff	hh	ii	ii	cc	ff	jj	dd	bb	bb	dd	dd	bb	ff	ff	ee	bb	ee	hh	dd	ii	ee	gg	bb	cc	ee	hh	gg	ii	aa	ff	ff	ii	bb	ff	bb	dd	dd	ff	ff	hh	bb	dd	hh	cc	aa	hh	bb
x146	ee	aa	jj	dd	jj	gg	bb	dd	ii	ii	aa	ii	ee	cc	cc	bb	hh	ff	cc	ii	dd	dd	ff	ee	gg	aa	gg	jj	hh	hh	ee	bb	dd	hh	aa	hh	hh	ii	hh	ff	dd	jj	ee	ii	ii	aa	hh	gg	hh	ff	cc	ff	ff	hh	ii	ii	cc	ff	jj	dd	bb	bb	dd	dd	bb	ff	ff	ee	bb	ee	hh	dd	ii	ee	gg	bb	cc	ee	hh	gg	ii	aa	ff	ff	ii	bb	ff	bb	dd	dd	ff	ff	hh	bb	dd	hh	cc	aa	hh	bb
x147	ee	aa	jj	dd	jj	gg	bb	dd	ii	ii	aa	ii	ee	cc	cc	bb	hh	ff	cc	ii	dd	dd	ff	ee	gg	aa	gg	jj	hh	hh	ee	bb	dd	hh	aa	hh	hh	ii	hh	ff	dd	jj	ee	ii	ii	aa	hh	gg	hh	ff	cc	ff	ff	hh	ii	ii	cc	ff	jj	dd	bb	bb	dd	dd	bb	ff	ff	ee	bb	ee	hh	dd	ii	ee	gg	bb	cc	ee	hh	gg	ii	aa	ff	ff	ii	bb	ff	bb	dd	dd	ff	ff	hh	bb	dd	hh	cc	aa	hh	bb
x158	ee	aa	jj	dd	jj	gg	bb	dd	ii	ii	aa	ii	ee	cc	cc	bb	hh	ff	cc	ii	dd	dd	ff	ee	gg	aa	gg	jj	hh	hh	ee	bb	dd	hh	aa	hh	hh	ii	hh	ff	dd	jj	ee	ii	ii	aa	hh	gg	hh	ff	cc	ff	ff	hh	ii	ii	cc	ff	jj	dd	bb	bb	dd	dd	bb	ff	ff	ee	bb	ee	hh	dd	ii	ee	gg	bb	cc	ee	hh	gg	ii	aa	ff	ff	ii	bb	ff	bb	dd	dd	ff	ff	hh	bb	dd	hh	cc	aa	hh	bb
x165	ee	aa	jj	dd	jj	gg	bb	dd	ii	ii	aa	ii	ee	cc	cc	bb	hh	ff	cc	ii	dd	dd	ff	ee	gg	aa	gg	jj	hh	hh	ee	bb	dd	hh	aa	hh	hh	ii	hh	ff	dd	jj	ee	ii	ii	aa	hh	gg	hh	ff	cc	ff	ff	hh	ii	ii	cc	ff	jj	dd	bb	bb	dd	dd	bb	ff	ff	ee	bb	ee	hh	dd	ii	ee	gg	bb	cc	ee	hh	gg	ii	aa	ff	ff	ii	bb	ff	bb	dd	dd	ff	ff	hh	bb	dd	hh	cc	aa	hh	bb
x174	ee	aa	jj	dd	jj	gg	bb	dd	ii	ii	aa	ii	ee	cc	cc	bb	hh	ff	cc	ii	dd	dd	ff	ee	gg	aa	gg	jj	hh	hh	ee	bb	dd	hh	aa	hh	hh	ii	hh	ff	dd	jj	ee	ii	ii	aa	hh	gg	hh	ff	cc	ff	ff	hh	ii	ii	cc	ff	jj	dd	bb	bb	dd	dd	bb	ff	ff	ee	bb	ee	hh	dd	ii	ee	gg	bb	cc	ee	hh	gg	ii	aa	ff	ff	ii	bb	ff	bb	dd	dd	ff	ff	hh	bb	dd	hh	cc	aa	hh	bb
x176	ee	aa	jj	dd	jj	gg	bb	dd	ii	ii	aa	ii	ee	cc	cc	bb	hh	ff	cc	ii	dd	dd	ff	ee	gg	aa	gg	jj	hh	hh	ee	bb	dd	hh	aa	hh	hh	ii	hh	ff	dd	jj	ee	ii	ii	aa	hh	gg	hh	ff	cc	ff	ff	hh	ii	ii	cc	ff	jj	dd	bb	bb	dd	dd	bb	ff	ff	ee	bb	ee	hh	dd	ii	ee	gg	bb	cc	ee	hh	gg	ii	aa	ff	ff	ii	bb	ff	bb	dd	dd	ff	ff	hh	bb	dd	hh	cc	aa	hh	bb
x178	ee	aa	jj	dd	jj	gg	bb	dd	ii	ii	aa	ii	ee	cc	cc	bb	hh	ff	cc	ii	dd	dd	ff	ee	gg	aa	gg	jj	hh	hh	ee	bb	dd	hh	aa	hh	hh	ii	hh	ff	dd	jj	ee	ii	ii	aa	hh	gg	hh	ff	cc	ff	ff	hh	ii	ii	cc	ff	jj	dd	bb	bb	dd	dd	bb	ff	ff	ee	bb	ee	hh	dd	ii	ee	gg	bb	cc	ee	hh	gg	ii	aa	ff	ff	ii	bb	ff	bb	dd	dd	ff	ff	hh	bb	dd	hh	cc	aa	hh	bb
x183	ee	aa	jj	dd	jj	gg	bb	dd	ii	ii	aa	ii	ee	cc	cc	bb	hh	ff	cc	ii	dd	dd	ff	ee	gg	aa	gg	jj	hh	hh	ee	bb	dd	hh	aa	hh	hh	ii	hh	ff	dd	jj	ee	ii	ii	aa	hh	gg	hh	ff	cc	ff	ff	hh	ii	ii	cc	ff	jj	dd	bb	bb	dd	dd	bb	ff	ff	ee	bb	ee	hh	dd	ii	ee	gg	bb	cc	ee	hh	gg	ii	aa	ff	ff	ii	bb	ff	bb	dd	dd	ff	ff	hh	bb	dd	hh	cc	aa	hh	bb
x186	ee	aa	jj	dd	jj	gg	bb	dd	ii	ii	aa	ii	ee	cc	cc	bb	hh	ff	cc	ii	dd	dd	ff	ee	gg	aa	gg	jj	hh	hh	ee	bb	dd	hh	aa	hh	hh	ii	hh	ff	dd	jj	ee	ii	ii	aa	hh	gg	hh	ff	cc	ff	ff	hh	ii	ii	cc	ff	jj	dd	bb	bb	dd	dd	bb	ff	ff	ee	bb	ee	hh	dd	ii	ee	gg	bb	cc	ee	hh	gg	ii	aa	ff	ff	ii	bb	ff	bb	dd	dd	ff	ff	hh	bb	dd	hh	cc	aa	hh	bb
x191	ee	aa	jj	dd	jj	gg	bb	dd	ii	ii	aa	ii	ee	cc	cc	bb	hh	ff	cc	ii	dd	dd	ff	ee	gg	aa	gg	jj	hh	hh	ee	bb	dd	hh	aa	hh	hh	ii	hh	ff	dd	jj	ee	ii	ii	aa	hh	gg	hh	ff	cc	ff	ff	hh	ii	ii	cc	ff	jj	dd	bb	bb	dd	dd	bb	ff	ff	ee	bb	ee	hh	dd	ii	ee	gg	bb	cc	ee	hh	gg	ii	aa	ff	ff	ii	bb	ff	bb	dd	dd	ff	ff	hh	bb	dd	hh	cc	aa	hh	bb
x208	ee	aa	jj	dd	jj	gg	bb	dd	ii	ii	aa	ii	ee	cc	cc	bb	hh	ff	cc	ii	dd	dd	ff	ee	gg	aa	gg	jj	hh	hh	ee	bb	dd	hh	aa	hh	hh	ii	hh	ff	dd	jj	ee	ii	ii	aa	hh	gg	hh	ff	cc	ff	ff	hh	ii	ii	cc	ff	jj	dd	bb	bb	dd	dd	bb	ff	ff	ee	bb	ee	hh	dd	ii	ee	gg	bb	cc	ee	hh	gg	ii	aa	ff	ff	ii	bb	ff	bb	dd	dd	ff	ff	hh	bb	dd	hh	cc	aa	hh	bb
x241	ee	aa	jj	dd	jj	gg	bb	dd	ii	ii	aa	ii	ee	cc	cc	bb	hh	ff	cc	ii	dd	dd	ff	ee	gg	aa	gg	jj	hh	hh	ee	bb	dd	hh	aa	hh	hh	ii	hh	ff	dd	jj	ee	ii	ii	aa	hh	gg	hh	ff	cc	ff	ff	hh	ii	ii	cc	ff	jj	dd	bb	bb	dd	dd	bb	ff	ff	ee	bb	ee	hh	dd	ii	ee	gg	bb	cc	ee	hh	gg	ii	aa	ff	ff	ii	bb	ff	bb	dd	dd	ff	ff	hh	bb	dd	hh	cc	aa	hh	bb
x258	ee	aa	jj	dd	jj	gg	bb	dd	ii	ii	aa	ii	ee	cc	cc	bb	hh	ff	cc	ii	dd	dd	ff	ee	gg	aa	gg	jj	hh	hh	ee	bb	dd	hh	aa	hh	hh	ii	hh	ff	dd	jj	ee	ii	ii	aa	hh	gg	hh	ff	cc	ff	ff	hh	ii	ii	cc	ff	jj	dd	bb	bb	dd	dd	bb	ff	ff	ee	bb	ee	hh	dd	ii	ee	gg	bb	cc	ee	hh	gg	ii	aa	ff	ff	ii	bb	ff	bb	dd	dd	ff	ff	hh	bb	dd	hh	cc	aa	hh	bb
x259	ee	aa	jj	dd	jj	gg	bb	dd	ii	ii	aa	ii	ee	cc	cc	bb	hh	ff	cc	ii	dd	dd	ff	ee	gg	aa	gg	jj	hh	hh	ee	bb	dd	hh	aa	hh	hh	ii	hh	ff	dd	jj	ee	ii	ii	aa	hh	gg	hh	ff	cc	ff	ff	hh	ii	ii	cc	ff	jj	dd	bb	bb	dd	dd	bb	ff	ff	ee	bb	ee	hh	dd	ii	ee	gg	bb	cc	ee	hh	gg	ii	aa	ff	ff	ii	bb	ff	bb	dd	dd	ff	ff	hh	bb	dd	hh	cc	aa	hh	bb
x265	ee	aa	jj	dd	jj	gg	bb	dd	ii	ii	aa	ii	ee	cc	cc	bb	hh	ff	cc	ii	dd	dd	ff	ee	gg	aa	gg	jj	hh	hh	ee	bb	dd	hh	aa	hh	hh	ii	hh	ff	dd	jj	ee	ii	ii	aa	hh	gg	hh	ff	cc	ff	ff	hh	ii	ii	cc	ff	jj	dd	bb	bb	dd	dd	bb	ff	ff	ee	bb	ee	hh	dd	ii	ee	gg	bb	cc	ee	hh	gg	ii	aa	ff	ff	ii	bb	ff	bb	dd	dd	ff	ff	hh	bb	dd	hh	cc	aa	hh	bb
x306	ee	aa	jj	dd	jj	gg	bb	dd	ii	ii	aa	ii	ee	cc	cc	bb	hh	ff	cc	ii	dd	dd	ff	ee	gg	aa	gg	jj	hh	hh	ee	bb	dd	hh	aa	hh	hh	ii	hh	ff	dd	jj	ee	ii	ii	aa	hh	gg	hh	ff	cc	ff	ff	hh	ii	ii	cc	ff	jj	dd	bb	bb	dd	dd	bb	ff	ff	ee	bb	ee	hh	dd	ii	ee	gg	bb	cc	ee	hh	gg	ii	aa	ff	ff	ii	bb	ff	bb	dd	dd	ff	ff	hh	bb	dd	hh	cc	aa	hh	bb
x315	ee	aa	jj	dd	jj	gg	bb	dd	ii	ii	aa	ii	ee	cc	cc	bb	hh	ff	cc	ii	dd	dd	ff	ee	gg	aa	gg	jj	hh	hh	ee	bb	dd	hh	aa	hh	hh	ii	hh	ff	dd	jj	ee	ii	ii	aa	hh	gg	hh	ff	cc	ff	ff	hh	ii	ii	cc	ff	jj	dd	bb	bb	dd	dd	bb	ff	ff	ee	bb	ee	hh	dd	ii	ee	gg	bb	cc	ee	hh	gg	ii	aa	ff	ff	ii	bb	ff	bb	dd	dd	ff	ff	hh	bb	dd	hh	cc	aa	hh	bb
x318	ee	aa	jj	dd	jj	gg	bb	dd	ii	ii	aa	ii	ee	cc	cc	bb	hh	ff	cc	ii	dd	dd	ff	ee	gg	aa	gg	jj	hh	hh	ee	bb	dd	hh	aa	hh	hh	ii	hh	ff	dd	jj	ee	ii	ii	aa	hh	gg	hh	ff	cc	ff	ff	hh	ii	ii	cc	ff	jj	dd	bb	bb	dd	dd	bb	ff	ff	ee	bb	ee	hh	dd	ii	ee	gg	bb	cc	ee	hh	gg	ii	aa	ff	ff	ii	bb	ff	bb	dd	dd	ff	ff	hh	bb	dd	hh	cc	aa	hh	bb
x346	ee	aa	jj	dd	jj	gg	bb	dd	ii	ii	aa	ii	ee	cc	cc	bb	hh	ff	cc	ii	dd	dd	ff	ee	gg	aa	gg	jj	hh	hh	ee	bb	dd	hh	aa	hh	hh	ii	hh	ff	dd	jj	ee	ii	ii	aa	hh	gg	hh	ff	cc	ff	ff	hh	ii	ii	cc	ff	jj	dd	bb	bb	dd	dd	bb	ff	ff	ee	bb	ee	hh	dd	ii	ee	gg	bb	cc	ee	hh	gg	ii	aa	ff	ff	ii	bb	ff	bb	dd	dd	ff	ff	hh	bb	dd	hh	cc	aa	hh	bb
x358	ee	aa	jj	dd	jj	gg	bb	dd	ii	ii	aa	ii	ee	cc	cc	bb	hh	ff	cc	ii	dd	dd	ff	ee	gg	aa	gg	jj	hh	hh	ee	bb	dd	hh	aa	hh	hh	ii	hh	ff	dd	jj	ee	ii	ii	aa	hh	gg	hh	ff	cc	ff	ff	hh	ii	ii	cc	ff	jj	dd	bb	bb	dd	dd	bb	ff	ff	ee	bb	ee	hh	dd	ii	ee	gg	bb	cc	ee	hh	gg	ii	aa	ff	ff	ii	bb	ff	bb	dd	dd	ff	ff	hh	bb	dd	hh	cc	aa	hh	bb
x374	ee	aa	jj	dd	jj	gg	bb	dd	ii	ii	aa	ii	ee	cc	cc	bb	hh	ff	cc	ii	dd	dd	ff	ee	gg	aa	gg	jj	hh	hh	ee	bb	dd	hh	aa	hh	hh	ii	hh	ff	dd	jj	ee	ii	ii	aa	hh	gg	hh	ff	cc	ff	ff	hh	ii	ii	cc	ff	jj	dd	bb	bb	dd	dd	bb	ff	ff	ee	bb	ee	hh	dd	ii	ee	gg	bb	cc	ee	hh	gg	ii	aa	ff	ff	ii	bb	ff	bb	dd	dd	ff	ff	hh	bb	dd	hh	cc	aa	hh	bb
x378	ee	aa	jj	dd	jj	gg	bb	dd	ii	ii	aa	ii	ee	cc	cc	bb	hh	ff	cc	ii	dd	dd	ff	ee	gg	aa	gg	jj	hh	hh	ee	bb	dd	hh	aa	hh	hh	ii	hh	ff	dd	jj	ee	ii	ii	aa	hh	gg	hh	ff	cc	ff	ff	hh	ii	ii	cc	ff	jj	dd	bb	bb	dd	dd	bb	ff	ff	ee	bb	ee	hh	dd	ii	ee	gg	bb	cc	ee	hh	gg	ii	aa	ff	ff	ii	bb	ff	bb	dd	dd	ff	ff	hh	bb	dd	hh	cc	aa	hh	bb
x392	ee	aa	jj	dd	jj	gg	bb	dd	ii	ii	aa	ii	ee	cc	cc	bb	hh	ff	cc	ii	dd	dd	ff	ee	gg	aa	gg	jj	hh	hh	ee	bb	dd	hh	aa	hh	hh	ii	hh	ff	dd	jj	ee	ii	ii	aa	hh	gg	hh	ff	cc	ff	ff	hh	ii	ii	cc	ff	jj	dd	bb	bb	dd	dd	bb	ff	ff	ee	bb	ee	hh	dd	ii	ee	gg	bb	cc	ee	hh	gg	ii	aa	ff	ff	ii	bb	ff	bb	dd	dd	ff	ff	hh	bb	dd	hh	cc	aa	hh	bb
x396	ee	aa	jj	dd	jj	gg	bb	dd	ii	ii	aa	ii	ee	cc	cc	bb	hh	ff	cc	ii	dd	dd	ff	ee	gg	aa	gg	jj	hh	hh	ee	bb	dd	hh	aa	hh	hh	ii	hh	ff	dd	jj	ee	ii	ii	aa	hh	gg	hh	ff	cc	ff	ff	hh	ii	ii	cc	ff	jj	dd	bb	bb	dd	dd	bb	ff	ff	ee	bb	ee	hh	dd	ii	ee	gg	bb	cc	ee	hh	gg	ii	aa	ff	ff	ii	bb	ff	bb	dd	dd	ff	ff	hh	bb	dd	hh	cc	aa	hh	bb
x415	ee	aa	jj	dd	jj	gg	bb	dd	ii	ii	aa	ii	ee	cc	cc	bb	hh	ff	cc	ii	dd	dd	ff	ee	gg	aa	gg	jj	hh	hh	ee	bb	dd	hh	aa	hh	hh	ii	hh	ff	dd	jj	ee	ii	ii	aa	hh	gg	hh	ff	cc	ff	ff	hh	ii	ii	cc	ff	jj	dd	bb	bb	dd	dd	bb	ff	ff	ee	bb	ee	hh	dd	ii	ee	gg	bb	cc	ee	hh	gg	ii	aa	ff	ff	ii	bb	ff	bb	dd	dd	ff	ff	hh	bb	dd	hh	cc	aa	hh	bb
x419	ee	aa	jj	dd	jj	gg	bb	dd	ii	ii	aa	ii	ee	cc	cc	bb	hh	ff	cc	ii	dd	dd	ff	ee	gg	aa	gg	jj	hh	hh	ee	bb	dd	hh	aa	hh	hh	ii	hh	ff	dd	jj	ee	ii	ii	aa	hh	gg	hh	ff	cc	ff	ff	hh	ii	ii	cc	ff	jj	dd	bb	bb	dd	dd	bb	ff	ff	ee	bb	ee	hh	dd	ii	ee	gg	bb	cc	ee	hh	gg	ii	aa	ff	ff	ii	bb	ff	bb	dd	dd	ff	ff	hh	bb	dd	hh	cc	aa	hh	bb
x421	ee	aa	jj	dd	jj	gg	bb	dd	ii	ii	aa	ii	ee	cc	cc	bb	hh	ff	cc	ii	dd	dd	ff	ee	gg	aa	gg	jj	hh	hh	ee	bb	dd	hh	aa	hh	hh	ii	hh	ff	dd	jj	ee	ii	ii	aa	hh	gg	hh	ff	cc	ff	ff	hh	ii	ii	cc	ff	jj	dd	bb	bb	dd	dd	bb	ff	ff	ee	bb	ee	hh	dd	ii	ee	gg	bb	cc	ee	hh	gg	ii	aa	ff	ff	ii	bb	ff	bb	dd	dd	ff	ff	hh	bb	dd	hh	cc	aa	hh	bb
x454	ee	aa	jj	dd	jj	gg	bb	dd	ii	ii	aa	ii	ee	cc	cc	bb	hh	ff	cc	ii	dd	dd	ff	ee	gg	aa	gg	jj	hh	hh	ee	bb	dd	hh	aa	hh	hh	ii	hh	ff	dd	jj	ee	ii	ii	aa	hh	gg	hh	ff	cc	ff	ff	hh	ii	ii	cc	ff	jj	dd	bb	bb	dd	dd	bb	ff	ff	ee	bb	ee	hh	dd	ii	ee	gg	bb	cc	ee	hh	gg	ii	aa	ff	ff	ii	bb	ff	bb	dd	dd	ff	ff	hh	bb	dd	hh	cc	aa	hh	bb
x455	ee	aa	jj	dd	jj	gg	bb	dd	ii	ii	aa	ii	ee	cc	cc	bb	hh	ff	cc	ii	dd	dd	ff	ee	gg	aa	gg	jj	hh	hh	ee	bb	dd	hh	aa	hh	hh	ii	hh	ff	dd	jj	ee	ii	ii	aa	hh	gg	hh	ff	cc	ff	ff	hh	ii	ii	cc	ff	jj	dd	bb	bb	dd	dd	bb	ff	ff	ee	bb	ee	hh	dd	ii	ee	gg	bb	cc	ee	hh	gg	ii	aa	ff	ff	ii	bb	ff	bb	dd	dd	ff	ff	hh	bb	dd	hh	cc	aa	hh	bb
x458	ee	aa	jj	dd	jj	gg	bb	dd	ii	ii	aa	ii	ee	cc	cc	bb	hh	ff	cc	ii	dd	dd	ff	ee	gg	aa	gg	jj	hh	hh	ee	bb	dd	hh	aa	hh	hh	ii	hh	ff	dd	jj	ee	ii	ii	aa	hh	gg	hh	ff	cc	ff	ff	hh	ii	ii	cc	ff	jj	dd	bb	bb	dd	dd	bb	ff	ff	ee	bb	ee	hh	dd	ii	ee	gg	bb	cc	ee	hh	gg	ii	aa	ff	ff	ii	bb	ff	bb	dd	dd	ff	ff	hh	bb	dd	hh	cc	aa	hh	bb
x464	ee	aa	jj	dd	jj	gg	bb	dd	ii	ii	aa	ii	ee	cc	cc	bb	hh	ff	cc	ii	dd	dd	ff	ee	gg	aa	gg	jj	hh	hh	ee	bb	dd	hh	aa	hh	hh	ii	hh	ff	dd	jj	ee	ii	ii	aa	hh	gg	hh	ff	cc	ff	ff	hh	ii	ii	cc	ff	jj	dd	bb	bb	dd	dd	bb	ff	ff	ee	bb	ee	hh	dd	ii	ee	gg	bb	cc	ee	hh	gg	ii	aa	ff	ff	ii	bb	ff	bb	dd	dd	ff	ff	hh	bb	dd	hh	cc	aa	hh	bb
x476	ee	aa	jj	dd	jj	gg	bb	dd	ii	ii	aa	ii	ee	cc	cc	bb	hh	ff	cc	ii	dd	dd	ff	ee	gg	aa	gg	jj	hh	hh	ee	bb	dd	hh	aa	hh	hh	ii	hh	ff	dd	jj	ee	ii	ii	aa	hh	gg	hh	ff	cc	ff	ff	hh	ii	ii	cc	ff	jj	dd	bb	bb	dd	dd	bb	ff	ff	ee	bb	ee	hh	dd	ii	ee	gg	bb	cc	ee	hh	gg	ii	aa	ff	ff	ii	bb	ff	bb	dd	dd	ff	ff	hh	bb	dd	hh	cc	aa	hh	bb
x491	ee	aa	jj	dd	jj	gg	bb	dd	ii	ii	aa	ii	ee	cc	cc	bb	hh	ff	cc	ii	dd	dd	ff	ee	gg	aa	gg	jj	hh	hh	ee	bb	dd	hh	aa	hh	hh	ii	hh	ff	dd	jj	ee	ii	ii	aa	hh	gg	hh	ff	cc	ff	ff	hh	ii	ii	cc	ff	jj	dd	bb	bb	dd	dd	bb	ff	ff	ee	bb	ee	hh	dd	ii	ee	gg	bb	cc	ee	hh	gg	ii	aa	ff	ff	ii	bb	ff	bb	dd	dd	ff	ff	hh	bb	dd	hh	cc	aa	hh	bb
x497	ee	aa	jj	dd	jj	gg	bb	dd	ii	ii	aa	ii	ee	cc	cc	bb	hh	ff	cc	ii	dd	dd	ff	ee	gg	aa	gg	jj	hh	hh	ee	bb	dd	hh	aa	hh	hh	ii	hh	ff	dd	jj	ee	ii	ii	aa	hh	gg	hh	ff	cc	ff	ff	hh	ii	ii	cc	ff	jj	dd	bb	bb	dd	dd	bb	ff	ff	ee	bb	ee	hh	dd	ii	ee	gg	bb	cc	ee	hh	gg	ii	aa	ff	ff	ii	bb	ff	bb	dd	dd	ff	ff	hh	bb	dd	hh	cc	aa	hh	bb
x506	ee	aa	jj	dd	jj	gg	bb	dd	ii	ii	aa	ii	ee	cc	cc	bb	hh	ff	cc	ii	dd	dd	ff	ee	gg	aa	gg	jj	hh	hh	ee	bb	dd	hh	aa	hh	hh	ii	hh	ff	dd	jj	ee	ii	ii	aa	hh	gg	hh	ff	cc	ff	ff	hh	ii	ii	cc	ff	jj	dd	bb	bb	dd	dd	bb	ff	ff	ee	bb	ee	hh	dd	ii	ee	gg	bb	cc	ee	hh	gg	ii	aa	ff	ff	ii	bb	ff	bb	dd	dd	ff	ff	hh	bb	dd	hh	cc	aa	hh	bb
x512	ee	aa	jj	dd	jj	gg	bb	dd	ii	ii	aa	ii	ee	cc	cc	bb	hh	ff	cc	ii	dd	dd	ff	ee	gg	aa	gg	jj	hh	hh	ee	bb	dd	hh	aa	hh	hh	ii	hh	ff	dd	jj	ee	ii	ii	aa	hh	gg	hh	ff	cc	ff	ff	hh	ii	ii	cc	ff	jj	dd	bb	bb	dd	dd	bb	ff	ff	ee	bb	ee	hh	dd	ii	ee	gg	bb	cc	ee	hh	gg	ii	aa	ff	ff	ii	bb	ff	bb	dd	dd	ff	ff	hh	bb	dd	hh	cc	aa	hh	bb
x534	ee	aa	jj	dd	jj	gg	bb	dd	ii	ii	aa	ii	ee	cc	cc	bb	hh	ff	cc	ii	dd	dd	ff	ee	gg	aa	gg	jj	hh	hh	ee	bb	dd	hh	aa	hh	hh	ii	hh	ff	dd	jj	ee	ii	ii	aa	hh	gg	hh	ff	cc	ff	ff	hh	ii	ii	cc	ff	jj	dd	bb	bb	dd	dd	bb	ff	ff	ee	bb	ee	hh	dd	ii	ee	gg	bb	cc	ee	hh	gg	ii	aa	ff	ff	ii	bb	ff	bb	dd	dd	ff	ff	hh	bb	dd	hh	cc	aa	hh	bb
x563	ee	aa	jj	dd	jj	gg	bb	dd	ii	ii	aa	ii	ee	cc	cc	bb	hh	ff	cc	ii	dd	dd	ff	ee	gg	aa	gg	jj	hh	hh	ee	bb	dd	hh	aa	hh	hh	ii	hh	ff	dd	jj	ee	ii	ii	aa	hh	gg	hh	ff	cc	ff	ff	hh	ii	ii	cc	ff	jj	dd	bb	bb	dd	dd	bb	ff	ff	ee	bb	ee	hh	dd	ii	ee	gg	bb	cc	ee	hh	gg	ii	aa	ff	ff	ii	bb	ff	bb	dd	dd	ff	ff	hh	bb	dd	hh	cc	aa	hh	bb
x587	ee	aa	jj	dd	jj	gg	bb	dd	ii	ii	aa	ii	ee	cc	cc	bb	hh	ff	cc	ii	dd	dd	ff	ee	gg	aa	gg	jj	hh	hh	ee	bb	dd	hh	aa	hh	hh	ii	hh	ff	dd	jj	ee	ii	ii	aa	hh	gg	hh	ff	cc	ff	ff	hh	ii	ii	cc	ff	jj	dd	bb	bb	dd	dd	bb	ff	ff	ee	bb	ee	hh	dd	ii	ee	gg	bb	cc	ee	hh	gg	ii	aa	ff	ff	ii	bb	ff	bb	dd	dd	ff	ff	hh	bb	dd	hh	cc	aa	hh	bb
x598	ee	aa	jj	dd	jj	gg	bb	dd	ii	ii	aa	ii	ee	cc	cc	bb	hh	ff	cc	ii	dd	dd	ff	ee	gg	aa	gg	jj	hh	hh	ee	bb	dd	hh	aa	hh	hh	ii	hh	ff	dd	jj	ee	ii	ii	aa	hh	gg	hh	ff	cc	ff	ff	hh	ii	ii	cc	ff	jj	dd	bb	bb	dd	dd	bb	ff	ff	ee	bb	ee	hh	dd	ii	ee	gg	bb	cc	ee	hh	gg	ii	aa	ff	ff	ii	bb	ff	bb	dd	dd	ff	ff	hh	bb	dd	hh	cc	aa	hh	bb
x601	ee	aa	jj	dd	jj	gg	bb	dd	ii	ii	aa	ii	ee	cc	cc	bb	hh	ff	cc	ii	dd	dd	ff	ee	gg	aa	gg	jj	hh	hh	ee	bb	dd	hh	aa	hh	hh	ii	hh	ff	dd	jj	ee	ii	ii	aa	hh	gg	hh	ff	cc	ff	ff	hh	ii	ii	cc	ff	jj	dd	bb	bb	dd	dd	bb	ff	ff	ee	bb	ee	hh	dd	ii	ee	gg	bb	cc	ee	hh	gg	ii	aa	ff	ff	ii	bb	ff	bb	dd	dd	ff	ff	hh	bb	dd	hh	cc	aa	hh	bb
x616	ee	aa	jj	dd	jj	gg	bb	dd	ii	ii	aa	ii	ee	cc	cc	bb	hh	ff	cc	ii	dd	dd	ff	ee	gg	aa	gg	jj	hh	hh	ee	bb	dd	hh	aa	hh	hh	ii	hh	ff	dd	jj	ee	ii	ii	aa	hh	gg	hh	ff	cc	ff	ff	hh	ii	ii	cc	ff	jj	dd	bb	bb	dd	dd	bb	ff	ff	ee	bb	ee	hh	dd	ii	ee	gg	bb	cc	ee	hh	gg	ii	aa	ff	ff	ii	bb	ff	bb	dd	dd	ff	ff	hh	bb	dd	hh	cc	aa	hh	bb
