Total of planted biclusters: 3
Number of planted numeric biclusters: 1
Number of planted symbolic biclusters: 1
Number of planted mixed biclusters: 1
Bicluster coverage: 6.0%
Missing values on dataset: 0.0%
Noise values on dataset: 0.0%
Errors on dataset: 0.0%


*** Numeric Biclusters *** 

Bicluster #1 (100, 100)
Rows=[26,28,30,39,40,54,61,69,71,74,78,80,90,103,130,136,143,147,158,178,180,190,193,203,215,225,245,250,256,258,261,267,271,276,279,293,350,354,384,395,396,404,409,432,434,436,439,450,451,462,463,473,487,488,489,498,525,536,538,548,549,552,554,594,609,611,612,614,618,638,652,656,659,667,668,669,703,705,707,728,741,744,748,760,762,772,784,794,801,823,851,854,858,861,927,933,946,972,982,998], Columns=[9,12,13,19,28,31,33,35,36,38,39,40,44,45,48,49,50,51,52,55,56,59,62,63,65,66,68,70,71,76,77,78,80,88,90,98,103,109,112,114,116,119,120,127,130,131,133,137,138,139,145,148,150,153,154,158,162,163,166,167,169,170,173,174,177,179,181,188,190,191,193,195,197,198,200,203,208,210,213,214,215,217,219,220,221,223,224,226,229,230,231,232,233,234,235,237,243,246,247,249], RowPattern=Constant, ColumnPattern=None, %Missings=0, %Noise=0, %Errors=0, PlaidCoherency=No Overlapping

X	y9	y12	y13	y19	y28	y31	y33	y35	y36	y38	y39	y40	y44	y45	y48	y49	y50	y51	y52	y55	y56	y59	y62	y63	y65	y66	y68	y70	y71	y76	y77	y78	y80	y88	y90	y98	y103	y109	y112	y114	y116	y119	y120	y127	y130	y131	y133	y137	y138	y139	y145	y148	y150	y153	y154	y158	y162	y163	y166	y167	y169	y170	y173	y174	y177	y179	y181	y188	y190	y191	y193	y195	y197	y198	y200	y203	y208	y210	y213	y214	y215	y217	y219	y220	y221	y223	y224	y226	y229	y230	y231	y232	y233	y234	y235	y237	y243	y246	y247	y249
x197	ff	dd	ff	cc	ee	dd	hh	aa	bb	ii	aa	aa	cc	cc	ee	hh	ii	aa	ii	ee	ii	ee	hh	aa	gg	cc	ff	bb	cc	ff	ff	hh	hh	bb	dd	ii	bb	ee	jj	aa	ee	gg	ff	gg	ee	hh	bb	ii	hh	ff	dd	bb	dd	jj	gg	aa	aa	jj	gg	ii	ii	cc	dd	bb	jj	gg	jj	gg	gg	jj	aa	ii	ii	jj	ii	ii	aa	cc	ii	ee	ii	gg	gg	jj	dd	hh	cc	ff	cc	hh	cc	ii	ff	hh	dd	ff	gg	hh	ee	aa
x200	ff	dd	ff	cc	ee	dd	hh	aa	bb	ii	aa	aa	cc	cc	ee	hh	ii	aa	ii	ee	ii	ee	hh	aa	gg	cc	ff	bb	cc	ff	ff	hh	hh	bb	dd	ii	bb	ee	jj	aa	ee	gg	ff	gg	ee	hh	bb	ii	hh	ff	dd	bb	dd	jj	gg	aa	aa	jj	gg	ii	ii	cc	dd	bb	jj	gg	jj	gg	gg	jj	aa	ii	ii	jj	ii	ii	aa	cc	ii	ee	ii	gg	gg	jj	dd	hh	cc	ff	cc	hh	cc	ii	ff	hh	dd	ff	gg	hh	ee	aa
x201	ff	dd	ff	cc	ee	dd	hh	aa	bb	ii	aa	aa	cc	cc	ee	hh	ii	aa	ii	ee	ii	ee	hh	aa	gg	cc	ff	bb	cc	ff	ff	hh	hh	bb	dd	ii	bb	ee	jj	aa	ee	gg	ff	gg	ee	hh	bb	ii	hh	ff	dd	bb	dd	jj	gg	aa	aa	jj	gg	ii	ii	cc	dd	bb	jj	gg	jj	gg	gg	jj	aa	ii	ii	jj	ii	ii	aa	cc	ii	ee	ii	gg	gg	jj	dd	hh	cc	ff	cc	hh	cc	ii	ff	hh	dd	ff	gg	hh	ee	aa
x216	ff	dd	ff	cc	ee	dd	hh	aa	bb	ii	aa	aa	cc	cc	ee	hh	ii	aa	ii	ee	ii	ee	hh	aa	gg	cc	ff	bb	cc	ff	ff	hh	hh	bb	dd	ii	bb	ee	jj	aa	ee	gg	ff	gg	ee	hh	bb	ii	hh	ff	dd	bb	dd	jj	gg	aa	aa	jj	gg	ii	ii	cc	dd	bb	jj	gg	jj	gg	gg	jj	aa	ii	ii	jj	ii	ii	aa	cc	ii	ee	ii	gg	gg	jj	dd	hh	cc	ff	cc	hh	cc	ii	ff	hh	dd	ff	gg	hh	ee	aa
x231	ff	dd	ff	cc	ee	dd	hh	aa	bb	ii	aa	aa	cc	cc	ee	hh	ii	aa	ii	ee	ii	ee	hh	aa	gg	cc	ff	bb	cc	ff	ff	hh	hh	bb	dd	ii	bb	ee	jj	aa	ee	gg	ff	gg	ee	hh	bb	ii	hh	ff	dd	bb	dd	jj	gg	aa	aa	jj	gg	ii	ii	cc	dd	bb	jj	gg	jj	gg	gg	jj	aa	ii	ii	jj	ii	ii	aa	cc	ii	ee	ii	gg	gg	jj	dd	hh	cc	ff	cc	hh	cc	ii	ff	hh	dd	ff	gg	hh	ee	aa
x250	ff	dd	ff	cc	ee	dd	hh	aa	bb	ii	aa	aa	cc	cc	ee	hh	ii	aa	ii	ee	ii	ee	hh	aa	gg	cc	ff	bb	cc	ff	ff	hh	hh	bb	dd	ii	bb	ee	jj	aa	ee	gg	ff	gg	ee	hh	bb	ii	hh	ff	dd	bb	dd	jj	gg	aa	aa	jj	gg	ii	ii	cc	dd	bb	jj	gg	jj	gg	gg	jj	aa	ii	ii	jj	ii	ii	aa	cc	ii	ee	ii	gg	gg	jj	dd	hh	cc	ff	cc	hh	cc	ii	ff	hh	dd	ff	gg	hh	ee	aa
x258	ff	dd	ff	cc	ee	dd	hh	aa	bb	ii	aa	aa	cc	cc	ee	hh	ii	aa	ii	ee	ii	ee	hh	aa	gg	cc	ff	bb	cc	ff	ff	hh	hh	bb	dd	ii	bb	ee	jj	aa	ee	gg	ff	gg	ee	hh	bb	ii	hh	ff	dd	bb	dd	jj	gg	aa	aa	jj	gg	ii	ii	cc	dd	bb	jj	gg	jj	gg	gg	jj	aa	ii	ii	jj	ii	ii	aa	cc	ii	ee	ii	gg	gg	jj	dd	hh	cc	ff	cc	hh	cc	ii	ff	hh	dd	ff	gg	hh	ee	aa
x305	ff	dd	ff	cc	ee	dd	hh	aa	bb	ii	aa	aa	cc	cc	ee	hh	ii	aa	ii	ee	ii	ee	hh	aa	gg	cc	ff	bb	cc	ff	ff	hh	hh	bb	dd	ii	bb	ee	jj	aa	ee	gg	ff	gg	ee	hh	bb	ii	hh	ff	dd	bb	dd	jj	gg	aa	aa	jj	gg	ii	ii	cc	dd	bb	jj	gg	jj	gg	gg	jj	aa	ii	ii	jj	ii	ii	aa	cc	ii	ee	ii	gg	gg	jj	dd	hh	cc	ff	cc	hh	cc	ii	ff	hh	dd	ff	gg	hh	ee	aa
x310	ff	dd	ff	cc	ee	dd	hh	aa	bb	ii	aa	aa	cc	cc	ee	hh	ii	aa	ii	ee	ii	ee	hh	aa	gg	cc	ff	bb	cc	ff	ff	hh	hh	bb	dd	ii	bb	ee	jj	aa	ee	gg	ff	gg	ee	hh	bb	ii	hh	ff	dd	bb	dd	jj	gg	aa	aa	jj	gg	ii	ii	cc	dd	bb	jj	gg	jj	gg	gg	jj	aa	ii	ii	jj	ii	ii	aa	cc	ii	ee	ii	gg	gg	jj	dd	hh	cc	ff	cc	hh	cc	ii	ff	hh	dd	ff	gg	hh	ee	aa
x312	ff	dd	ff	cc	ee	dd	hh	aa	bb	ii	aa	aa	cc	cc	ee	hh	ii	aa	ii	ee	ii	ee	hh	aa	gg	cc	ff	bb	cc	ff	ff	hh	hh	bb	dd	ii	bb	ee	jj	aa	ee	gg	ff	gg	ee	hh	bb	ii	hh	ff	dd	bb	dd	jj	gg	aa	aa	jj	gg	ii	ii	cc	dd	bb	jj	gg	jj	gg	gg	jj	aa	ii	ii	jj	ii	ii	aa	cc	ii	ee	ii	gg	gg	jj	dd	hh	cc	ff	cc	hh	cc	ii	ff	hh	dd	ff	gg	hh	ee	aa
x319	ff	dd	ff	cc	ee	dd	hh	aa	bb	ii	aa	aa	cc	cc	ee	hh	ii	aa	ii	ee	ii	ee	hh	aa	gg	cc	ff	bb	cc	ff	ff	hh	hh	bb	dd	ii	bb	ee	jj	aa	ee	gg	ff	gg	ee	hh	bb	ii	hh	ff	dd	bb	dd	jj	gg	aa	aa	jj	gg	ii	ii	cc	dd	bb	jj	gg	jj	gg	gg	jj	aa	ii	ii	jj	ii	ii	aa	cc	ii	ee	ii	gg	gg	jj	dd	hh	cc	ff	cc	hh	cc	ii	ff	hh	dd	ff	gg	hh	ee	aa
x336	ff	dd	ff	cc	ee	dd	hh	aa	bb	ii	aa	aa	cc	cc	ee	hh	ii	aa	ii	ee	ii	ee	hh	aa	gg	cc	ff	bb	cc	ff	ff	hh	hh	bb	dd	ii	bb	ee	jj	aa	ee	gg	ff	gg	ee	hh	bb	ii	hh	ff	dd	bb	dd	jj	gg	aa	aa	jj	gg	ii	ii	cc	dd	bb	jj	gg	jj	gg	gg	jj	aa	ii	ii	jj	ii	ii	aa	cc	ii	ee	ii	gg	gg	jj	dd	hh	cc	ff	cc	hh	cc	ii	ff	hh	dd	ff	gg	hh	ee	aa
x344	ff	dd	ff	cc	ee	dd	hh	aa	bb	ii	aa	aa	cc	cc	ee	hh	ii	aa	ii	ee	ii	ee	hh	aa	gg	cc	ff	bb	cc	ff	ff	hh	hh	bb	dd	ii	bb	ee	jj	aa	ee	gg	ff	gg	ee	hh	bb	ii	hh	ff	dd	bb	dd	jj	gg	aa	aa	jj	gg	ii	ii	cc	dd	bb	jj	gg	jj	gg	gg	jj	aa	ii	ii	jj	ii	ii	aa	cc	ii	ee	ii	gg	gg	jj	dd	hh	cc	ff	cc	hh	cc	ii	ff	hh	dd	ff	gg	hh	ee	aa
x359	ff	dd	ff	cc	ee	dd	hh	aa	bb	ii	aa	aa	cc	cc	ee	hh	ii	aa	ii	ee	ii	ee	hh	aa	gg	cc	ff	bb	cc	ff	ff	hh	hh	bb	dd	ii	bb	ee	jj	aa	ee	gg	ff	gg	ee	hh	bb	ii	hh	ff	dd	bb	dd	jj	gg	aa	aa	jj	gg	ii	ii	cc	dd	bb	jj	gg	jj	gg	gg	jj	aa	ii	ii	jj	ii	ii	aa	cc	ii	ee	ii	gg	gg	jj	dd	hh	cc	ff	cc	hh	cc	ii	ff	hh	dd	ff	gg	hh	ee	aa
x366	ff	dd	ff	cc	ee	dd	hh	aa	bb	ii	aa	aa	cc	cc	ee	hh	ii	aa	ii	ee	ii	ee	hh	aa	gg	cc	ff	bb	cc	ff	ff	hh	hh	bb	dd	ii	bb	ee	jj	aa	ee	gg	ff	gg	ee	hh	bb	ii	hh	ff	dd	bb	dd	jj	gg	aa	aa	jj	gg	ii	ii	cc	dd	bb	jj	gg	jj	gg	gg	jj	aa	ii	ii	jj	ii	ii	aa	cc	ii	ee	ii	gg	gg	jj	dd	hh	cc	ff	cc	hh	cc	ii	ff	hh	dd	ff	gg	hh	ee	aa
x369	ff	dd	ff	cc	ee	dd	hh	aa	bb	ii	aa	aa	cc	cc	ee	hh	ii	aa	ii	ee	ii	ee	hh	aa	gg	cc	ff	bb	cc	ff	ff	hh	hh	bb	dd	ii	bb	ee	jj	aa	ee	gg	ff	gg	ee	hh	bb	ii	hh	ff	dd	bb	dd	jj	gg	aa	aa	jj	gg	ii	ii	cc	dd	bb	jj	gg	jj	gg	gg	jj	aa	ii	ii	jj	ii	ii	aa	cc	ii	ee	ii	gg	gg	jj	dd	hh	cc	ff	cc	hh	cc	ii	ff	hh	dd	ff	gg	hh	ee	aa
x375	ff	dd	ff	cc	ee	dd	hh	aa	bb	ii	aa	aa	cc	cc	ee	hh	ii	aa	ii	ee	ii	ee	hh	aa	gg	cc	ff	bb	cc	ff	ff	hh	hh	bb	dd	ii	bb	ee	jj	aa	ee	gg	ff	gg	ee	hh	bb	ii	hh	ff	dd	bb	dd	jj	gg	aa	aa	jj	gg	ii	ii	cc	dd	bb	jj	gg	jj	gg	gg	jj	aa	ii	ii	jj	ii	ii	aa	cc	ii	ee	ii	gg	gg	jj	dd	hh	cc	ff	cc	hh	cc	ii	ff	hh	dd	ff	gg	hh	ee	aa
x386	ff	dd	ff	cc	ee	dd	hh	aa	bb	ii	aa	aa	cc	cc	ee	hh	ii	aa	ii	ee	ii	ee	hh	aa	gg	cc	ff	bb	cc	ff	ff	hh	hh	bb	dd	ii	bb	ee	jj	aa	ee	gg	ff	gg	ee	hh	bb	ii	hh	ff	dd	bb	dd	jj	gg	aa	aa	jj	gg	ii	ii	cc	dd	bb	jj	gg	jj	gg	gg	jj	aa	ii	ii	jj	ii	ii	aa	cc	ii	ee	ii	gg	gg	jj	dd	hh	cc	ff	cc	hh	cc	ii	ff	hh	dd	ff	gg	hh	ee	aa
x388	ff	dd	ff	cc	ee	dd	hh	aa	bb	ii	aa	aa	cc	cc	ee	hh	ii	aa	ii	ee	ii	ee	hh	aa	gg	cc	ff	bb	cc	ff	ff	hh	hh	bb	dd	ii	bb	ee	jj	aa	ee	gg	ff	gg	ee	hh	bb	ii	hh	ff	dd	bb	dd	jj	gg	aa	aa	jj	gg	ii	ii	cc	dd	bb	jj	gg	jj	gg	gg	jj	aa	ii	ii	jj	ii	ii	aa	cc	ii	ee	ii	gg	gg	jj	dd	hh	cc	ff	cc	hh	cc	ii	ff	hh	dd	ff	gg	hh	ee	aa
x398	ff	dd	ff	cc	ee	dd	hh	aa	bb	ii	aa	aa	cc	cc	ee	hh	ii	aa	ii	ee	ii	ee	hh	aa	gg	cc	ff	bb	cc	ff	ff	hh	hh	bb	dd	ii	bb	ee	jj	aa	ee	gg	ff	gg	ee	hh	bb	ii	hh	ff	dd	bb	dd	jj	gg	aa	aa	jj	gg	ii	ii	cc	dd	bb	jj	gg	jj	gg	gg	jj	aa	ii	ii	jj	ii	ii	aa	cc	ii	ee	ii	gg	gg	jj	dd	hh	cc	ff	cc	hh	cc	ii	ff	hh	dd	ff	gg	hh	ee	aa
x402	ff	dd	ff	cc	ee	dd	hh	aa	bb	ii	aa	aa	cc	cc	ee	hh	ii	aa	ii	ee	ii	ee	hh	aa	gg	cc	ff	bb	cc	ff	ff	hh	hh	bb	dd	ii	bb	ee	jj	aa	ee	gg	ff	gg	ee	hh	bb	ii	hh	ff	dd	bb	dd	jj	gg	aa	aa	jj	gg	ii	ii	cc	dd	bb	jj	gg	jj	gg	gg	jj	aa	ii	ii	jj	ii	ii	aa	cc	ii	ee	ii	gg	gg	jj	dd	hh	cc	ff	cc	hh	cc	ii	ff	hh	dd	ff	gg	hh	ee	aa
x404	ff	dd	ff	cc	ee	dd	hh	aa	bb	ii	aa	aa	cc	cc	ee	hh	ii	aa	ii	ee	ii	ee	hh	aa	gg	cc	ff	bb	cc	ff	ff	hh	hh	bb	dd	ii	bb	ee	jj	aa	ee	gg	ff	gg	ee	hh	bb	ii	hh	ff	dd	bb	dd	jj	gg	aa	aa	jj	gg	ii	ii	cc	dd	bb	jj	gg	jj	gg	gg	jj	aa	ii	ii	jj	ii	ii	aa	cc	ii	ee	ii	gg	gg	jj	dd	hh	cc	ff	cc	hh	cc	ii	ff	hh	dd	ff	gg	hh	ee	aa
x406	ff	dd	ff	cc	ee	dd	hh	aa	bb	ii	aa	aa	cc	cc	ee	hh	ii	aa	ii	ee	ii	ee	hh	aa	gg	cc	ff	bb	cc	ff	ff	hh	hh	bb	dd	ii	bb	ee	jj	aa	ee	gg	ff	gg	ee	hh	bb	ii	hh	ff	dd	bb	dd	jj	gg	aa	aa	jj	gg	ii	ii	cc	dd	bb	jj	gg	jj	gg	gg	jj	aa	ii	ii	jj	ii	ii	aa	cc	ii	ee	ii	gg	gg	jj	dd	hh	cc	ff	cc	hh	cc	ii	ff	hh	dd	ff	gg	hh	ee	aa
x431	ff	dd	ff	cc	ee	dd	hh	aa	bb	ii	aa	aa	cc	cc	ee	hh	ii	aa	ii	ee	ii	ee	hh	aa	gg	cc	ff	bb	cc	ff	ff	hh	hh	bb	dd	ii	bb	ee	jj	aa	ee	gg	ff	gg	ee	hh	bb	ii	hh	ff	dd	bb	dd	jj	gg	aa	aa	jj	gg	ii	ii	cc	dd	bb	jj	gg	jj	gg	gg	jj	aa	ii	ii	jj	ii	ii	aa	cc	ii	ee	ii	gg	gg	jj	dd	hh	cc	ff	cc	hh	cc	ii	ff	hh	dd	ff	gg	hh	ee	aa
x446	ff	dd	ff	cc	ee	dd	hh	aa	bb	ii	aa	aa	cc	cc	ee	hh	ii	aa	ii	ee	ii	ee	hh	aa	gg	cc	ff	bb	cc	ff	ff	hh	hh	bb	dd	ii	bb	ee	jj	aa	ee	gg	ff	gg	ee	hh	bb	ii	hh	ff	dd	bb	dd	jj	gg	aa	aa	jj	gg	ii	ii	cc	dd	bb	jj	gg	jj	gg	gg	jj	aa	ii	ii	jj	ii	ii	aa	cc	ii	ee	ii	gg	gg	jj	dd	hh	cc	ff	cc	hh	cc	ii	ff	hh	dd	ff	gg	hh	ee	aa
x454	ff	dd	ff	cc	ee	dd	hh	aa	bb	ii	aa	aa	cc	cc	ee	hh	ii	aa	ii	ee	ii	ee	hh	aa	gg	cc	ff	bb	cc	ff	ff	hh	hh	bb	dd	ii	bb	ee	jj	aa	ee	gg	ff	gg	ee	hh	bb	ii	hh	ff	dd	bb	dd	jj	gg	aa	aa	jj	gg	ii	ii	cc	dd	bb	jj	gg	jj	gg	gg	jj	aa	ii	ii	jj	ii	ii	aa	cc	ii	ee	ii	gg	gg	jj	dd	hh	cc	ff	cc	hh	cc	ii	ff	hh	dd	ff	gg	hh	ee	aa
x461	ff	dd	ff	cc	ee	dd	hh	aa	bb	ii	aa	aa	cc	cc	ee	hh	ii	aa	ii	ee	ii	ee	hh	aa	gg	cc	ff	bb	cc	ff	ff	hh	hh	bb	dd	ii	bb	ee	jj	aa	ee	gg	ff	gg	ee	hh	bb	ii	hh	ff	dd	bb	dd	jj	gg	aa	aa	jj	gg	ii	ii	cc	dd	bb	jj	gg	jj	gg	gg	jj	aa	ii	ii	jj	ii	ii	aa	cc	ii	ee	ii	gg	gg	jj	dd	hh	cc	ff	cc	hh	cc	ii	ff	hh	dd	ff	gg	hh	ee	aa
x464	ff	dd	ff	cc	ee	dd	hh	aa	bb	ii	aa	aa	cc	cc	ee	hh	ii	aa	ii	ee	ii	ee	hh	aa	gg	cc	ff	bb	cc	ff	ff	hh	hh	bb	dd	ii	bb	ee	jj	aa	ee	gg	ff	gg	ee	hh	bb	ii	hh	ff	dd	bb	dd	jj	gg	aa	aa	jj	gg	ii	ii	cc	dd	bb	jj	gg	jj	gg	gg	jj	aa	ii	ii	jj	ii	ii	aa	cc	ii	ee	ii	gg	gg	jj	dd	hh	cc	ff	cc	hh	cc	ii	ff	hh	dd	ff	gg	hh	ee	aa
x474	ff	dd	ff	cc	ee	dd	hh	aa	bb	ii	aa	aa	cc	cc	ee	hh	ii	aa	ii	ee	ii	ee	hh	aa	gg	cc	ff	bb	cc	ff	ff	hh	hh	bb	dd	ii	bb	ee	jj	aa	ee	gg	ff	gg	ee	hh	bb	ii	hh	ff	dd	bb	dd	jj	gg	aa	aa	jj	gg	ii	ii	cc	dd	bb	jj	gg	jj	gg	gg	jj	aa	ii	ii	jj	ii	ii	aa	cc	ii	ee	ii	gg	gg	jj	dd	hh	cc	ff	cc	hh	cc	ii	ff	hh	dd	ff	gg	hh	ee	aa
x480	ff	dd	ff	cc	ee	dd	hh	aa	bb	ii	aa	aa	cc	cc	ee	hh	ii	aa	ii	ee	ii	ee	hh	aa	gg	cc	ff	bb	cc	ff	ff	hh	hh	bb	dd	ii	bb	ee	jj	aa	ee	gg	ff	gg	ee	hh	bb	ii	hh	ff	dd	bb	dd	jj	gg	aa	aa	jj	gg	ii	ii	cc	dd	bb	jj	gg	jj	gg	gg	jj	aa	ii	ii	jj	ii	ii	aa	cc	ii	ee	ii	gg	gg	jj	dd	hh	cc	ff	cc	hh	cc	ii	ff	hh	dd	ff	gg	hh	ee	aa
x483	ff	dd	ff	cc	ee	dd	hh	aa	bb	ii	aa	aa	cc	cc	ee	hh	ii	aa	ii	ee	ii	ee	hh	aa	gg	cc	ff	bb	cc	ff	ff	hh	hh	bb	dd	ii	bb	ee	jj	aa	ee	gg	ff	gg	ee	hh	bb	ii	hh	ff	dd	bb	dd	jj	gg	aa	aa	jj	gg	ii	ii	cc	dd	bb	jj	gg	jj	gg	gg	jj	aa	ii	ii	jj	ii	ii	aa	cc	ii	ee	ii	gg	gg	jj	dd	hh	cc	ff	cc	hh	cc	ii	ff	hh	dd	ff	gg	hh	ee	aa
x488	ff	dd	ff	cc	ee	dd	hh	aa	bb	ii	aa	aa	cc	cc	ee	hh	ii	aa	ii	ee	ii	ee	hh	aa	gg	cc	ff	bb	cc	ff	ff	hh	hh	bb	dd	ii	bb	ee	jj	aa	ee	gg	ff	gg	ee	hh	bb	ii	hh	ff	dd	bb	dd	jj	gg	aa	aa	jj	gg	ii	ii	cc	dd	bb	jj	gg	jj	gg	gg	jj	aa	ii	ii	jj	ii	ii	aa	cc	ii	ee	ii	gg	gg	jj	dd	hh	cc	ff	cc	hh	cc	ii	ff	hh	dd	ff	gg	hh	ee	aa
x506	ff	dd	ff	cc	ee	dd	hh	aa	bb	ii	aa	aa	cc	cc	ee	hh	ii	aa	ii	ee	ii	ee	hh	aa	gg	cc	ff	bb	cc	ff	ff	hh	hh	bb	dd	ii	bb	ee	jj	aa	ee	gg	ff	gg	ee	hh	bb	ii	hh	ff	dd	bb	dd	jj	gg	aa	aa	jj	gg	ii	ii	cc	dd	bb	jj	gg	jj	gg	gg	jj	aa	ii	ii	jj	ii	ii	aa	cc	ii	ee	ii	gg	gg	jj	dd	hh	cc	ff	cc	hh	cc	ii	ff	hh	dd	ff	gg	hh	ee	aa
x524	ff	dd	ff	cc	ee	dd	hh	aa	bb	ii	aa	aa	cc	cc	ee	hh	ii	aa	ii	ee	ii	ee	hh	aa	gg	cc	ff	bb	cc	ff	ff	hh	hh	bb	dd	ii	bb	ee	jj	aa	ee	gg	ff	gg	ee	hh	bb	ii	hh	ff	dd	bb	dd	jj	gg	aa	aa	jj	gg	ii	ii	cc	dd	bb	jj	gg	jj	gg	gg	jj	aa	ii	ii	jj	ii	ii	aa	cc	ii	ee	ii	gg	gg	jj	dd	hh	cc	ff	cc	hh	cc	ii	ff	hh	dd	ff	gg	hh	ee	aa
x527	ff	dd	ff	cc	ee	dd	hh	aa	bb	ii	aa	aa	cc	cc	ee	hh	ii	aa	ii	ee	ii	ee	hh	aa	gg	cc	ff	bb	cc	ff	ff	hh	hh	bb	dd	ii	bb	ee	jj	aa	ee	gg	ff	gg	ee	hh	bb	ii	hh	ff	dd	bb	dd	jj	gg	aa	aa	jj	gg	ii	ii	cc	dd	bb	jj	gg	jj	gg	gg	jj	aa	ii	ii	jj	ii	ii	aa	cc	ii	ee	ii	gg	gg	jj	dd	hh	cc	ff	cc	hh	cc	ii	ff	hh	dd	ff	gg	hh	ee	aa
x528	ff	dd	ff	cc	ee	dd	hh	aa	bb	ii	aa	aa	cc	cc	ee	hh	ii	aa	ii	ee	ii	ee	hh	aa	gg	cc	ff	bb	cc	ff	ff	hh	hh	bb	dd	ii	bb	ee	jj	aa	ee	gg	ff	gg	ee	hh	bb	ii	hh	ff	dd	bb	dd	jj	gg	aa	aa	jj	gg	ii	ii	cc	dd	bb	jj	gg	jj	gg	gg	jj	aa	ii	ii	jj	ii	ii	aa	cc	ii	ee	ii	gg	gg	jj	dd	hh	cc	ff	cc	hh	cc	ii	ff	hh	dd	ff	gg	hh	ee	aa
x531	ff	dd	ff	cc	ee	dd	hh	aa	bb	ii	aa	aa	cc	cc	ee	hh	ii	aa	ii	ee	ii	ee	hh	aa	gg	cc	ff	bb	cc	ff	ff	hh	hh	bb	dd	ii	bb	ee	jj	aa	ee	gg	ff	gg	ee	hh	bb	ii	hh	ff	dd	bb	dd	jj	gg	aa	aa	jj	gg	ii	ii	cc	dd	bb	jj	gg	jj	gg	gg	jj	aa	ii	ii	jj	ii	ii	aa	cc	ii	ee	ii	gg	gg	jj	dd	hh	cc	ff	cc	hh	cc	ii	ff	hh	dd	ff	gg	hh	ee	aa
x535	ff	dd	ff	cc	ee	dd	hh	aa	bb	ii	aa	aa	cc	cc	ee	hh	ii	aa	ii	ee	ii	ee	hh	aa	gg	cc	ff	bb	cc	ff	ff	hh	hh	bb	dd	ii	bb	ee	jj	aa	ee	gg	ff	gg	ee	hh	bb	ii	hh	ff	dd	bb	dd	jj	gg	aa	aa	jj	gg	ii	ii	cc	dd	bb	jj	gg	jj	gg	gg	jj	aa	ii	ii	jj	ii	ii	aa	cc	ii	ee	ii	gg	gg	jj	dd	hh	cc	ff	cc	hh	cc	ii	ff	hh	dd	ff	gg	hh	ee	aa
x541	ff	dd	ff	cc	ee	dd	hh	aa	bb	ii	aa	aa	cc	cc	ee	hh	ii	aa	ii	ee	ii	ee	hh	aa	gg	cc	ff	bb	cc	ff	ff	hh	hh	bb	dd	ii	bb	ee	jj	aa	ee	gg	ff	gg	ee	hh	bb	ii	hh	ff	dd	bb	dd	jj	gg	aa	aa	jj	gg	ii	ii	cc	dd	bb	jj	gg	jj	gg	gg	jj	aa	ii	ii	jj	ii	ii	aa	cc	ii	ee	ii	gg	gg	jj	dd	hh	cc	ff	cc	hh	cc	ii	ff	hh	dd	ff	gg	hh	ee	aa
x562	ff	dd	ff	cc	ee	dd	hh	aa	bb	ii	aa	aa	cc	cc	ee	hh	ii	aa	ii	ee	ii	ee	hh	aa	gg	cc	ff	bb	cc	ff	ff	hh	hh	bb	dd	ii	bb	ee	jj	aa	ee	gg	ff	gg	ee	hh	bb	ii	hh	ff	dd	bb	dd	jj	gg	aa	aa	jj	gg	ii	ii	cc	dd	bb	jj	gg	jj	gg	gg	jj	aa	ii	ii	jj	ii	ii	aa	cc	ii	ee	ii	gg	gg	jj	dd	hh	cc	ff	cc	hh	cc	ii	ff	hh	dd	ff	gg	hh	ee	aa
x570	ff	dd	ff	cc	ee	dd	hh	aa	bb	ii	aa	aa	cc	cc	ee	hh	ii	aa	ii	ee	ii	ee	hh	aa	gg	cc	ff	bb	cc	ff	ff	hh	hh	bb	dd	ii	bb	ee	jj	aa	ee	gg	ff	gg	ee	hh	bb	ii	hh	ff	dd	bb	dd	jj	gg	aa	aa	jj	gg	ii	ii	cc	dd	bb	jj	gg	jj	gg	gg	jj	aa	ii	ii	jj	ii	ii	aa	cc	ii	ee	ii	gg	gg	jj	dd	hh	cc	ff	cc	hh	cc	ii	ff	hh	dd	ff	gg	hh	ee	aa
x585	ff	dd	ff	cc	ee	dd	hh	aa	bb	ii	aa	aa	cc	cc	ee	hh	ii	aa	ii	ee	ii	ee	hh	aa	gg	cc	ff	bb	cc	ff	ff	hh	hh	bb	dd	ii	bb	ee	jj	aa	ee	gg	ff	gg	ee	hh	bb	ii	hh	ff	dd	bb	dd	jj	gg	aa	aa	jj	gg	ii	ii	cc	dd	bb	jj	gg	jj	gg	gg	jj	aa	ii	ii	jj	ii	ii	aa	cc	ii	ee	ii	gg	gg	jj	dd	hh	cc	ff	cc	hh	cc	ii	ff	hh	dd	ff	gg	hh	ee	aa
x595	ff	dd	ff	cc	ee	dd	hh	aa	bb	ii	aa	aa	cc	cc	ee	hh	ii	aa	ii	ee	ii	ee	hh	aa	gg	cc	ff	bb	cc	ff	ff	hh	hh	bb	dd	ii	bb	ee	jj	aa	ee	gg	ff	gg	ee	hh	bb	ii	hh	ff	dd	bb	dd	jj	gg	aa	aa	jj	gg	ii	ii	cc	dd	bb	jj	gg	jj	gg	gg	jj	aa	ii	ii	jj	ii	ii	aa	cc	ii	ee	ii	gg	gg	jj	dd	hh	cc	ff	cc	hh	cc	ii	ff	hh	dd	ff	gg	hh	ee	aa
